{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.3781853723572928, 'outOfRailVelocity': 12.521274035592645, 'apogeeTime': 21.038478204772545, 'apogeeAltitude': 1655.786298709821, 'apogeeX': 419.5821366459995, 'apogeeY': 150.1315585592009, 'impactTime': 95.73629694483562, 'impactX': 579.3191577099715, 'impactY': 161.69609317233005, 'impactVelocity': -22.118100133979556, 'initialStaticMargin': 2.238138824029222, 'outOfRailStaticMargin': 2.2839831265660604, 'finalStaticMargin': 2.9407987500432595, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 154.20139040586366, 'drogueTriggerTime': 20.171428571428574, 'drogueInflatedTime': 21.426101418081718, 'drogueInflatedVelocity': 23.724275193261352}
{'outOfRailTime': 0.29707148975548936, 'outOfRailVelocity': 16.68828201085127, 'apogeeTime': 27.364833290490356, 'apogeeAltitude': 3226.5679822687416, 'apogeeX': 407.283891905513, 'apogeeY': 100.6151302459091, 'impactTime': 183.62399369975105, 'impactX': 844.333478562692, 'impactY': -68.47339538831795, 'impactVelocity': -19.43297072508615, 'initialStaticMargin': 1.1263340234298505, 'outOfRailStaticMargin': 1.1613297548671433, 'finalStaticMargin': 1.7529147284293949, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 239.75464673041756, 'drogueTriggerTime': 25.80952380952381, 'drogueInflatedTime': 26.695373900226556, 'drogueInflatedVelocity': 16.350402953276262}
{'outOfRailTime': 0.2869285460696342, 'outOfRailVelocity': 16.938228033167054, 'apogeeTime': 26.88901499183945, 'apogeeAltitude': 3155.3660463521583, 'apogeeX': 799.3464930229198, 'apogeeY': 337.7628620349902, 'impactTime': 184.6904687795643, 'impactX': 1146.0269269886574, 'impactY': 388.9052445515254, 'impactVelocity': -18.88302683218911, 'initialStaticMargin': 2.4198850180496017, 'outOfRailStaticMargin': 2.4650695691510647, 'finalStaticMargin': 3.2316723691327054, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 241.95298752260754, 'drogueTriggerTime': 25.61904761904762, 'drogueInflatedTime': 26.647095446698856, 'drogueInflatedVelocity': 32.56744334430701}
{'outOfRailTime': 0.27002574757693326, 'outOfRailVelocity': 17.643085543125448, 'apogeeTime': 27.332597430986826, 'apogeeAltitude': 3361.0165512375042, 'apogeeX': 849.2880298896783, 'apogeeY': 269.7021730338593, 'impactTime': 175.47316044753197, 'impactX': 1354.6125221478978, 'impactY': 180.92074148404288, 'impactVelocity': -21.390914302509863, 'initialStaticMargin': 1.7475815576925073, 'outOfRailStaticMargin': 1.791914929717452, 'finalStaticMargin': 2.5857452619362804, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 260.1990885625044, 'drogueTriggerTime': 25.676190476190477, 'drogueInflatedTime': 26.101898141171425, 'drogueInflatedVelocity': 33.20899338421795}
{'outOfRailTime': 0.32263998704530894, 'outOfRailVelocity': 15.424121444225074, 'apogeeTime': 25.162043463817003, 'apogeeAltitude': 2619.2405328122713, 'apogeeX': 426.3896297876163, 'apogeeY': 65.46526982784411, 'impactTime': 128.4097064127363, 'impactX': 858.8688080509629, 'impactY': 101.28162615789938, 'impactVelocity': -24.502385927557874, 'initialStaticMargin': 2.087322359157921, 'outOfRailStaticMargin': 2.133791788264338, 'finalStaticMargin': 2.8565609717085274, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 206.8208496986864, 'drogueTriggerTime': 23.733333333333334, 'drogueInflatedTime': 24.947497655312063, 'drogueInflatedVelocity': 18.214108523545583}
{'outOfRailTime': 0.32924516444255864, 'outOfRailVelocity': 15.123721477455527, 'apogeeTime': 26.017186810462007, 'apogeeAltitude': 2786.9820876332938, 'apogeeX': 557.8276409401354, 'apogeeY': 102.97213426457513, 'impactTime': 140.06953225018728, 'impactX': 860.6713880285641, 'impactY': 31.532440666285964, 'impactVelocity': -23.44107295972067, 'initialStaticMargin': 2.5338611230387147, 'outOfRailStaticMargin': 2.5738455768968684, 'finalStaticMargin': 3.2315437992418543, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 213.16041811571907, 'drogueTriggerTime': 24.87619047619048, 'drogueInflatedTime': 26.57798822664437, 'drogueInflatedVelocity': 23.53601241610127}
{'outOfRailTime': 0.3222413440334909, 'outOfRailVelocity': 18.002751894940122, 'apogeeTime': 26.645553678817812, 'apogeeAltitude': 3028.7580535737197, 'apogeeX': 522.6842075840863, 'apogeeY': 186.78249459872288, 'impactTime': 153.98998963966932, 'impactX': 786.7073155929589, 'impactY': 90.91933413170774, 'impactVelocity': -22.633970444292842, 'initialStaticMargin': 2.9485949731542087, 'outOfRailStaticMargin': 2.998460654458904, 'finalStaticMargin': 3.718309154571638, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 227.97020607876172, 'drogueTriggerTime': 25.209523809523812, 'drogueInflatedTime': 25.83201114240281, 'drogueInflatedVelocity': 22.131454675243464}
{'outOfRailTime': 0.3462949101513063, 'outOfRailVelocity': 14.583936592195327, 'apogeeTime': 21.115644032696615, 'apogeeAltitude': 1731.0838442236836, 'apogeeX': 197.82951190242107, 'apogeeY': -22.46212392931809, 'impactTime': 92.32921511665009, 'impactX': 379.2810242387197, 'impactY': 18.08359026610477, 'impactVelocity': -24.22925143440147, 'initialStaticMargin': 2.7508651966346083, 'outOfRailStaticMargin': 2.797395932518451, 'finalStaticMargin': 3.36084301539278, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 159.86007826151305, 'drogueTriggerTime': 19.847619047619048, 'drogueInflatedTime': 20.198415501643087, 'drogueInflatedVelocity': 12.284456588112434}
{'outOfRailTime': 0.29186768430553195, 'outOfRailVelocity': 16.862781456238675, 'apogeeTime': 29.452090713518682, 'apogeeAltitude': 3803.591287334716, 'apogeeX': 798.7487767997625, 'apogeeY': 342.9861722319236, 'impactTime': 211.99241358193552, 'impactX': 1424.1300187978632, 'impactY': 186.0423970412934, 'impactVelocity': -19.33868743070236, 'initialStaticMargin': 1.8415243943693773, 'outOfRailStaticMargin': 1.879424092183765, 'finalStaticMargin': 2.6112779225960345, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 269.0752974061336, 'drogueTriggerTime': 28.07619047619048, 'drogueInflatedTime': 29.10206888941868, 'drogueInflatedVelocity': 29.894171732972225}
{'outOfRailTime': 0.2994893570431093, 'outOfRailVelocity': 17.109591595307677, 'apogeeTime': 24.98023476043269, 'apogeeAltitude': 2657.592124104028, 'apogeeX': 629.3137706364561, 'apogeeY': 293.83460965938025, 'impactTime': 146.55828998419844, 'impactX': 789.7294526075759, 'impactY': 151.13576731695866, 'impactVelocity': -21.00216321710263, 'initialStaticMargin': 2.708416249907371, 'outOfRailStaticMargin': 2.7560248665148213, 'finalStaticMargin': 3.4388275723324444, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 213.80212606965736, 'drogueTriggerTime': 23.6, 'drogueInflatedTime': 24.418373314260727, 'drogueInflatedVelocity': 28.734119302852847}
{'outOfRailTime': 0.27945313886791157, 'outOfRailVelocity': 17.238534457405464, 'apogeeTime': 29.212197552274052, 'apogeeAltitude': 3827.7842763089466, 'apogeeX': 635.740469606743, 'apogeeY': 321.42950064864027, 'impactTime': 223.00549381652948, 'impactX': 1286.4336415296127, 'impactY': 227.86406968118973, 'impactVelocity': -18.27533269878203, 'initialStaticMargin': 2.497084195507799, 'outOfRailStaticMargin': 2.5337540574232817, 'finalStaticMargin': 3.2393364513427914, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 273.26667709501083, 'drogueTriggerTime': 28.05714285714286, 'drogueInflatedTime': 29.40053000396884, 'drogueInflatedVelocity': 24.48963193774123}
{'outOfRailTime': 0.3368442866668976, 'outOfRailVelocity': 15.097438762841232, 'apogeeTime': 28.601119824427325, 'apogeeAltitude': 3428.313575449747, 'apogeeX': 838.63183190684, 'apogeeY': 286.5490568197918, 'impactTime': 198.65752341300583, 'impactX': 1410.1894647490171, 'impactY': 134.56371988566428, 'impactVelocity': -18.891978517777716, 'initialStaticMargin': 2.564986191205585, 'outOfRailStaticMargin': 2.6217053436856403, 'finalStaticMargin': 3.7540666473186564, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 243.68263116444118, 'drogueTriggerTime': 27.24761904761905, 'drogueInflatedTime': 29.00478098707969, 'drogueInflatedVelocity': 31.989385508306018}
{'outOfRailTime': 0.3040582330781022, 'outOfRailVelocity': 17.17497593114099, 'apogeeTime': 28.751277350081903, 'apogeeAltitude': 3583.3183258192084, 'apogeeX': 829.4675089086456, 'apogeeY': 198.52012692631396, 'impactTime': 175.0328920411256, 'impactX': 1438.254247009038, 'impactY': 118.83873554718416, 'impactVelocity': -22.9611508137937, 'initialStaticMargin': 2.917379961094853, 'outOfRailStaticMargin': 2.9579374831099776, 'finalStaticMargin': 3.6490686345577483, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 250.80249664055088, 'drogueTriggerTime': 27.41904761904762, 'drogueInflatedTime': 29.38925554320265, 'drogueInflatedVelocity': 30.971478700548534}
{'outOfRailTime': 0.31978740597609623, 'outOfRailVelocity': 15.012767436589334, 'apogeeTime': 27.71159338961428, 'apogeeAltitude': 3195.4185677063588, 'apogeeX': 572.4320206532391, 'apogeeY': 162.41449127651143, 'impactTime': 171.8003568848179, 'impactX': 1039.4516322934337, 'impactY': 238.6451393964734, 'impactVelocity': -20.954234382755686, 'initialStaticMargin': 1.9984990793767314, 'outOfRailStaticMargin': 2.0440728806489834, 'finalStaticMargin': 2.8927335700603134, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 233.1457826552221, 'drogueTriggerTime': 26.28571428571429, 'drogueInflatedTime': 27.371457216078205, 'drogueInflatedVelocity': 22.54872624511877}
{'outOfRailTime': 0.3089547647231977, 'outOfRailVelocity': 17.405715468124935, 'apogeeTime': 28.295054029771862, 'apogeeAltitude': 3478.8811105672994, 'apogeeX': 677.3712657516745, 'apogeeY': 295.0010228977121, 'impactTime': 176.87952120016814, 'impactX': 1178.5202021379857, 'impactY': 145.48576241015553, 'impactVelocity': -21.989178121332838, 'initialStaticMargin': 1.836498059166563, 'outOfRailStaticMargin': 1.8690236615464337, 'finalStaticMargin': 2.3992029966035844, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 248.0320829682907, 'drogueTriggerTime': 26.78095238095238, 'drogueInflatedTime': 28.052353861978823, 'drogueInflatedVelocity': 26.456254704146797}
{'outOfRailTime': 0.3381194005872323, 'outOfRailVelocity': 16.01839259344102, 'apogeeTime': 26.126233006495834, 'apogeeAltitude': 2851.407276088827, 'apogeeX': 521.4410638358165, 'apogeeY': 176.90689384159916, 'impactTime': 160.39403044643782, 'impactX': 730.6451283442897, 'impactY': 208.50201767975992, 'impactVelocity': -20.240503952949535, 'initialStaticMargin': 2.231868875557258, 'outOfRailStaticMargin': 2.2880687203626553, 'finalStaticMargin': 3.184628162299827, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 218.1245027075504, 'drogueTriggerTime': 24.714285714285715, 'drogueInflatedTime': 26.228119799994204, 'drogueInflatedVelocity': 21.86419368673586}
{'outOfRailTime': 0.3033241378722194, 'outOfRailVelocity': 15.449962631015893, 'apogeeTime': 26.496225666429584, 'apogeeAltitude': 2978.318917686068, 'apogeeX': 770.061083849939, 'apogeeY': 296.5385386243612, 'impactTime': 170.6009961348244, 'impactX': 1033.2183431436174, 'impactY': 125.96296773888918, 'impactVelocity': -19.639148209443153, 'initialStaticMargin': 1.7791364032495636, 'outOfRailStaticMargin': 1.8069495649539435, 'finalStaticMargin': 2.318738316887842, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 234.3652110297286, 'drogueTriggerTime': 24.933333333333337, 'drogueInflatedTime': 25.406180185296485, 'drogueInflatedVelocity': 32.50036918266238}
{'outOfRailTime': 0.37850447083485084, 'outOfRailVelocity': 13.766084411100266, 'apogeeTime': 23.22350471167605, 'apogeeAltitude': 2042.5163791093782, 'apogeeX': 538.4317636102912, 'apogeeY': 254.37293785197863, 'impactTime': 111.1303155349412, 'impactX': 642.055376221008, 'impactY': 165.64551641842436, 'impactVelocity': -22.911370694850476, 'initialStaticMargin': 1.5147986031931053, 'outOfRailStaticMargin': 1.5511735558293795, 'finalStaticMargin': 2.0802824905667134, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 174.54853569255303, 'drogueTriggerTime': 21.60952380952381, 'drogueInflatedTime': 22.621359458350515, 'drogueInflatedVelocity': 28.432997783262998}
{'outOfRailTime': 0.30810525565943336, 'outOfRailVelocity': 16.68165123349579, 'apogeeTime': 30.211397204816716, 'apogeeAltitude': 3987.646512941191, 'apogeeX': 625.1228780719711, 'apogeeY': 73.10313970098593, 'impactTime': 194.3912958300276, 'impactX': 1347.9787120444726, 'impactY': -28.6930765484043, 'impactVelocity': -22.49198285459869, 'initialStaticMargin': 2.421790007290157, 'outOfRailStaticMargin': 2.453793787847073, 'finalStaticMargin': 3.0611216578721216, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 267.9537822691664, 'drogueTriggerTime': 28.971428571428575, 'drogueInflatedTime': 30.500609980424194, 'drogueInflatedVelocity': 21.62102911543351}
{'outOfRailTime': 0.3031394469933135, 'outOfRailVelocity': 16.46209600644271, 'apogeeTime': 28.869668738757923, 'apogeeAltitude': 3610.0947428166282, 'apogeeX': 722.1428027232733, 'apogeeY': 218.84537136059754, 'impactTime': 207.04092317334184, 'impactX': 1278.9909569729796, 'impactY': 110.02705483202531, 'impactVelocity': -18.875253944919017, 'initialStaticMargin': 2.6757694199838014, 'outOfRailStaticMargin': 2.7148615552191973, 'finalStaticMargin': 3.434599439942371, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 255.45823018383325, 'drogueTriggerTime': 27.352380952380955, 'drogueInflatedTime': 28.11149381767843, 'drogueInflatedVelocity': 27.02336804519694}
{'outOfRailTime': 0.33995758528496767, 'outOfRailVelocity': 15.122438581683197, 'apogeeTime': 23.545815455548748, 'apogeeAltitude': 2257.757828901614, 'apogeeX': 500.9615041116638, 'apogeeY': 205.10540767932073, 'impactTime': 128.65081966544852, 'impactX': 720.6509737785613, 'impactY': 144.58086035447968, 'impactVelocity': -20.897471147420948, 'initialStaticMargin': 1.0746683592665924, 'outOfRailStaticMargin': 1.1145984016331458, 'finalStaticMargin': 1.6918172847308235, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 190.6618473996513, 'drogueTriggerTime': 22.22857142857143, 'drogueInflatedTime': 23.63312222813844, 'drogueInflatedVelocity': 23.908083908791983}
{'outOfRailTime': 0.3185286567285519, 'outOfRailVelocity': 16.900366869106318, 'apogeeTime': 27.48239353933062, 'apogeeAltitude': 3290.168600764384, 'apogeeX': 533.3788764582332, 'apogeeY': 209.03262532554245, 'impactTime': 178.17028071714657, 'impactX': 889.3764429031048, 'impactY': -0.22665635088704383, 'impactVelocity': -20.566772000509744, 'initialStaticMargin': 1.915132669762083, 'outOfRailStaticMargin': 1.9565424560509588, 'finalStaticMargin': 2.6735543533045947, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 244.50279765621937, 'drogueTriggerTime': 26.23809523809524, 'drogueInflatedTime': 27.50817784420578, 'drogueInflatedVelocity': 21.008560027407125}
{'outOfRailTime': 0.27845613819171894, 'outOfRailVelocity': 17.181133606902637, 'apogeeTime': 26.482313411566594, 'apogeeAltitude': 3154.40142729917, 'apogeeX': 551.7555193126381, 'apogeeY': 345.28837019727337, 'impactTime': 188.44358984958973, 'impactX': 802.0793626135059, 'impactY': 343.55142421391355, 'impactVelocity': -18.37609901930989, 'initialStaticMargin': 1.0451507489563796, 'outOfRailStaticMargin': 1.0953900693827663, 'finalStaticMargin': 1.9823720393021582, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 250.28150931611677, 'drogueTriggerTime': 24.971428571428575, 'drogueInflatedTime': 26.047652998165432, 'drogueInflatedVelocity': 24.026465367684462}
{'outOfRailTime': 0.26675484028978086, 'outOfRailVelocity': 18.685204824806796, 'apogeeTime': 31.157818057799506, 'apogeeAltitude': 4484.9190261703725, 'apogeeX': 743.112741802954, 'apogeeY': 321.3315854659055, 'impactTime': 248.42611229550266, 'impactX': 1939.1610227650733, 'impactY': 516.4435705042113, 'impactVelocity': -18.796483175048596, 'initialStaticMargin': 1.1064159969676375, 'outOfRailStaticMargin': 1.1473368586203374, 'finalStaticMargin': 2.0010317732390783, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 310.4205598719601, 'drogueTriggerTime': 29.542857142857144, 'drogueInflatedTime': 29.893844956525086, 'drogueInflatedVelocity': 27.302803797061003}
{'outOfRailTime': 0.27554420463567975, 'outOfRailVelocity': 18.518691173585413, 'apogeeTime': 30.96760627464146, 'apogeeAltitude': 4369.812105288116, 'apogeeX': 406.417649315744, 'apogeeY': 72.69889999474357, 'impactTime': 219.11189614891862, 'impactX': 1391.4487148111898, 'impactY': 209.764347510055, 'impactVelocity': -21.25582687607805, 'initialStaticMargin': 1.9770114330687358, 'outOfRailStaticMargin': 2.0146544242541258, 'finalStaticMargin': 2.7411491018104557, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 295.15971418434793, 'drogueTriggerTime': 29.61904761904762, 'drogueInflatedTime': 30.231777650942345, 'drogueInflatedVelocity': 15.01092556547775}
{'outOfRailTime': 0.29927525672487365, 'outOfRailVelocity': 17.594354960415156, 'apogeeTime': 30.426633192301747, 'apogeeAltitude': 4049.028115189498, 'apogeeX': 818.1034117934299, 'apogeeY': 306.80190079532764, 'impactTime': 195.09733416728878, 'impactX': 1713.506047812839, 'impactY': 455.42867284031183, 'impactVelocity': -22.756274861432143, 'initialStaticMargin': 2.391009854304244, 'outOfRailStaticMargin': 2.4327233135126933, 'finalStaticMargin': 3.171121997311405, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 268.5270184196165, 'drogueTriggerTime': 29.104761904761908, 'drogueInflatedTime': 30.47936704967444, 'drogueInflatedVelocity': 29.560177941261614}
{'outOfRailTime': 0.3236555232965899, 'outOfRailVelocity': 16.9103405437161, 'apogeeTime': 25.46043645578488, 'apogeeAltitude': 2758.678655544272, 'apogeeX': 563.7529060177212, 'apogeeY': 370.7691139010517, 'impactTime': 147.1784247239008, 'impactX': 713.4559111904861, 'impactY': 381.56206263244576, 'impactVelocity': -21.745044777764193, 'initialStaticMargin': 1.0758802673620032, 'outOfRailStaticMargin': 1.1213493543934188, 'finalStaticMargin': 1.8084583996896066, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 219.4176699141642, 'drogueTriggerTime': 24.019047619047623, 'drogueInflatedTime': 25.086275821359013, 'drogueInflatedVelocity': 26.892416706664775}
{'outOfRailTime': 0.30900923353320564, 'outOfRailVelocity': 16.909088810406367, 'apogeeTime': 28.836144243317726, 'apogeeAltitude': 3604.988867673479, 'apogeeX': 917.2582981654883, 'apogeeY': 421.93313464874973, 'impactTime': 196.67824404161647, 'impactX': 1368.8759461423467, 'impactY': 447.61121528783895, 'impactVelocity': -20.0800054249564, 'initialStaticMargin': 2.2952692836309025, 'outOfRailStaticMargin': 2.3502285523239386, 'finalStaticMargin': 3.3801523825002024, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 259.1165155077346, 'drogueTriggerTime': 27.26666666666667, 'drogueInflatedTime': 27.569282943335324, 'drogueInflatedVelocity': 36.56692419696732}
{'outOfRailTime': 0.3336546842154739, 'outOfRailVelocity': 15.356416416418375, 'apogeeTime': 22.9243254504688, 'apogeeAltitude': 2120.5679633597, 'apogeeX': 402.4066828591921, 'apogeeY': 144.48715241782796, 'impactTime': 117.0746605972609, 'impactX': 562.2638220763909, 'impactY': 201.71586012563358, 'impactVelocity': -22.03953615880183, 'initialStaticMargin': 2.488934409048927, 'outOfRailStaticMargin': 2.5254242630669714, 'finalStaticMargin': 3.005197867312834, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 181.08464059407675, 'drogueTriggerTime': 21.580952380952382, 'drogueInflatedTime': 22.68505335895768, 'drogueInflatedVelocity': 19.886770826141557}
{'outOfRailTime': 0.37355863726237803, 'outOfRailVelocity': 13.819994678998228, 'apogeeTime': 23.640293434471907, 'apogeeAltitude': 2135.098917195137, 'apogeeX': 653.6207697312971, 'apogeeY': 117.91458732027226, 'impactTime': 122.83255235934176, 'impactX': 863.4965100308036, 'impactY': 45.54674908545679, 'impactVelocity': -21.041703808925945, 'initialStaticMargin': 1.5949718265811077, 'outOfRailStaticMargin': 1.6326084592627634, 'finalStaticMargin': 2.193602032548845, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 179.78408564181774, 'drogueTriggerTime': 22.219047619047622, 'drogueInflatedTime': 22.951417115207345, 'drogueInflatedVelocity': 30.9716970366428}
{'outOfRailTime': 0.3131914206436538, 'outOfRailVelocity': 15.538953133512665, 'apogeeTime': 25.771630155797116, 'apogeeAltitude': 2728.6999633918113, 'apogeeX': 786.7178852806437, 'apogeeY': 274.41853754690254, 'impactTime': 136.58676338530475, 'impactX': 989.4361633192483, 'impactY': 316.2441577092654, 'impactVelocity': -23.7284965190705, 'initialStaticMargin': 1.7028034099165792, 'outOfRailStaticMargin': 1.7495503328704134, 'finalStaticMargin': 2.478296180640276, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 212.0920071255528, 'drogueTriggerTime': 24.40952380952381, 'drogueInflatedTime': 25.190080688307532, 'drogueInflatedVelocity': 34.31923827432003}
{'outOfRailTime': 0.26825610647148046, 'outOfRailVelocity': 18.753413170480997, 'apogeeTime': 30.752997643565344, 'apogeeAltitude': 4448.65771734106, 'apogeeX': 598.6559352420859, 'apogeeY': 259.1720847037575, 'impactTime': 242.14409616693032, 'impactX': 1825.1402172562994, 'impactY': 442.82233024225036, 'impactVelocity': -19.153543090714805, 'initialStaticMargin': 1.0673011246447253, 'outOfRailStaticMargin': 1.1205676630384431, 'finalStaticMargin': 2.194136229284655, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 305.50091359873966, 'drogueTriggerTime': 29.561904761904763, 'drogueInflatedTime': 31.413815808322177, 'drogueInflatedVelocity': 22.3314090280193}
{'outOfRailTime': 0.3121213199722648, 'outOfRailVelocity': 15.382721768258122, 'apogeeTime': 25.54764539476854, 'apogeeAltitude': 2685.5658618520188, 'apogeeX': 598.7827779389911, 'apogeeY': 244.10978446360926, 'impactTime': 136.32744182545179, 'impactX': 850.0234806891755, 'impactY': 110.84946639616196, 'impactVelocity': -23.35378493740006, 'initialStaticMargin': 2.722692382914037, 'outOfRailStaticMargin': 2.760801274460702, 'finalStaticMargin': 3.361761279202188, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 211.24362879607844, 'drogueTriggerTime': 24.000000000000004, 'drogueInflatedTime': 24.540865253365002, 'drogueInflatedVelocity': 27.57694337091227}
{'outOfRailTime': 0.37031971911116957, 'outOfRailVelocity': 12.966379840707539, 'apogeeTime': 23.092460251980132, 'apogeeAltitude': 2037.2368398386775, 'apogeeX': 352.47802339995894, 'apogeeY': 141.7851097580353, 'impactTime': 114.93564160964407, 'impactX': 438.00320804353566, 'impactY': 42.0189834963961, 'impactVelocity': -21.736636732173665, 'initialStaticMargin': 1.9253010692830173, 'outOfRailStaticMargin': 1.9746500627376662, 'finalStaticMargin': 2.729003296314265, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 171.39576029176496, 'drogueTriggerTime': 21.752380952380953, 'drogueInflatedTime': 23.583763541962515, 'drogueInflatedVelocity': 18.413626876126855}
{'outOfRailTime': 0.28063946360093095, 'outOfRailVelocity': 16.192029521467177, 'apogeeTime': 29.717248301217754, 'apogeeAltitude': 3888.081063149487, 'apogeeX': 703.9111190563129, 'apogeeY': 331.52399264318586, 'impactTime': 196.35171334782106, 'impactX': 1304.0974575385073, 'impactY': 184.5280412439713, 'impactVelocity': -21.661656401460892, 'initialStaticMargin': 1.9123146217933684, 'outOfRailStaticMargin': 1.9492865640764507, 'finalStaticMargin': 2.65170297804951, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 264.0625975087062, 'drogueTriggerTime': 28.495238095238097, 'drogueInflatedTime': 29.716773865052694, 'drogueInflatedVelocity': 26.487827192051512}
{'outOfRailTime': 0.310546421889065, 'outOfRailVelocity': 17.40727934037712, 'apogeeTime': 30.314729286404912, 'apogeeAltitude': 4001.0054380941256, 'apogeeX': 843.6942861802972, 'apogeeY': 171.50112454189016, 'impactTime': 188.22945879676158, 'impactX': 1936.6618370334488, 'impactY': 260.5869517541552, 'impactVelocity': -23.495900670340784, 'initialStaticMargin': 1.790835226134978, 'outOfRailStaticMargin': 1.8218637673725335, 'finalStaticMargin': 2.411694988094497, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 274.7717563982474, 'drogueTriggerTime': 28.761904761904763, 'drogueInflatedTime': 29.565034164848086, 'drogueInflatedVelocity': 29.588630669780642}
{'outOfRailTime': 0.33964493147029534, 'outOfRailVelocity': 14.743570691744129, 'apogeeTime': 27.374797077297565, 'apogeeAltitude': 3026.16843778736, 'apogeeX': 711.8877929850057, 'apogeeY': 358.6899365045832, 'impactTime': 163.82428639240848, 'impactX': 1001.6093805761288, 'impactY': 265.3907779606753, 'impactVelocity': -21.083333224302603, 'initialStaticMargin': 2.395815320553043, 'outOfRailStaticMargin': 2.4302771929359834, 'finalStaticMargin': 3.055423992963051, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 224.54691133277814, 'drogueTriggerTime': 26.028571428571432, 'drogueInflatedTime': 26.683360054528137, 'drogueInflatedVelocity': 31.027721795886016}
{'outOfRailTime': 0.29764502194974274, 'outOfRailVelocity': 17.85764123269361, 'apogeeTime': 27.782898342378765, 'apogeeAltitude': 3435.646319638229, 'apogeeX': 712.2829237865474, 'apogeeY': 217.87037125515837, 'impactTime': 180.0281723356439, 'impactX': 1573.055204871575, 'impactY': 293.33803414734723, 'impactVelocity': -21.1963778316647, 'initialStaticMargin': 1.3168805432532757, 'outOfRailStaticMargin': 1.352898014323318, 'finalStaticMargin': 1.9628634169527681, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 256.2422592901834, 'drogueTriggerTime': 26.371428571428574, 'drogueInflatedTime': 27.80890109548624, 'drogueInflatedVelocity': 26.968777950456857}
