{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.2626692213826242, 'outOfRailVelocity': 18.465193209003935, 'apogeeTime': 28.48051509033382, 'apogeeAltitude': 3696.911900347023, 'apogeeX': 539.2562564050693, 'apogeeY': 129.0905641107897, 'impactTime': 207.6877269469067, 'impactX': 1108.5168306642825, 'impactY': 178.23446050917255, 'impactVelocity': -19.172616549939324, 'initialStaticMargin': 2.071664870449762, 'outOfRailStaticMargin': 2.111302113756326, 'finalStaticMargin': 2.80212048059829, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 272.25113047036194, 'drogueTriggerTime': 26.923809523809528, 'drogueInflatedTime': 27.97271999617496, 'drogueInflatedVelocity': 19.812520852757842}
{'outOfRailTime': 0.25707182829468944, 'outOfRailVelocity': 18.951929416438034, 'apogeeTime': 26.512841846932535, 'apogeeAltitude': 3199.4320710360053, 'apogeeX': 581.5913184559017, 'apogeeY': 272.930774221399, 'impactTime': 168.5652365066829, 'impactX': 841.7396453223837, 'impactY': 271.7736740707967, 'impactVelocity': -21.297425592379557, 'initialStaticMargin': 1.2282212301444972, 'outOfRailStaticMargin': 1.2847430488153442, 'finalStaticMargin': 2.1349972159379647, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 248.0809786047245, 'drogueTriggerTime': 25.180952380952384, 'drogueInflatedTime': 25.670363214071898, 'drogueInflatedVelocity': 24.528617072637314}
{'outOfRailTime': 0.3068359691219921, 'outOfRailVelocity': 15.896974414626934, 'apogeeTime': 24.716486354037173, 'apogeeAltitude': 2580.819217607141, 'apogeeX': 510.42018933377483, 'apogeeY': 215.08055322679922, 'impactTime': 126.4129026369438, 'impactX': 685.3364714526576, 'impactY': 82.2811325764056, 'impactVelocity': -24.60225346385062, 'initialStaticMargin': 1.4565821259719411, 'outOfRailStaticMargin': 1.4999192177402842, 'finalStaticMargin': 2.149604108308552, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 208.06894030472094, 'drogueTriggerTime': 23.571428571428573, 'drogueInflatedTime': 24.941501239123667, 'drogueInflatedVelocity': 23.023028510748308}
{'outOfRailTime': 0.3011183616999076, 'outOfRailVelocity': 16.72476744253824, 'apogeeTime': 28.10070040576266, 'apogeeAltitude': 3364.0227582775688, 'apogeeX': 676.7323964705776, 'apogeeY': 299.7280826432579, 'impactTime': 163.53251902024994, 'impactX': 1053.6835736550788, 'impactY': 139.73344583835615, 'impactVelocity': -23.448901649412274, 'initialStaticMargin': 2.4046380584910567, 'outOfRailStaticMargin': 2.4389468143481197, 'finalStaticMargin': 3.012282114174354, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 241.61609704429426, 'drogueTriggerTime': 26.761904761904763, 'drogueInflatedTime': 27.538012047748225, 'drogueInflatedVelocity': 27.450094754289854}
{'outOfRailTime': 0.34513282319183325, 'outOfRailVelocity': 14.970753556418734, 'apogeeTime': 26.2747990396517, 'apogeeAltitude': 2757.6917896026875, 'apogeeX': 391.616918086645, 'apogeeY': -8.561306924699803, 'impactTime': 148.0898279864481, 'impactX': 681.0856451806865, 'impactY': -157.61311640771376, 'impactVelocity': -21.664404468120132, 'initialStaticMargin': 2.574987103708411, 'outOfRailStaticMargin': 2.6107614209435592, 'finalStaticMargin': 3.197609999987979, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 210.38351876057664, 'drogueTriggerTime': 24.666666666666668, 'drogueInflatedTime': 25.17512218427793, 'drogueInflatedVelocity': 17.92213633633396}
{'outOfRailTime': 0.3160788155837759, 'outOfRailVelocity': 15.055061771608358, 'apogeeTime': 24.794293176695277, 'apogeeAltitude': 2497.0006654048343, 'apogeeX': 520.7708100693718, 'apogeeY': 261.8095223404919, 'impactTime': 138.78276743070063, 'impactX': 641.0436382420295, 'impactY': 300.4312215518202, 'impactVelocity': -21.14214109453719, 'initialStaticMargin': 1.794014953856081, 'outOfRailStaticMargin': 1.8305914943121382, 'finalStaticMargin': 2.3859899036974626, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 201.22691504722, 'drogueTriggerTime': 23.27619047619048, 'drogueInflatedTime': 23.84439995563202, 'drogueInflatedVelocity': 25.728998327566668}
{'outOfRailTime': 0.3241177934398273, 'outOfRailVelocity': 14.402330864882122, 'apogeeTime': 23.49128224937118, 'apogeeAltitude': 2220.0947072869167, 'apogeeX': 376.8155072247135, 'apogeeY': 44.21619692490432, 'impactTime': 120.83591067732873, 'impactX': 547.4515493392729, 'impactY': -0.14234899448812538, 'impactVelocity': -22.24769321620942, 'initialStaticMargin': 1.8657961107113183, 'outOfRailStaticMargin': 1.9091846008207773, 'finalStaticMargin': 2.5463909788365924, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 185.46858774438195, 'drogueTriggerTime': 22.114285714285717, 'drogueInflatedTime': 23.317198574730483, 'drogueInflatedVelocity': 17.257159750855784}
{'outOfRailTime': 0.3653822732421284, 'outOfRailVelocity': 13.686639003746574, 'apogeeTime': 24.428189953250968, 'apogeeAltitude': 2298.139050191781, 'apogeeX': 686.8790941434642, 'apogeeY': 182.85327929239259, 'impactTime': 117.1427618701584, 'impactX': 815.913557162429, 'impactY': 213.9842763196489, 'impactVelocity': -24.292988157945892, 'initialStaticMargin': 1.9940469832149321, 'outOfRailStaticMargin': 2.050650256718211, 'finalStaticMargin': 2.9649095858575913, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 186.7539904582204, 'drogueTriggerTime': 23.0952380952381, 'drogueInflatedTime': 23.502293812438023, 'drogueInflatedVelocity': 32.324260733543056}
{'outOfRailTime': 0.3073175048316637, 'outOfRailVelocity': 16.40869466208625, 'apogeeTime': 25.286544229188557, 'apogeeAltitude': 2729.7098819828393, 'apogeeX': 542.1535983856555, 'apogeeY': 264.10590250717803, 'impactTime': 143.73736080470334, 'impactX': 723.3106668095663, 'impactY': 311.62040666581, 'impactVelocity': -22.12614796152556, 'initialStaticMargin': 2.251769808716233, 'outOfRailStaticMargin': 2.295279242059898, 'finalStaticMargin': 2.9465237634449815, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 214.86877546245546, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 25.385153234648893, 'drogueInflatedVelocity': 24.340713518141378}
{'outOfRailTime': 0.27446152096727283, 'outOfRailVelocity': 17.925878680047216, 'apogeeTime': 29.678272357500358, 'apogeeAltitude': 3950.8210407894803, 'apogeeX': 1003.7648973815075, 'apogeeY': 487.05645800896076, 'impactTime': 188.77115525749912, 'impactX': 1577.2840453806007, 'impactY': 558.9201008453583, 'impactVelocity': -23.081659858843473, 'initialStaticMargin': 1.1288856618237402, 'outOfRailStaticMargin': 1.1760596022407441, 'finalStaticMargin': 2.025024970404363, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 274.9860043568925, 'drogueTriggerTime': 28.190476190476193, 'drogueInflatedTime': 29.525689467128608, 'drogueInflatedVelocity': 37.492501609750825}
{'outOfRailTime': 0.31345427772967366, 'outOfRailVelocity': 15.792228468012572, 'apogeeTime': 22.293462426218444, 'apogeeAltitude': 2038.167153710891, 'apogeeX': 388.8131268282186, 'apogeeY': 205.1481306022265, 'impactTime': 109.4408428812148, 'impactX': 436.20326626095766, 'impactY': 206.079606212744, 'impactVelocity': -23.01865577127138, 'initialStaticMargin': 1.8450587183205445, 'outOfRailStaticMargin': 1.8916451079211611, 'finalStaticMargin': 2.4846848241927355, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 179.80089509886102, 'drogueTriggerTime': 20.8, 'drogueInflatedTime': 21.80741050291621, 'drogueInflatedVelocity': 21.009138372186143}
{'outOfRailTime': 0.3081740920309038, 'outOfRailVelocity': 15.875896605999614, 'apogeeTime': 26.520337832169943, 'apogeeAltitude': 2937.631153650417, 'apogeeX': 530.6828360428244, 'apogeeY': 127.69510414984747, 'impactTime': 154.10047177368503, 'impactX': 1110.3430859604111, 'impactY': 174.48943717167376, 'impactVelocity': -21.917679598233867, 'initialStaticMargin': 1.9733463734208787, 'outOfRailStaticMargin': 2.004704685884455, 'finalStaticMargin': 2.5061937472068583, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 222.13319297308433, 'drogueTriggerTime': 25.028571428571432, 'drogueInflatedTime': 25.977645195243323, 'drogueInflatedVelocity': 21.956308708975254}
{'outOfRailTime': 0.3614245479601199, 'outOfRailVelocity': 14.551833872839909, 'apogeeTime': 24.580125283464998, 'apogeeAltitude': 2391.9662186466567, 'apogeeX': 436.65855551827747, 'apogeeY': 196.3569150487323, 'impactTime': 124.47974270699103, 'impactX': 567.143464163568, 'impactY': 58.09622269044739, 'impactVelocity': -23.301465472665225, 'initialStaticMargin': 1.4588854862707703, 'outOfRailStaticMargin': 1.5015621405998145, 'finalStaticMargin': 2.1494396583835655, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 190.9978044908318, 'drogueTriggerTime': 23.40952380952381, 'drogueInflatedTime': 24.455996176710887, 'drogueInflatedVelocity': 20.72604837231197}
{'outOfRailTime': 0.2878715855343552, 'outOfRailVelocity': 17.61221918106307, 'apogeeTime': 28.48266454163266, 'apogeeAltitude': 3632.582521501292, 'apogeeX': 783.3711627582167, 'apogeeY': 343.7105532510781, 'impactTime': 195.75332053505358, 'impactX': 1293.3176326981609, 'impactY': 157.17176462735864, 'impactVelocity': -20.274217496505322, 'initialStaticMargin': 2.200160917991676, 'outOfRailStaticMargin': 2.2488100059814067, 'finalStaticMargin': 3.113402600290366, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 262.5713021463632, 'drogueTriggerTime': 26.990476190476194, 'drogueInflatedTime': 28.119936576979338, 'drogueInflatedVelocity': 29.726496149217212}
{'outOfRailTime': 0.28902124981599553, 'outOfRailVelocity': 16.69607396440536, 'apogeeTime': 28.697748332518824, 'apogeeAltitude': 3649.8993822043594, 'apogeeX': 835.2012775535694, 'apogeeY': 331.37053403006286, 'impactTime': 203.35108978270432, 'impactX': 1581.2654732452784, 'impactY': 456.5110157596019, 'impactVelocity': -19.459184502162287, 'initialStaticMargin': 1.4281197033351338, 'outOfRailStaticMargin': 1.4637094289175296, 'finalStaticMargin': 2.1340406262030527, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 263.163515559848, 'drogueTriggerTime': 27.62857142857143, 'drogueInflatedTime': 29.11336631898754, 'drogueInflatedVelocity': 31.612559946078918}
{'outOfRailTime': 0.2864596561963083, 'outOfRailVelocity': 17.81561540375589, 'apogeeTime': 29.043129074553637, 'apogeeAltitude': 3785.110396674583, 'apogeeX': 570.4326337786599, 'apogeeY': 136.9778808624357, 'impactTime': 195.10542969089082, 'impactX': 1149.1516326560575, 'impactY': 192.0856979484941, 'impactVelocity': -21.170764895400648, 'initialStaticMargin': 1.1299200890243097, 'outOfRailStaticMargin': 1.162262163836058, 'finalStaticMargin': 1.7422056008058209, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 269.7921825534137, 'drogueTriggerTime': 27.84761904761905, 'drogueInflatedTime': 29.328819833308426, 'drogueInflatedVelocity': 20.707312772167743}
{'outOfRailTime': 0.2791960094944758, 'outOfRailVelocity': 18.54744408568657, 'apogeeTime': 29.033552767022492, 'apogeeAltitude': 3870.396411151739, 'apogeeX': 649.7799714452464, 'apogeeY': 221.9487679640837, 'impactTime': 219.27199988948516, 'impactX': 1829.2431188643332, 'impactY': 318.9264685771786, 'impactVelocity': -18.808874792888385, 'initialStaticMargin': 2.3565298576643925, 'outOfRailStaticMargin': 2.402439317251596, 'finalStaticMargin': 3.218846512311041, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 276.4675731849795, 'drogueTriggerTime': 27.704761904761906, 'drogueInflatedTime': 28.6871369372087, 'drogueInflatedVelocity': 23.778352302407374}
{'outOfRailTime': 0.2848809647277978, 'outOfRailVelocity': 17.526665088485743, 'apogeeTime': 29.507930133526077, 'apogeeAltitude': 3969.267649214604, 'apogeeX': 708.9333618083915, 'apogeeY': 368.63492336735237, 'impactTime': 219.79673417458108, 'impactX': 1314.1575221199362, 'impactY': 422.72908496485474, 'impactVelocity': -19.279155510043136, 'initialStaticMargin': 1.7575924182951346, 'outOfRailStaticMargin': 1.8084669468940409, 'finalStaticMargin': 2.8341298263957384, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 283.14077525046605, 'drogueTriggerTime': 28.24761904761905, 'drogueInflatedTime': 29.377967602675994, 'drogueInflatedVelocity': 26.679407025053024}
{'outOfRailTime': 0.31542405269808393, 'outOfRailVelocity': 16.133195865786956, 'apogeeTime': 25.04689083175735, 'apogeeAltitude': 2680.0910321969172, 'apogeeX': 716.6144570748286, 'apogeeY': 193.352507933181, 'impactTime': 154.23434938441994, 'impactX': 1279.0959501659343, 'impactY': 250.31227148916153, 'impactVelocity': -19.888847908089296, 'initialStaticMargin': 1.5974994638067452, 'outOfRailStaticMargin': 1.6510092927436915, 'finalStaticMargin': 2.501021012119553, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 217.4491496610062, 'drogueTriggerTime': 23.666666666666668, 'drogueInflatedTime': 24.859926076194213, 'drogueInflatedVelocity': 30.083121246250222}
{'outOfRailTime': 0.3155859146341217, 'outOfRailVelocity': 17.220464017087522, 'apogeeTime': 30.209258320001467, 'apogeeAltitude': 4056.861736019522, 'apogeeX': 1047.8197741321821, 'apogeeY': 542.9838221908736, 'impactTime': 220.27925261884343, 'impactX': 1846.54603097582, 'impactY': 428.5709006273097, 'impactVelocity': -19.70206822998144, 'initialStaticMargin': 1.923254597575637, 'outOfRailStaticMargin': 1.9757393672624664, 'finalStaticMargin': 3.0916236649491933, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 286.3755374826181, 'drogueTriggerTime': 28.371428571428574, 'drogueInflatedTime': 29.294205859416103, 'drogueInflatedVelocity': 39.00852094604171}
{'outOfRailTime': 0.3220711550611264, 'outOfRailVelocity': 15.499664422195108, 'apogeeTime': 23.736791394055626, 'apogeeAltitude': 2347.8543375415406, 'apogeeX': 647.3128252522096, 'apogeeY': 204.01035744613938, 'impactTime': 129.43252931978333, 'impactX': 774.3306439712542, 'impactY': 90.29772095613957, 'impactVelocity': -21.611409794432333, 'initialStaticMargin': 1.9976756124873911, 'outOfRailStaticMargin': 2.0416220460587353, 'finalStaticMargin': 2.685997893675686, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 197.3018905728218, 'drogueTriggerTime': 22.542857142857144, 'drogueInflatedTime': 23.73850813270818, 'drogueInflatedVelocity': 29.48310441236832}
{'outOfRailTime': 0.3332265362087785, 'outOfRailVelocity': 15.224516267662311, 'apogeeTime': 25.78859612625544, 'apogeeAltitude': 2713.9769680165036, 'apogeeX': 285.57772860166085, 'apogeeY': -14.361163364045305, 'impactTime': 141.34958483384236, 'impactX': 537.4452783075643, 'impactY': -157.6953545225568, 'impactVelocity': -22.53225732926714, 'initialStaticMargin': 2.0303660041681426, 'outOfRailStaticMargin': 2.0653719165657964, 'finalStaticMargin': 2.614738816395026, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 208.30096478854736, 'drogueTriggerTime': 24.380952380952383, 'drogueInflatedTime': 25.413012366421317, 'drogueInflatedVelocity': 12.07361521843183}
{'outOfRailTime': 0.29978265114274893, 'outOfRailVelocity': 15.837406055034716, 'apogeeTime': 27.559727413081806, 'apogeeAltitude': 3248.2633358617904, 'apogeeX': 751.344216668254, 'apogeeY': 238.23539188237072, 'impactTime': 180.17078583260638, 'impactX': 1231.218464712834, 'impactY': 78.09793934285193, 'impactVelocity': -20.062587393031524, 'initialStaticMargin': 1.8045804956984852, 'outOfRailStaticMargin': 1.8377884015302053, 'finalStaticMargin': 2.4308528291199925, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 240.33645178125008, 'drogueTriggerTime': 26.05714285714286, 'drogueInflatedTime': 27.04505699552862, 'drogueInflatedVelocity': 29.212472740712347}
{'outOfRailTime': 0.36512843339372664, 'outOfRailVelocity': 14.005454147951284, 'apogeeTime': 27.312621547998482, 'apogeeAltitude': 2939.198189623824, 'apogeeX': 701.1358873625685, 'apogeeY': 287.899940898603, 'impactTime': 161.15751902778283, 'impactX': 972.4898684436065, 'impactY': 189.68299124856657, 'impactVelocity': -20.923136217646338, 'initialStaticMargin': 2.856022062189326, 'outOfRailStaticMargin': 2.8932167252450594, 'finalStaticMargin': 3.5847347142314825, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 215.83843707913846, 'drogueTriggerTime': 25.980952380952385, 'drogueInflatedTime': 26.989443639379537, 'drogueInflatedVelocity': 29.746386328023227}
{'outOfRailTime': 0.355015018577568, 'outOfRailVelocity': 14.492844164238429, 'apogeeTime': 24.196800292342328, 'apogeeAltitude': 2359.451726014503, 'apogeeX': 412.1791335471394, 'apogeeY': 84.94495643047068, 'impactTime': 132.61507074476432, 'impactX': 617.4912955944708, 'impactY': 133.08074687120168, 'impactVelocity': -21.089558700500227, 'initialStaticMargin': 2.5480135514411515, 'outOfRailStaticMargin': 2.6130625305210966, 'finalStaticMargin': 3.644203166860245, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 192.5691508788321, 'drogueTriggerTime': 22.81904761904762, 'drogueInflatedTime': 24.35542113274753, 'drogueInflatedVelocity': 18.460514305201553}
{'outOfRailTime': 0.315687299291574, 'outOfRailVelocity': 16.263878937894624, 'apogeeTime': 25.97355909654354, 'apogeeAltitude': 2872.483107921668, 'apogeeX': 592.2433186125553, 'apogeeY': 230.5698527715767, 'impactTime': 159.11135709476778, 'impactX': 905.1631542129436, 'impactY': 73.08318459551381, 'impactVelocity': -20.582253517560705, 'initialStaticMargin': 1.4377731193705512, 'outOfRailStaticMargin': 1.4815137551390691, 'finalStaticMargin': 2.1678303487997304, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 221.26725020204384, 'drogueTriggerTime': 24.761904761904763, 'drogueInflatedTime': 25.947023062836628, 'drogueInflatedVelocity': 24.86140704071441}
{'outOfRailTime': 0.3719946060789865, 'outOfRailVelocity': 13.425650244341426, 'apogeeTime': 25.145969329960487, 'apogeeAltitude': 2397.175537884479, 'apogeeX': 687.5555318928841, 'apogeeY': 113.28424236053019, 'impactTime': 125.75007275058528, 'impactX': 916.9373757450996, 'impactY': 58.84522868190589, 'impactVelocity': -23.180891475265167, 'initialStaticMargin': 2.420845258199873, 'outOfRailStaticMargin': 2.4701788146883197, 'finalStaticMargin': 3.2793217576489906, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 189.52419751914292, 'drogueTriggerTime': 23.63809523809524, 'drogueInflatedTime': 24.172084703610658, 'drogueInflatedVelocity': 31.574388475044437}
{'outOfRailTime': 0.3494836766537328, 'outOfRailVelocity': 14.37517658374425, 'apogeeTime': 25.911689088690633, 'apogeeAltitude': 2657.02111104603, 'apogeeX': 458.28095255405884, 'apogeeY': 11.475449889428443, 'impactTime': 133.23274433101003, 'impactX': 715.5794388722373, 'impactY': -66.45474544363633, 'impactVelocity': -23.87670649685905, 'initialStaticMargin': 2.078026640536352, 'outOfRailStaticMargin': 2.1227524089697685, 'finalStaticMargin': 2.8443744775556854, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 201.84936663952516, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 25.608269881507397, 'drogueInflatedVelocity': 19.254810075578334}
{'outOfRailTime': 0.34086817382473794, 'outOfRailVelocity': 16.233765186449702, 'apogeeTime': 24.550704440269936, 'apogeeAltitude': 2493.08110469297, 'apogeeX': 381.16618805528293, 'apogeeY': 68.5906705136137, 'impactTime': 119.85010759429612, 'impactX': 506.2978725861175, 'impactY': 84.04555710180166, 'impactVelocity': -25.482166191297193, 'initialStaticMargin': 2.7317666106454253, 'outOfRailStaticMargin': 2.780586907130814, 'finalStaticMargin': 3.472331024309765, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 201.41855769596688, 'drogueTriggerTime': 23.133333333333336, 'drogueInflatedTime': 24.40398454485791, 'drogueInflatedVelocity': 16.498868067782464}
{'outOfRailTime': 0.37020022074877373, 'outOfRailVelocity': 13.023789972721167, 'apogeeTime': 19.18359228208651, 'apogeeAltitude': 1373.4216195085205, 'apogeeX': 399.2519898156794, 'apogeeY': 166.055037679997, 'impactTime': 74.90423515530978, 'impactX': 473.69928978344126, 'impactY': 175.90033550638992, 'impactVelocity': -25.279790613665078, 'initialStaticMargin': 2.7213642180748088, 'outOfRailStaticMargin': 2.7779772089546335, 'finalStaticMargin': 3.477676007857101, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 141.1035748148944, 'drogueTriggerTime': 18.06666666666667, 'drogueInflatedTime': 18.484156651006572, 'drogueInflatedVelocity': 25.56326030154705}
{'outOfRailTime': 0.3119358598974685, 'outOfRailVelocity': 16.59476862447287, 'apogeeTime': 27.832984505931517, 'apogeeAltitude': 3320.9016386038793, 'apogeeX': 563.231828930584, 'apogeeY': 144.36787189321043, 'impactTime': 172.79996285257224, 'impactX': 927.7778606811668, 'impactY': 181.46505887544131, 'impactVelocity': -21.559109676722972, 'initialStaticMargin': 2.112859324068596, 'outOfRailStaticMargin': 2.1612748933714165, 'finalStaticMargin': 2.9938383112165776, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 241.33913840430915, 'drogueTriggerTime': 26.504761904761907, 'drogueInflatedTime': 28.263926846658038, 'drogueInflatedVelocity': 21.968968883136338}
{'outOfRailTime': 0.32617629423119865, 'outOfRailVelocity': 15.169495917870137, 'apogeeTime': 24.54852712829638, 'apogeeAltitude': 2431.570538874559, 'apogeeX': 421.5229652462352, 'apogeeY': 116.88730156538315, 'impactTime': 140.75788329631698, 'impactX': 644.3606172777546, 'impactY': 5.941317993892748, 'impactVelocity': -20.175017434657384, 'initialStaticMargin': 2.106565089165313, 'outOfRailStaticMargin': 2.1533199974065993, 'finalStaticMargin': 2.849323188256545, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 196.8753122127405, 'drogueTriggerTime': 22.923809523809528, 'drogueInflatedTime': 23.21372253149055, 'drogueInflatedVelocity': 21.680538729465415}
{'outOfRailTime': 0.2853511985359844, 'outOfRailVelocity': 16.557304303501226, 'apogeeTime': 27.9883154120876, 'apogeeAltitude': 3466.9958785254476, 'apogeeX': 677.4180833949498, 'apogeeY': 215.7480060893701, 'impactTime': 176.83703374369554, 'impactX': 1123.0779129989985, 'impactY': 268.8827834082743, 'impactVelocity': -21.8800196483597, 'initialStaticMargin': 2.5840734638474228, 'outOfRailStaticMargin': 2.618468408647654, 'finalStaticMargin': 3.2326060890539963, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 253.19178123638727, 'drogueTriggerTime': 26.838095238095242, 'drogueInflatedTime': 28.063972381770512, 'drogueInflatedVelocity': 25.55197318115087}
{'outOfRailTime': 0.303201012650962, 'outOfRailVelocity': 14.419505001485348, 'apogeeTime': 26.697894025846935, 'apogeeAltitude': 2953.9165850853024, 'apogeeX': 766.7182378151724, 'apogeeY': 323.32820092799034, 'impactTime': 157.2606219997974, 'impactX': 1020.8683452354555, 'impactY': 180.3461019683967, 'impactVelocity': -21.585036822000692, 'initialStaticMargin': 1.6404796046358459, 'outOfRailStaticMargin': 1.6884236570688387, 'finalStaticMargin': 2.5667549849019156, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 222.67614174666284, 'drogueTriggerTime': 25.371428571428574, 'drogueInflatedTime': 26.365907000991122, 'drogueInflatedVelocity': 32.46359266470086}
{'outOfRailTime': 0.2919681750796017, 'outOfRailVelocity': 16.40550899530415, 'apogeeTime': 26.713283697340678, 'apogeeAltitude': 3075.0698393545636, 'apogeeX': 707.1674651254153, 'apogeeY': 289.13986867136003, 'impactTime': 168.14413352838366, 'impactX': 1119.1789697078052, 'impactY': 151.0670337501365, 'impactVelocity': -20.61665700625833, 'initialStaticMargin': 2.5200010409835163, 'outOfRailStaticMargin': 2.5553027715329493, 'finalStaticMargin': 3.1234430996387617, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 229.84985810827538, 'drogueTriggerTime': 25.476190476190478, 'drogueInflatedTime': 26.37788098381935, 'drogueInflatedVelocity': 28.9984473696338}
{'outOfRailTime': 0.30817722495292454, 'outOfRailVelocity': 17.35068075848025, 'apogeeTime': 28.378897429493986, 'apogeeAltitude': 3545.6827035224787, 'apogeeX': 584.9825961261148, 'apogeeY': 83.31241059093074, 'impactTime': 180.06104903439575, 'impactX': 1496.9847720978842, 'impactY': 138.31919867019363, 'impactVelocity': -21.871434366343777, 'initialStaticMargin': 0.9256941293289235, 'outOfRailStaticMargin': 0.9648675231821128, 'finalStaticMargin': 1.62220734907258, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 251.96729837200672, 'drogueTriggerTime': 27.009523809523813, 'drogueInflatedTime': 28.46860076526068, 'drogueInflatedVelocity': 21.505684870314443}
{'outOfRailTime': 0.33890207164380615, 'outOfRailVelocity': 16.105409647786622, 'apogeeTime': 25.582179957064643, 'apogeeAltitude': 2669.858510997077, 'apogeeX': 618.4372303899587, 'apogeeY': 261.82472314080974, 'impactTime': 140.3505322968693, 'impactX': 751.1677588259848, 'impactY': 251.6858601265269, 'impactVelocity': -22.38889122224699, 'initialStaticMargin': 1.7975179728916137, 'outOfRailStaticMargin': 1.84041093274923, 'finalStaticMargin': 2.4949214558325012, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 210.39810323044412, 'drogueTriggerTime': 23.990476190476194, 'drogueInflatedTime': 24.044101556969935, 'drogueInflatedVelocity': 30.684047491597102}
{'outOfRailTime': 0.3134162058162884, 'outOfRailVelocity': 16.750238702678534, 'apogeeTime': 26.916940940994248, 'apogeeAltitude': 3077.057531068147, 'apogeeX': 713.4008283853839, 'apogeeY': 213.33540924143927, 'impactTime': 165.89877388111952, 'impactX': 1116.925990820905, 'impactY': 134.30388924654346, 'impactVelocity': -21.008910360350818, 'initialStaticMargin': 2.277674963080814, 'outOfRailStaticMargin': 2.323764235340029, 'finalStaticMargin': 3.0447612204619787, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 229.23472291001406, 'drogueTriggerTime': 25.62857142857143, 'drogueInflatedTime': 26.55625579756727, 'drogueInflatedVelocity': 28.47815060794359}
