{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.36095929536538596, 'outOfRailVelocity': 14.572066674319355, 'apogeeTime': 21.094971212335157, 'apogeeAltitude': 1734.1903356231119, 'apogeeX': 363.4741281656171, 'apogeeY': 107.1029334728266, 'impactTime': 95.07767961041361, 'impactX': 492.91603080145507, 'impactY': 165.81531908187185, 'impactVelocity': -23.380520914364578, 'initialStaticMargin': 1.5070341923073554, 'outOfRailStaticMargin': 1.5539348376797597, 'finalStaticMargin': 2.134579999753249, 'numberOfEvents': 1, 'executionTime': 0.421875, 'maxVelocity': 160.53696425735288, 'drogueTriggerTime': 19.98095238095238, 'drogueInflatedTime': 20.65841910141548, 'drogueInflatedVelocity': 19.594847959252434}
{'outOfRailTime': 0.27771421910880945, 'outOfRailVelocity': 19.739986717502966, 'apogeeTime': 31.555569004171335, 'apogeeAltitude': 4560.449322440518, 'apogeeX': 652.1376435232837, 'apogeeY': 171.94452430488468, 'impactTime': 233.40236753439862, 'impactX': 2195.412065256082, 'impactY': 315.73352149090476, 'impactVelocity': -20.547407964955184, 'initialStaticMargin': 2.8458031437335314, 'outOfRailStaticMargin': 2.890041064355365, 'finalStaticMargin': 3.7059491526904274, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 303.61566016317914, 'drogueTriggerTime': 29.923809523809528, 'drogueInflatedTime': 30.839350973609125, 'drogueInflatedVelocity': 22.496982986546463}
{'outOfRailTime': 0.3187084413458228, 'outOfRailVelocity': 16.016605905924468, 'apogeeTime': 27.242457463563298, 'apogeeAltitude': 3168.732803363254, 'apogeeX': 750.1437413093586, 'apogeeY': 266.5887378623689, 'impactTime': 171.6090873246359, 'impactX': 1105.7186408954587, 'impactY': 86.64552745802455, 'impactVelocity': -20.75757227274205, 'initialStaticMargin': 2.2952118860021655, 'outOfRailStaticMargin': 2.340341901954559, 'finalStaticMargin': 3.1116021679732055, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 234.09586272022796, 'drogueTriggerTime': 25.990476190476194, 'drogueInflatedTime': 27.701853327085953, 'drogueInflatedVelocity': 29.967933585843546}
{'outOfRailTime': 0.3380841469464707, 'outOfRailVelocity': 15.625477563665347, 'apogeeTime': 27.71060794769597, 'apogeeAltitude': 3195.474978419418, 'apogeeX': 716.1199632262562, 'apogeeY': 387.2673751212568, 'impactTime': 175.23365684544527, 'impactX': 1132.4224583664234, 'impactY': 243.62795444715252, 'impactVelocity': -20.454742193226593, 'initialStaticMargin': 2.0878656510699125, 'outOfRailStaticMargin': 2.129224850778982, 'finalStaticMargin': 2.844704120808276, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 231.27784081844447, 'drogueTriggerTime': 26.400000000000002, 'drogueInflatedTime': 28.2699380686097, 'drogueInflatedVelocity': 30.727136626037495}
{'outOfRailTime': 0.33842878462660275, 'outOfRailVelocity': 15.67597539405592, 'apogeeTime': 26.909170929829532, 'apogeeAltitude': 2989.3394420782133, 'apogeeX': 707.4668623394808, 'apogeeY': 302.2363478714379, 'impactTime': 169.53791311657218, 'impactX': 991.0311907963872, 'impactY': 208.7436862834156, 'impactVelocity': -19.907871838906026, 'initialStaticMargin': 1.8194590859952156, 'outOfRailStaticMargin': 1.8650629123051146, 'finalStaticMargin': 2.619006511766069, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 222.17915879229113, 'drogueTriggerTime': 25.695238095238096, 'drogueInflatedTime': 26.74976933478641, 'drogueInflatedVelocity': 29.708610575490756}
{'outOfRailTime': 0.31151002779950165, 'outOfRailVelocity': 15.577379691345081, 'apogeeTime': 25.828579751538463, 'apogeeAltitude': 2799.3424888473196, 'apogeeX': 614.2567677084461, 'apogeeY': 118.0702326742563, 'impactTime': 154.2286952330212, 'impactX': 1199.2413942184724, 'impactY': 165.1985192256153, 'impactVelocity': -20.79512885100206, 'initialStaticMargin': 2.671475558115687, 'outOfRailStaticMargin': 2.7211282082841124, 'finalStaticMargin': 3.519710182952019, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 215.78128774448587, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 26.311487729197797, 'drogueInflatedVelocity': 25.755673002213996}
{'outOfRailTime': 0.34317793970581945, 'outOfRailVelocity': 16.074712599689512, 'apogeeTime': 26.528071222585073, 'apogeeAltitude': 2945.3937444516177, 'apogeeX': 430.53051569004083, 'apogeeY': 38.996627864401674, 'impactTime': 154.89338715525264, 'impactX': 999.0165534464641, 'impactY': 70.27794514668572, 'impactVelocity': -21.834388149378697, 'initialStaticMargin': 2.6842758003864615, 'outOfRailStaticMargin': 2.731530088302463, 'finalStaticMargin': 3.482598726091768, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 219.78706564493115, 'drogueTriggerTime': 25.200000000000003, 'drogueInflatedTime': 26.63247398932008, 'drogueInflatedVelocity': 17.26483176755866}
{'outOfRailTime': 0.2797661662743669, 'outOfRailVelocity': 17.313615184419476, 'apogeeTime': 32.072227415183555, 'apogeeAltitude': 4621.806498228542, 'apogeeX': 848.6287226566964, 'apogeeY': 301.1477569698596, 'impactTime': 230.87263193894123, 'impactX': 1885.2993517558853, 'impactY': 146.77005214367247, 'impactVelocity': -21.152448847911582, 'initialStaticMargin': 2.3716226108350345, 'outOfRailStaticMargin': 2.418315454728228, 'finalStaticMargin': 3.418475819091865, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 302.209349160962, 'drogueTriggerTime': 29.352380952380955, 'drogueInflatedTime': 30.26492843995976, 'drogueInflatedVelocity': 31.405392676649168}
{'outOfRailTime': 0.3228092183413801, 'outOfRailVelocity': 14.21009655744061, 'apogeeTime': 25.474548880438974, 'apogeeAltitude': 2621.5947093458594, 'apogeeX': 639.7625904315212, 'apogeeY': 298.8505235612665, 'impactTime': 138.04037194208414, 'impactX': 885.4410534077589, 'impactY': 177.56180986380838, 'impactVelocity': -22.45687145197795, 'initialStaticMargin': 1.851244431421501, 'outOfRailStaticMargin': 1.8891060369376063, 'finalStaticMargin': 2.529203532492914, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 206.5389371871225, 'drogueTriggerTime': 24.009523809523813, 'drogueInflatedTime': 24.98395257465432, 'drogueInflatedVelocity': 29.341850220672356}
{'outOfRailTime': 0.30896091024708605, 'outOfRailVelocity': 16.56855596831868, 'apogeeTime': 28.95618194850214, 'apogeeAltitude': 3673.1991080062126, 'apogeeX': 693.4110293649237, 'apogeeY': 184.6136027125732, 'impactTime': 194.89979089786988, 'impactX': 1309.9994768812298, 'impactY': 28.43511982083685, 'impactVelocity': -20.627326465573372, 'initialStaticMargin': 2.244215722213247, 'outOfRailStaticMargin': 2.2939650625766657, 'finalStaticMargin': 3.244831293753744, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 259.4754983824545, 'drogueTriggerTime': 27.580952380952382, 'drogueInflatedTime': 29.536441809848498, 'drogueInflatedVelocity': 25.449061943354394}
{'outOfRailTime': 0.2833924579232609, 'outOfRailVelocity': 18.00699545998033, 'apogeeTime': 29.118142427826886, 'apogeeAltitude': 3831.0095196971215, 'apogeeX': 659.4161670086525, 'apogeeY': 315.6539723540811, 'impactTime': 207.15893785535602, 'impactX': 1259.8621224808292, 'impactY': 240.1233383412291, 'impactVelocity': -19.951727657723534, 'initialStaticMargin': 1.4744581966026264, 'outOfRailStaticMargin': 1.5252590885645632, 'finalStaticMargin': 2.437223619049059, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 271.44582808776613, 'drogueTriggerTime': 27.61904761904762, 'drogueInflatedTime': 28.717512393144677, 'drogueInflatedVelocity': 25.040365669679836}
{'outOfRailTime': 0.3244506202486792, 'outOfRailVelocity': 15.82005364772653, 'apogeeTime': 28.299735209188036, 'apogeeAltitude': 3395.7500249940267, 'apogeeX': 558.1984521727376, 'apogeeY': 8.009525681223574, 'impactTime': 178.8561348028453, 'impactX': 1056.7168069170914, 'impactY': -113.49930622870195, 'impactVelocity': -21.18842335646646, 'initialStaticMargin': 1.6787388833553303, 'outOfRailStaticMargin': 1.7172199425193053, 'finalStaticMargin': 2.4291786685528827, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 242.75952373132634, 'drogueTriggerTime': 27.180952380952384, 'drogueInflatedTime': 28.468290637688103, 'drogueInflatedVelocity': 20.585974285508797}
{'outOfRailTime': 0.29081307608252815, 'outOfRailVelocity': 18.19813088315283, 'apogeeTime': 27.284297061343675, 'apogeeAltitude': 3304.5248491218445, 'apogeeX': 703.6282636286497, 'apogeeY': 259.69542815796717, 'impactTime': 180.47370571163674, 'impactX': 1190.203669609438, 'impactY': 100.00708605984957, 'impactVelocity': -20.307206082744656, 'initialStaticMargin': 2.421584670428867, 'outOfRailStaticMargin': 2.470304725642685, 'finalStaticMargin': 3.2463308852454196, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 248.0883941239702, 'drogueTriggerTime': 25.81904761904762, 'drogueInflatedTime': 25.999437787300902, 'drogueInflatedVelocity': 29.011705168475984}
{'outOfRailTime': 0.35134771693419486, 'outOfRailVelocity': 15.50103993586951, 'apogeeTime': 25.78381633509095, 'apogeeAltitude': 2711.9721202092387, 'apogeeX': 568.4687032299194, 'apogeeY': 224.592901855021, 'impactTime': 141.72973679080746, 'impactX': 773.0345862112406, 'impactY': 61.6220933730679, 'impactVelocity': -22.48387340281832, 'initialStaticMargin': 2.4238901344848554, 'outOfRailStaticMargin': 2.4578532840919602, 'finalStaticMargin': 2.981135270312478, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 208.26112114721116, 'drogueTriggerTime': 24.46666666666667, 'drogueInflatedTime': 25.997158026174674, 'drogueInflatedVelocity': 24.880877404015767}
{'outOfRailTime': 0.3441288684152042, 'outOfRailVelocity': 14.99523939179124, 'apogeeTime': 26.9210359380196, 'apogeeAltitude': 2944.472636443059, 'apogeeX': 699.6316312245676, 'apogeeY': 91.50992341506532, 'impactTime': 172.3817654100038, 'impactX': 1090.6841498818346, 'impactY': -15.558119533755836, 'impactVelocity': -19.2279400751121, 'initialStaticMargin': 1.4974605798941956, 'outOfRailStaticMargin': 1.5470408462301264, 'finalStaticMargin': 2.4386911513394094, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 222.57336629154526, 'drogueTriggerTime': 25.390476190476193, 'drogueInflatedTime': 25.906965267518714, 'drogueInflatedVelocity': 28.49896294469106}
{'outOfRailTime': 0.3206780598877711, 'outOfRailVelocity': 15.052524896363826, 'apogeeTime': 29.299959191094732, 'apogeeAltitude': 3549.6429849651495, 'apogeeX': 671.6614092642158, 'apogeeY': 322.95292218322896, 'impactTime': 196.58588978421147, 'impactX': 1157.6464031475778, 'impactY': 218.69485822331004, 'impactVelocity': -19.8254079811616, 'initialStaticMargin': 2.6143978965769983, 'outOfRailStaticMargin': 2.6465986427894372, 'finalStaticMargin': 3.2709344447233004, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 245.39194042907545, 'drogueTriggerTime': 27.6, 'drogueInflatedTime': 28.52360432317692, 'drogueInflatedVelocity': 27.158179096057534}
{'outOfRailTime': 0.3285576342288977, 'outOfRailVelocity': 13.659305204065229, 'apogeeTime': 26.631592644339147, 'apogeeAltitude': 2881.5285989976833, 'apogeeX': 468.2906196410697, 'apogeeY': 171.7676178701518, 'impactTime': 158.10161976032734, 'impactX': 644.6610201934236, 'impactY': 155.5012714706075, 'impactVelocity': -20.904562466211953, 'initialStaticMargin': 2.8435590902184757, 'outOfRailStaticMargin': 2.88070419073133, 'finalStaticMargin': 3.5885429706927527, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 214.73337840226404, 'drogueTriggerTime': 25.476190476190478, 'drogueInflatedTime': 26.64267896279239, 'drogueInflatedVelocity': 19.824372901813284}
{'outOfRailTime': 0.3305703126692788, 'outOfRailVelocity': 14.3403456079245, 'apogeeTime': 24.221069631813762, 'apogeeAltitude': 2375.9092970024863, 'apogeeX': 624.7288785594177, 'apogeeY': 213.1298564393897, 'impactTime': 125.11522176365226, 'impactX': 760.8798098019475, 'impactY': 113.30784781297756, 'impactVelocity': -22.958387386234996, 'initialStaticMargin': 1.716666624257297, 'outOfRailStaticMargin': 1.752450166250403, 'finalStaticMargin': 2.3050028623600114, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 194.0026669752568, 'drogueTriggerTime': 22.971428571428575, 'drogueInflatedTime': 24.20362357432708, 'drogueInflatedVelocity': 28.505082290775356}
{'outOfRailTime': 0.3669152151402225, 'outOfRailVelocity': 14.596910800130063, 'apogeeTime': 24.412137712205595, 'apogeeAltitude': 2323.3271432920124, 'apogeeX': 520.3634205192122, 'apogeeY': 237.12931558702135, 'impactTime': 126.19493477684323, 'impactX': 690.0163138352078, 'impactY': 132.66539991044456, 'impactVelocity': -22.216561630070444, 'initialStaticMargin': 1.9745472851141996, 'outOfRailStaticMargin': 2.022583638958063, 'finalStaticMargin': 2.7557176824078984, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 190.78303151908602, 'drogueTriggerTime': 22.923809523809528, 'drogueInflatedTime': 23.327882603885854, 'drogueInflatedVelocity': 26.512549650237627}
{'outOfRailTime': 0.2935428458546684, 'outOfRailVelocity': 16.883010171469206, 'apogeeTime': 27.53566178855584, 'apogeeAltitude': 3312.074417531964, 'apogeeX': 606.1846864037501, 'apogeeY': 44.08309006840379, 'impactTime': 178.3045360260868, 'impactX': 1097.9661556086287, 'impactY': -75.53494577172128, 'impactVelocity': -20.68961001237113, 'initialStaticMargin': 1.20973719940719, 'outOfRailStaticMargin': 1.245631820537087, 'finalStaticMargin': 1.8765482218047775, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 248.72310032118537, 'drogueTriggerTime': 25.980952380952385, 'drogueInflatedTime': 26.689261035248713, 'drogueInflatedVelocity': 23.01646912517694}
{'outOfRailTime': 0.2772937249823226, 'outOfRailVelocity': 18.466572117610784, 'apogeeTime': 27.140908921874573, 'apogeeAltitude': 3220.129908410191, 'apogeeX': 556.6679103848202, 'apogeeY': 168.1350124425814, 'impactTime': 169.92561477404092, 'impactX': 1002.0450336127566, 'impactY': 240.20175104355656, 'impactVelocity': -21.29268985126154, 'initialStaticMargin': 2.1256424146107173, 'outOfRailStaticMargin': 2.1718171025465542, 'finalStaticMargin': 2.8659629931400943, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 241.63743481808277, 'drogueTriggerTime': 25.64761904761905, 'drogueInflatedTime': 25.9237561625392, 'drogueInflatedVelocity': 23.775277888073536}
{'outOfRailTime': 0.2605208586238807, 'outOfRailVelocity': 23.039024120353904, 'apogeeTime': 31.316218318336336, 'apogeeAltitude': 4883.498605999114, 'apogeeX': 963.33341802132, 'apogeeY': 469.7913910807384, 'impactTime': 267.10769977145424, 'impactX': 2379.3563714521874, 'impactY': 645.4135273424346, 'impactVelocity': -18.663352616838814, 'initialStaticMargin': 1.3038656686957724, 'outOfRailStaticMargin': 1.348483527392591, 'finalStaticMargin': 2.2697817592003804, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 359.6917852314025, 'drogueTriggerTime': 28.990476190476194, 'drogueInflatedTime': 29.754777159675253, 'drogueInflatedVelocity': 34.48920929162815}
{'outOfRailTime': 0.32678035528413296, 'outOfRailVelocity': 15.091851294836685, 'apogeeTime': 27.36372723769315, 'apogeeAltitude': 3069.853907955693, 'apogeeX': 553.4964565386554, 'apogeeY': 122.38094768616371, 'impactTime': 153.8381644663387, 'impactX': 929.2175237714628, 'impactY': 44.521143355842234, 'impactVelocity': -23.07825800450487, 'initialStaticMargin': 1.5737226491535696, 'outOfRailStaticMargin': 1.609465329757219, 'finalStaticMargin': 2.222507598378309, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 222.82792549551962, 'drogueTriggerTime': 26.07619047619048, 'drogueInflatedTime': 27.640773752422714, 'drogueInflatedVelocity': 22.088284488302474}
{'outOfRailTime': 0.3121571568420237, 'outOfRailVelocity': 16.83184373873731, 'apogeeTime': 27.140948665801414, 'apogeeAltitude': 3165.601638514244, 'apogeeX': 713.7749699109726, 'apogeeY': 282.5180334772667, 'impactTime': 176.16458414801693, 'impactX': 1033.6457125979139, 'impactY': 114.70019228206267, 'impactVelocity': -20.077673142945276, 'initialStaticMargin': 2.0292134702463147, 'outOfRailStaticMargin': 2.0679144581078943, 'finalStaticMargin': 2.730953791551363, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 241.17279344290847, 'drogueTriggerTime': 25.61904761904762, 'drogueInflatedTime': 26.49223193187372, 'drogueInflatedVelocity': 29.003760387160384}
{'outOfRailTime': 0.31951863331083163, 'outOfRailVelocity': 16.197041902728273, 'apogeeTime': 26.381663402206705, 'apogeeAltitude': 2908.7610832075206, 'apogeeX': 519.4927401150259, 'apogeeY': 224.54870778676886, 'impactTime': 145.4953175160492, 'impactX': 825.0052635600528, 'impactY': 109.68237852118892, 'impactVelocity': -23.377914866016813, 'initialStaticMargin': 2.225828368874658, 'outOfRailStaticMargin': 2.2705987328981916, 'finalStaticMargin': 2.9657792137164947, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 219.1818350462338, 'drogueTriggerTime': 25.0952380952381, 'drogueInflatedTime': 26.31655107667116, 'drogueInflatedVelocity': 22.381709088010457}
{'outOfRailTime': 0.2830724524660371, 'outOfRailVelocity': 17.631170833673444, 'apogeeTime': 27.143480910360903, 'apogeeAltitude': 3387.4746314014565, 'apogeeX': 328.36768832055003, 'apogeeY': 93.1325330471008, 'impactTime': 187.0411314289219, 'impactX': 703.7330568117661, 'impactY': 123.71375158358296, 'impactVelocity': -19.835994123117697, 'initialStaticMargin': 1.7753123022126505, 'outOfRailStaticMargin': 1.8156324791507041, 'finalStaticMargin': 2.5395761532895076, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 261.0871081232647, 'drogueTriggerTime': 25.80952380952381, 'drogueInflatedTime': 27.667529512777648, 'drogueInflatedVelocity': 13.688133793565333}
{'outOfRailTime': 0.3047637786933692, 'outOfRailVelocity': 16.00369326044651, 'apogeeTime': 26.284310088841067, 'apogeeAltitude': 2978.052500304344, 'apogeeX': 603.5384447648767, 'apogeeY': 112.85774414955976, 'impactTime': 161.88441200572572, 'impactX': 986.4845255153107, 'impactY': 15.513517214571646, 'impactVelocity': -20.91338340551511, 'initialStaticMargin': 1.5836737984500895, 'outOfRailStaticMargin': 1.6327912640768703, 'finalStaticMargin': 2.4883092121733412, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 230.86432152384887, 'drogueTriggerTime': 24.933333333333337, 'drogueInflatedTime': 26.320205636937985, 'drogueInflatedVelocity': 23.68053920441922}
{'outOfRailTime': 0.32749163055814906, 'outOfRailVelocity': 14.815221920156718, 'apogeeTime': 24.800210535444972, 'apogeeAltitude': 2461.028435578733, 'apogeeX': 524.7347766388731, 'apogeeY': 226.30264839926556, 'impactTime': 135.44371809742836, 'impactX': 716.5382158238407, 'impactY': 99.81019792622543, 'impactVelocity': -21.492910597592676, 'initialStaticMargin': 1.9500596742404106, 'outOfRailStaticMargin': 1.996685798011142, 'finalStaticMargin': 2.698987074227561, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 196.60898249032238, 'drogueTriggerTime': 23.142857142857146, 'drogueInflatedTime': 23.982473548857538, 'drogueInflatedVelocity': 25.43520318524263}
{'outOfRailTime': 0.35438661741720995, 'outOfRailVelocity': 14.553845822829016, 'apogeeTime': 24.294508222759386, 'apogeeAltitude': 2336.6499319044833, 'apogeeX': 256.674078109564, 'apogeeY': -23.953983863581996, 'impactTime': 133.59751934219523, 'impactX': 626.8165060298384, 'impactY': 2.20495414954729, 'impactVelocity': -20.67072707320921, 'initialStaticMargin': 2.250451943471822, 'outOfRailStaticMargin': 2.309199558330007, 'finalStaticMargin': 3.1895375918825732, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 188.02728101702237, 'drogueTriggerTime': 23.142857142857146, 'drogueInflatedTime': 24.063565381307765, 'drogueInflatedVelocity': 11.755095260920664}
{'outOfRailTime': 0.2874183346055218, 'outOfRailVelocity': 18.597974620326646, 'apogeeTime': 26.07101595284478, 'apogeeAltitude': 2990.1376022692502, 'apogeeX': 574.6642641852128, 'apogeeY': 194.85528855062276, 'impactTime': 170.8004114587177, 'impactX': 849.8834232010114, 'impactY': 79.96046868884204, 'impactVelocity': -19.59787545936208, 'initialStaticMargin': 2.3446807635497673, 'outOfRailStaticMargin': 2.403887501950938, 'finalStaticMargin': 3.2509563750937693, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 232.7765491919485, 'drogueTriggerTime': 24.714285714285715, 'drogueInflatedTime': 25.596613116950614, 'drogueInflatedVelocity': 23.590715954826763}
{'outOfRailTime': 0.35202655626721224, 'outOfRailVelocity': 14.09011189266587, 'apogeeTime': 25.494513138425322, 'apogeeAltitude': 2586.287434918433, 'apogeeX': 597.3886230612719, 'apogeeY': 226.31841447016137, 'impactTime': 143.67262163052393, 'impactX': 758.401361387594, 'impactY': 95.25910190956205, 'impactVelocity': -21.092410466113847, 'initialStaticMargin': 2.5358254329104293, 'outOfRailStaticMargin': 2.5726403757389695, 'finalStaticMargin': 3.198645453110929, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 202.638725044803, 'drogueTriggerTime': 24.180952380952384, 'drogueInflatedTime': 25.560846100575127, 'drogueInflatedVelocity': 26.77190106905186}
{'outOfRailTime': 0.3132317809640066, 'outOfRailVelocity': 16.757406543773794, 'apogeeTime': 25.74620780782167, 'apogeeAltitude': 2798.359148108419, 'apogeeX': 720.1146038789237, 'apogeeY': 317.60250007255496, 'impactTime': 137.28464734930674, 'impactX': 940.5227304423864, 'impactY': 370.08842868743346, 'impactVelocity': -24.151250216990928, 'initialStaticMargin': 2.44321712057531, 'outOfRailStaticMargin': 2.4731559800951226, 'finalStaticMargin': 2.9252288675881215, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 219.3656475558747, 'drogueTriggerTime': 24.314285714285717, 'drogueInflatedTime': 25.18719508730912, 'drogueInflatedVelocity': 31.641442224114872}
{'outOfRailTime': 0.3411832238976219, 'outOfRailVelocity': 14.417718523472155, 'apogeeTime': 26.33327436784993, 'apogeeAltitude': 2726.663308123638, 'apogeeX': 717.3378160719835, 'apogeeY': 164.614335006263, 'impactTime': 132.78766147029845, 'impactX': 1223.3311610405253, 'impactY': 211.6423940453673, 'impactVelocity': -24.690904748761405, 'initialStaticMargin': 2.7683334522848555, 'outOfRailStaticMargin': 2.8049841930628405, 'finalStaticMargin': 3.4114998221570114, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 206.89350792366923, 'drogueTriggerTime': 24.82857142857143, 'drogueInflatedTime': 25.09585412558367, 'drogueInflatedVelocity': 31.976310915749405}
{'outOfRailTime': 0.2401725749256473, 'outOfRailVelocity': 19.455535027504233, 'apogeeTime': 30.62841596775315, 'apogeeAltitude': 4431.063324442097, 'apogeeX': 718.5192891126705, 'apogeeY': 175.50661601096553, 'impactTime': 244.31771082249577, 'impactX': 2255.2315337928108, 'impactY': 313.1384700510876, 'impactVelocity': -18.89171463204003, 'initialStaticMargin': 2.203045653666497, 'outOfRailStaticMargin': 2.246370506823162, 'finalStaticMargin': 3.050373062729129, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 304.2153468936646, 'drogueTriggerTime': 29.123809523809527, 'drogueInflatedTime': 29.716508620062502, 'drogueInflatedVelocity': 24.8860904753907}
{'outOfRailTime': 0.24785362429966692, 'outOfRailVelocity': 18.13447031627346, 'apogeeTime': 29.84276766442053, 'apogeeAltitude': 4074.3485058587376, 'apogeeX': 752.1217950522138, 'apogeeY': 245.71840167782346, 'impactTime': 195.42442953106843, 'impactX': 1510.5652381665548, 'impactY': 118.64913973199158, 'impactVelocity': -22.748885124273325, 'initialStaticMargin': 1.299145421381776, 'outOfRailStaticMargin': 1.3349501443477594, 'finalStaticMargin': 2.02335025052704, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 290.9235551607975, 'drogueTriggerTime': 28.523809523809526, 'drogueInflatedTime': 28.70173763795445, 'drogueInflatedVelocity': 27.644638374144094}
{'outOfRailTime': 0.3195743157389925, 'outOfRailVelocity': 15.831900014960699, 'apogeeTime': 27.552575529820704, 'apogeeAltitude': 3246.2223202996074, 'apogeeX': 856.5237035332285, 'apogeeY': 323.1765698714487, 'impactTime': 179.4139957081249, 'impactX': 1223.3982850407463, 'impactY': 162.50039279390666, 'impactVelocity': -20.18343861130796, 'initialStaticMargin': 2.522006812914228, 'outOfRailStaticMargin': 2.5599765204411637, 'finalStaticMargin': 3.2821196802838464, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 245.525937596465, 'drogueTriggerTime': 26.22857142857143, 'drogueInflatedTime': 27.03859419356299, 'drogueInflatedVelocity': 33.67938250145441}
{'outOfRailTime': 0.3253966336096768, 'outOfRailVelocity': 16.8545638316921, 'apogeeTime': 27.54756603052821, 'apogeeAltitude': 3239.988398793762, 'apogeeX': 758.3588951105666, 'apogeeY': 384.86454777623766, 'impactTime': 165.80862201661557, 'impactX': 1116.8946196671602, 'impactY': 459.0799997274108, 'impactVelocity': -22.180958600081073, 'initialStaticMargin': 2.6020128490478136, 'outOfRailStaticMargin': 2.6446183841413142, 'finalStaticMargin': 3.3571530875913616, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 239.60041250574272, 'drogueTriggerTime': 26.342857142857145, 'drogueInflatedTime': 27.922914104936236, 'drogueInflatedVelocity': 31.76549287191064}
{'outOfRailTime': 0.3137726933715891, 'outOfRailVelocity': 15.651848233496429, 'apogeeTime': 24.353597249989903, 'apogeeAltitude': 2442.76882671727, 'apogeeX': 595.958963799946, 'apogeeY': 307.65332222292807, 'impactTime': 136.6406173017588, 'impactX': 684.6193660113316, 'impactY': 302.5015834164116, 'impactVelocity': -21.048202864730854, 'initialStaticMargin': 2.006635121476135, 'outOfRailStaticMargin': 2.05437994243617, 'finalStaticMargin': 2.7572835521871344, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 201.83159927417395, 'drogueTriggerTime': 23.03809523809524, 'drogueInflatedTime': 23.279318261275243, 'drogueInflatedVelocity': 29.966227681296356}
