{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 26.516972822955115, 'impulse': 9756.094092419267, 'burnOut': 10.508423590372205, 'nozzleRadius': 0.03158495490795409, 'throatRadius': 0.013089187639487845, 'grainSeparation': 0.0, 'grainDensity': 4305.183757461252, 'grainOuterRadius': 0.04798298892045833, 'grainInitialInnerRadius': 0.024004250782146446, 'grainInitialHeight': 0.24082374404767878, 'inertiaI': 22.15966214900997, 'inertiaZ': 0.06064272596340861, 'radius': 0.06366858722596656, 'distanceRocketNozzle': -1.5089034849326852, 'distanceRocketPropellant': -0.6044173819863724, 'powerOffDrag': 1.297845062482369, 'powerOnDrag': 1.1663619933402931, 'noseLength': 0.5513285307723287, 'noseDistanceToCM': 1.5423270958656385, 'finSpan': 0.1291742191180833, 'finRootChord': 0.11985275823728414, 'finTipChord': 0.06951869825286741, 'finDistanceToCM': -1.1238969570180943, 'tailDistanceToCM': -1.3185680756078475, 'inclination': 84.74034937951957, 'heading': 51.95378591322045, 'railLength': 3.9667698748885405, 'ensembleMember': 6, 'windX': 0.9968699528935151, 'windY': 0.9661871735540896, 'time': 6, 'day': 14, 'CdSDrogue': 1.0820637584725719, 'CdSMain': 7.261247239851863, 'lag_rec': 1.21335882289146, 'lag_se': 0.0}
{'rocketMass': 26.0223304840284, 'impulse': 9841.931627793907, 'burnOut': 11.232804721024596, 'nozzleRadius': 0.032085091971080594, 'throatRadius': 0.013043258909730899, 'grainSeparation': 0.0, 'grainDensity': 3835.6841786530986, 'grainOuterRadius': 0.04582311449470023, 'grainInitialInnerRadius': 0.030514534893676653, 'grainInitialHeight': 0.23816245378889545, 'inertiaI': 21.37121918498376, 'inertiaZ': 0.07600053699411939, 'radius': 0.06515481448966198, 'distanceRocketNozzle': -1.6493692197429204, 'distanceRocketPropellant': -0.49335644791547384, 'powerOffDrag': 1.3718122948429483, 'powerOnDrag': 1.118832449987563, 'noseLength': 0.5699188704735635, 'noseDistanceToCM': 1.562956267400089, 'finSpan': 0.13022891489767602, 'finRootChord': 0.1190776755608965, 'finTipChord': 0.06986767425703055, 'finDistanceToCM': -1.2009313922733331, 'tailDistanceToCM': -1.4248447311789518, 'inclination': 86.2536802191524, 'heading': 61.346293104567195, 'railLength': 3.9530395707886488, 'ensembleMember': 8, 'windX': 1.0685484879297182, 'windY': 0.9953041244856975, 'time': 0, 'day': 13, 'CdSDrogue': 1.1105968543719225, 'CdSMain': 6.232296157493284, 'lag_rec': 0.7546950632350999, 'lag_se': 0.0}
{'rocketMass': 27.516052481594755, 'impulse': 8844.175796022437, 'burnOut': 10.85396913104745, 'nozzleRadius': 0.03155278589552372, 'throatRadius': 0.012897108153006237, 'grainSeparation': 0.0, 'grainDensity': 4310.6129469080315, 'grainOuterRadius': 0.0500648443782716, 'grainInitialInnerRadius': 0.025596772557955918, 'grainInitialHeight': 0.2330616513176268, 'inertiaI': 22.81032822349318, 'inertiaZ': 0.05959994611360236, 'radius': 0.062390214824748914, 'distanceRocketNozzle': -1.738996442839356, 'distanceRocketPropellant': -0.6418103849075049, 'powerOffDrag': 1.4731705096244645, 'powerOnDrag': 1.292641738445105, 'noseLength': 0.5572838722284441, 'noseDistanceToCM': 1.7032306507066217, 'finSpan': 0.13059145405404926, 'finRootChord': 0.11916463516500372, 'finTipChord': 0.06931781353408085, 'finDistanceToCM': -1.2358093879335594, 'tailDistanceToCM': -1.4435507149735944, 'inclination': 83.79631683133871, 'heading': 64.05741280697848, 'railLength': 3.9032929927937188, 'ensembleMember': 0, 'windX': 1.0383364003575968, 'windY': 0.9676420803402327, 'time': 18, 'day': 14, 'CdSDrogue': 0.9585044505718522, 'CdSMain': 5.744866921883468, 'lag_rec': 1.451689276994099, 'lag_se': 0.0}
{'rocketMass': 23.86655414130343, 'impulse': 8297.257580451791, 'burnOut': 10.739604705188274, 'nozzleRadius': 0.03163117358519081, 'throatRadius': 0.013131202021506135, 'grainSeparation': 0.0, 'grainDensity': 4112.407774637513, 'grainOuterRadius': 0.050823816681628615, 'grainInitialInnerRadius': 0.02761332965225781, 'grainInitialHeight': 0.220947010228555, 'inertiaI': 20.782861380574424, 'inertiaZ': 0.06699189337546474, 'radius': 0.06352378905491116, 'distanceRocketNozzle': -1.4083715018877334, 'distanceRocketPropellant': -0.6427927257290713, 'powerOffDrag': 1.1687077041371952, 'powerOnDrag': 1.3667130466698707, 'noseLength': 0.5589546603874532, 'noseDistanceToCM': 1.5218672001736289, 'finSpan': 0.13055421447071663, 'finRootChord': 0.11995672628957467, 'finTipChord': 0.07011132486720124, 'finDistanceToCM': -1.2166687798390634, 'tailDistanceToCM': -1.4174802476240451, 'inclination': 85.25366529954965, 'heading': 61.563363373832566, 'railLength': 3.8921111283862637, 'ensembleMember': 8, 'windX': 1.0482581022760014, 'windY': 1.000548934952533, 'time': 12, 'day': 13, 'CdSDrogue': 1.0202157155407776, 'CdSMain': 5.489027361905209, 'lag_rec': 1.8846685329927246, 'lag_se': 0.0}
{'rocketMass': 27.84162198373135, 'impulse': 9034.95602913723, 'burnOut': 11.673703718713174, 'nozzleRadius': 0.03189584135016811, 'throatRadius': 0.012855601071014185, 'grainSeparation': 0.0, 'grainDensity': 3997.8642729450407, 'grainOuterRadius': 0.0516117851978727, 'grainInitialInnerRadius': 0.02634844972565433, 'grainInitialHeight': 0.23339910968351224, 'inertiaI': 21.557068963725442, 'inertiaZ': 0.07345302299191384, 'radius': 0.06579546081842672, 'distanceRocketNozzle': -1.3713842618198828, 'distanceRocketPropellant': -0.573343680067398, 'powerOffDrag': 1.493011462534498, 'powerOnDrag': 1.2236390570880669, 'noseLength': 0.5624021489890401, 'noseDistanceToCM': 1.6128057105105287, 'finSpan': 0.13132575131075555, 'finRootChord': 0.11958243964641903, 'finTipChord': 0.07048154242979818, 'finDistanceToCM': -1.0638432061712741, 'tailDistanceToCM': -1.3535159325175874, 'inclination': 85.9959676550213, 'heading': 61.08465370333134, 'railLength': 3.8787440127396002, 'ensembleMember': 1, 'windX': 0.9715875630952883, 'windY': 0.9952929649060577, 'time': 12, 'day': 11, 'CdSDrogue': 1.1432599974434707, 'CdSMain': 7.127494091450194, 'lag_rec': 1.1578056143581836, 'lag_se': 0.0}
{'rocketMass': 24.9022810689213, 'impulse': 9526.00941553648, 'burnOut': 10.642236085069865, 'nozzleRadius': 0.031921109765628536, 'throatRadius': 0.013125938847930832, 'grainSeparation': 0.0, 'grainDensity': 3771.240827963037, 'grainOuterRadius': 0.04768454368750653, 'grainInitialInnerRadius': 0.0248435071137959, 'grainInitialHeight': 0.24053260471348745, 'inertiaI': 21.768241743480726, 'inertiaZ': 0.05333725610569993, 'radius': 0.062209606282196205, 'distanceRocketNozzle': -1.3954010635178997, 'distanceRocketPropellant': -0.602294964776144, 'powerOffDrag': 1.2447537795211154, 'powerOnDrag': 1.1766008905672134, 'noseLength': 0.5603823073383745, 'noseDistanceToCM': 1.5757594748647048, 'finSpan': 0.1289217986146851, 'finRootChord': 0.11876204663480858, 'finTipChord': 0.06875835624338707, 'finDistanceToCM': -1.2085776374911412, 'tailDistanceToCM': -1.2858566144716659, 'inclination': 84.66038879662912, 'heading': 58.55326539822853, 'railLength': 3.920926855429147, 'ensembleMember': 1, 'windX': 1.0063438409165937, 'windY': 0.9419121155610652, 'time': 0, 'day': 16, 'CdSDrogue': 0.9354169261880049, 'CdSMain': 6.079630417991846, 'lag_rec': 1.4304857893555336, 'lag_se': 0.0}
{'rocketMass': 26.742015998811727, 'impulse': 8109.675418247813, 'burnOut': 11.205074259087684, 'nozzleRadius': 0.0319210623118274, 'throatRadius': 0.013022807725159097, 'grainSeparation': 0.0, 'grainDensity': 4044.9998270005644, 'grainOuterRadius': 0.04961998638078996, 'grainInitialInnerRadius': 0.026703504430802535, 'grainInitialHeight': 0.21798116943800158, 'inertiaI': 17.066917842050092, 'inertiaZ': 0.052531667033549515, 'radius': 0.06345440924078273, 'distanceRocketNozzle': -1.2880942176432508, 'distanceRocketPropellant': -0.6387328849528519, 'powerOffDrag': 1.3084242893785378, 'powerOnDrag': 1.1372294035991048, 'noseLength': 0.5601021207043371, 'noseDistanceToCM': 1.6697401222225556, 'finSpan': 0.12816383123561542, 'finRootChord': 0.11932102298580947, 'finTipChord': 0.07016121043041373, 'finDistanceToCM': -1.1526342141083061, 'tailDistanceToCM': -1.3159803665486653, 'inclination': 83.02020791431745, 'heading': 61.34159399334695, 'railLength': 3.950046497673343, 'ensembleMember': 4, 'windX': 0.9639445843089319, 'windY': 0.9923479934522293, 'time': 6, 'day': 17, 'CdSDrogue': 0.9147245277909318, 'CdSMain': 6.171231581673146, 'lag_rec': 1.3402664800038782, 'lag_se': 0.0}
{'rocketMass': 30.896545976779656, 'impulse': 9340.066469155507, 'burnOut': 12.608300672774932, 'nozzleRadius': 0.03151345250502801, 'throatRadius': 0.012986523067381198, 'grainSeparation': 0.0, 'grainDensity': 4257.402296079729, 'grainOuterRadius': 0.050880355534266924, 'grainInitialInnerRadius': 0.02402800698955473, 'grainInitialHeight': 0.2375999913981372, 'inertiaI': 19.14473600928016, 'inertiaZ': 0.06047723136285748, 'radius': 0.06357823193255513, 'distanceRocketNozzle': -1.370890253216684, 'distanceRocketPropellant': -0.5413569788213468, 'powerOffDrag': 1.3339825102111995, 'powerOnDrag': 1.3453804088097128, 'noseLength': 0.560564348591501, 'noseDistanceToCM': 1.5465862305974805, 'finSpan': 0.1320074865119545, 'finRootChord': 0.12050470612678468, 'finTipChord': 0.07049074454976667, 'finDistanceToCM': -1.056511435910034, 'tailDistanceToCM': -1.4018963621288867, 'inclination': 84.59473180569704, 'heading': 60.012551819082034, 'railLength': 3.875791012235157, 'ensembleMember': 5, 'windX': 0.9825030502900511, 'windY': 0.9717701601319813, 'time': 0, 'day': 16, 'CdSDrogue': 1.084680179876907, 'CdSMain': 5.917167655436436, 'lag_rec': 0.8627690859751755, 'lag_se': 0.0}
{'rocketMass': 26.45063893131683, 'impulse': 9353.074414340987, 'burnOut': 9.504829255847435, 'nozzleRadius': 0.031071803229148008, 'throatRadius': 0.013089909086267745, 'grainSeparation': 0.0, 'grainDensity': 4038.5409521574293, 'grainOuterRadius': 0.05090239743859357, 'grainInitialInnerRadius': 0.024895315876870806, 'grainInitialHeight': 0.2325269604946662, 'inertiaI': 18.529481031804817, 'inertiaZ': 0.06536323247024597, 'radius': 0.06354617339661213, 'distanceRocketNozzle': -1.4606648135129667, 'distanceRocketPropellant': -0.6265321561703742, 'powerOffDrag': 1.4193511858417864, 'powerOnDrag': 1.4328623140233878, 'noseLength': 0.581586146949915, 'noseDistanceToCM': 1.542000710834062, 'finSpan': 0.12848621750107583, 'finRootChord': 0.12034190956608644, 'finTipChord': 0.07000181583029721, 'finDistanceToCM': -1.1328669000005027, 'tailDistanceToCM': -1.3121061522276256, 'inclination': 84.80361519390141, 'heading': 59.65223038482257, 'railLength': 3.946805076932166, 'ensembleMember': 8, 'windX': 0.9272848927922687, 'windY': 0.9840232804523745, 'time': 0, 'day': 10, 'CdSDrogue': 1.0807783971955591, 'CdSMain': 5.81399346709439, 'lag_rec': 1.1710144909548532, 'lag_se': 0.0}
{'rocketMass': 26.895405778813675, 'impulse': 8885.52973597011, 'burnOut': 10.984036212113443, 'nozzleRadius': 0.031528507760709465, 'throatRadius': 0.012982121788832436, 'grainSeparation': 0.0, 'grainDensity': 4172.314455708313, 'grainOuterRadius': 0.045999405744817916, 'grainInitialInnerRadius': 0.025843772170804895, 'grainInitialHeight': 0.2304704166887578, 'inertiaI': 23.497071077288027, 'inertiaZ': 0.058784495992750964, 'radius': 0.06437798526677105, 'distanceRocketNozzle': -1.5127242594565922, 'distanceRocketPropellant': -0.6244071402937474, 'powerOffDrag': 1.2816420019255579, 'powerOnDrag': 1.1356375898142024, 'noseLength': 0.5598605635460663, 'noseDistanceToCM': 1.544863238600124, 'finSpan': 0.1282357119534793, 'finRootChord': 0.12005788843239266, 'finTipChord': 0.0690012005233077, 'finDistanceToCM': -1.158243037341275, 'tailDistanceToCM': -1.2379948828900247, 'inclination': 85.78989562603232, 'heading': 62.76751583237743, 'railLength': 3.8856176896515757, 'ensembleMember': 2, 'windX': 0.9574634165276541, 'windY': 0.9793478486220735, 'time': 6, 'day': 16, 'CdSDrogue': 1.1330120345602912, 'CdSMain': 5.871490339206053, 'lag_rec': 0.8113804390793566, 'lag_se': 0.0}
{'rocketMass': 25.81428907927849, 'impulse': 9493.376541175636, 'burnOut': 10.9531112390695, 'nozzleRadius': 0.03171137087707199, 'throatRadius': 0.013192120016449944, 'grainSeparation': 0.0, 'grainDensity': 3912.053606628086, 'grainOuterRadius': 0.047220796149430234, 'grainInitialInnerRadius': 0.024816376652750025, 'grainInitialHeight': 0.2167428726771099, 'inertiaI': 18.447799126537525, 'inertiaZ': 0.05613733133641929, 'radius': 0.06442858303664507, 'distanceRocketNozzle': -1.211394841673417, 'distanceRocketPropellant': -0.5739206914586041, 'powerOffDrag': 1.205973287495819, 'powerOnDrag': 1.2882993325232381, 'noseLength': 0.5619275120231887, 'noseDistanceToCM': 1.5571509828549195, 'finSpan': 0.13121202834339687, 'finRootChord': 0.12050998307462955, 'finTipChord': 0.07024865769466151, 'finDistanceToCM': -1.2012519690205545, 'tailDistanceToCM': -1.2928657848961285, 'inclination': 84.81543190689105, 'heading': 60.7060529047771, 'railLength': 3.9348422594022123, 'ensembleMember': 2, 'windX': 1.0279800778401522, 'windY': 1.0093196728094103, 'time': 6, 'day': 17, 'CdSDrogue': 1.164567964775271, 'CdSMain': 5.548944526910463, 'lag_rec': 0.8855399128906641, 'lag_se': 0.0}
{'rocketMass': 23.764600982372826, 'impulse': 8194.075162502852, 'burnOut': 10.897280168019027, 'nozzleRadius': 0.031768949883331184, 'throatRadius': 0.012910282017105163, 'grainSeparation': 0.0, 'grainDensity': 3534.6934288818065, 'grainOuterRadius': 0.04510026013865389, 'grainInitialInnerRadius': 0.025823904953467664, 'grainInitialHeight': 0.2327055312244243, 'inertiaI': 22.54553612608802, 'inertiaZ': 0.05711530182525106, 'radius': 0.06424751036682654, 'distanceRocketNozzle': -1.5992351941694805, 'distanceRocketPropellant': -0.6820164154169212, 'powerOffDrag': 1.1227666679958295, 'powerOnDrag': 1.3056558056535081, 'noseLength': 0.5578123922204631, 'noseDistanceToCM': 1.5783725371091677, 'finSpan': 0.13037302016909086, 'finRootChord': 0.12118160624581426, 'finTipChord': 0.06929151641797106, 'finDistanceToCM': -1.1436982402372364, 'tailDistanceToCM': -1.4017405458085392, 'inclination': 83.45341524308445, 'heading': 54.81976268609014, 'railLength': 3.985030155788097, 'ensembleMember': 0, 'windX': 1.017698788415924, 'windY': 1.0173644449206196, 'time': 18, 'day': 17, 'CdSDrogue': 1.1075946823208345, 'CdSMain': 6.341523923607496, 'lag_rec': 1.7367049583279521, 'lag_se': 0.0}
{'rocketMass': 22.29470260235997, 'impulse': 8723.793034694114, 'burnOut': 11.291522448362723, 'nozzleRadius': 0.03162912489204765, 'throatRadius': 0.013048821177967834, 'grainSeparation': 0.0, 'grainDensity': 4338.555200647643, 'grainOuterRadius': 0.050552002158958255, 'grainInitialInnerRadius': 0.023933516322448743, 'grainInitialHeight': 0.23563223930203192, 'inertiaI': 18.20449633741477, 'inertiaZ': 0.0702559778336444, 'radius': 0.06310243103618436, 'distanceRocketNozzle': -1.4418482257016616, 'distanceRocketPropellant': -0.5237888665658247, 'powerOffDrag': 1.1190477172258944, 'powerOnDrag': 1.3582853247958813, 'noseLength': 0.5672111146501435, 'noseDistanceToCM': 1.5614298973615262, 'finSpan': 0.13137943733388113, 'finRootChord': 0.1193084922283915, 'finTipChord': 0.07020193780840538, 'finDistanceToCM': -1.0921813349981713, 'tailDistanceToCM': -1.33714351719497, 'inclination': 86.13586667258438, 'heading': 57.59183256871487, 'railLength': 3.936613115656533, 'ensembleMember': 5, 'windX': 1.0182125183760589, 'windY': 1.0177364084232332, 'time': 6, 'day': 13, 'CdSDrogue': 1.2015167830363218, 'CdSMain': 6.810434145701987, 'lag_rec': 1.0003214639133848, 'lag_se': 0.0}
{'rocketMass': 32.535810162223584, 'impulse': 9361.181075049954, 'burnOut': 12.016729529046913, 'nozzleRadius': 0.0311607000760783, 'throatRadius': 0.012985427058985402, 'grainSeparation': 0.0, 'grainDensity': 4479.706295545177, 'grainOuterRadius': 0.04613199291331233, 'grainInitialInnerRadius': 0.02544262138616714, 'grainInitialHeight': 0.24666767525358463, 'inertiaI': 20.90644099031867, 'inertiaZ': 0.0613430371352928, 'radius': 0.06546937631065249, 'distanceRocketNozzle': -1.2658997093012723, 'distanceRocketPropellant': -0.5596043040404423, 'powerOffDrag': 0.9049611914608355, 'powerOnDrag': 1.0163562869206029, 'noseLength': 0.5267206505136903, 'noseDistanceToCM': 1.497688026618027, 'finSpan': 0.13086041468211215, 'finRootChord': 0.12040896127262389, 'finTipChord': 0.06940488699562236, 'finDistanceToCM': -1.2149978584991312, 'tailDistanceToCM': -1.3859483779519128, 'inclination': 84.4461353898773, 'heading': 63.81656413861703, 'railLength': 3.941480110055742, 'ensembleMember': 5, 'windX': 0.990608694087038, 'windY': 0.9313164459656618, 'time': 0, 'day': 17, 'CdSDrogue': 1.1196022017062643, 'CdSMain': 6.557074771881396, 'lag_rec': 1.1979721457102575, 'lag_se': 0.0}
{'rocketMass': 27.87987348834905, 'impulse': 8731.032175980901, 'burnOut': 12.808378090520511, 'nozzleRadius': 0.031136818927346783, 'throatRadius': 0.012896209910542453, 'grainSeparation': 0.0, 'grainDensity': 3526.485676175255, 'grainOuterRadius': 0.04744670418815555, 'grainInitialInnerRadius': 0.025617386626242182, 'grainInitialHeight': 0.22576062834921515, 'inertiaI': 18.901652291916946, 'inertiaZ': 0.0723561215223821, 'radius': 0.06337342008655872, 'distanceRocketNozzle': -1.6029489598898488, 'distanceRocketPropellant': -0.7087540450542488, 'powerOffDrag': 1.030146653251259, 'powerOnDrag': 1.167571978153215, 'noseLength': 0.5610687810758276, 'noseDistanceToCM': 1.4860966394661377, 'finSpan': 0.13009398885267143, 'finRootChord': 0.11997832422794028, 'finTipChord': 0.07055318233587306, 'finDistanceToCM': -1.192335831806333, 'tailDistanceToCM': -1.3071196161686198, 'inclination': 85.4140965345755, 'heading': 58.94113097915521, 'railLength': 3.8655054253261425, 'ensembleMember': 9, 'windX': 0.9951081381422413, 'windY': 0.9964063497589914, 'time': 0, 'day': 15, 'CdSDrogue': 0.9891553125283199, 'CdSMain': 6.0316642762213135, 'lag_rec': 0.5662093214421768, 'lag_se': 0.0}
{'rocketMass': 23.737045264684667, 'impulse': 8868.582415755061, 'burnOut': 11.345641597495561, 'nozzleRadius': 0.031456186369271125, 'throatRadius': 0.012922615063977119, 'grainSeparation': 0.0, 'grainDensity': 4041.904161089687, 'grainOuterRadius': 0.049063437983015684, 'grainInitialInnerRadius': 0.025941541446159108, 'grainInitialHeight': 0.2395262341507358, 'inertiaI': 19.134533717354262, 'inertiaZ': 0.06885606654769809, 'radius': 0.06368989057766201, 'distanceRocketNozzle': -1.6738037938764998, 'distanceRocketPropellant': -0.6469689822940635, 'powerOffDrag': 1.2387699584068672, 'powerOnDrag': 1.3025529121239936, 'noseLength': 0.5778609336016794, 'noseDistanceToCM': 1.5026411966434037, 'finSpan': 0.13062733485489833, 'finRootChord': 0.11957917768171453, 'finTipChord': 0.06898594842628565, 'finDistanceToCM': -1.0206701845253305, 'tailDistanceToCM': -1.2975195447575183, 'inclination': 85.4731866511802, 'heading': 54.24172472854843, 'railLength': 3.8615822208693062, 'ensembleMember': 3, 'windX': 0.9923378421030267, 'windY': 0.9875716528092278, 'time': 18, 'day': 10, 'CdSDrogue': 1.0816729074601141, 'CdSMain': 6.169265256852395, 'lag_rec': 1.206210257230969, 'lag_se': 0.0}
{'rocketMass': 24.27912129473096, 'impulse': 10081.125190022614, 'burnOut': 11.599501971391115, 'nozzleRadius': 0.0314091376080782, 'throatRadius': 0.013081096108672802, 'grainSeparation': 0.0, 'grainDensity': 4272.694464079721, 'grainOuterRadius': 0.047290080319075105, 'grainInitialInnerRadius': 0.025360574264047038, 'grainInitialHeight': 0.22531700403479182, 'inertiaI': 21.193989571783682, 'inertiaZ': 0.07215397883871909, 'radius': 0.06571099407639208, 'distanceRocketNozzle': -1.1163492370349293, 'distanceRocketPropellant': -0.49292524591436804, 'powerOffDrag': 1.0953925962347932, 'powerOnDrag': 1.4285853039740366, 'noseLength': 0.5346564295797986, 'noseDistanceToCM': 1.6153135085782009, 'finSpan': 0.13134477681256732, 'finRootChord': 0.12004464646691589, 'finTipChord': 0.06973325865752146, 'finDistanceToCM': -1.2051763936237923, 'tailDistanceToCM': -1.3698907919241863, 'inclination': 86.053223241775, 'heading': 58.12311882497491, 'railLength': 3.9939985877248074, 'ensembleMember': 4, 'windX': 0.9990942008044035, 'windY': 1.0091808673508118, 'time': 18, 'day': 16, 'CdSDrogue': 0.903279972270919, 'CdSMain': 5.619118432759316, 'lag_rec': 1.5371614187243878, 'lag_se': 0.0}
{'rocketMass': 22.267186139032066, 'impulse': 8583.322692947906, 'burnOut': 10.915202947357542, 'nozzleRadius': 0.03167350022882994, 'throatRadius': 0.012890357499711503, 'grainSeparation': 0.0, 'grainDensity': 4258.817557466616, 'grainOuterRadius': 0.053877729346616325, 'grainInitialInnerRadius': 0.02448960399859539, 'grainInitialHeight': 0.2372295456552536, 'inertiaI': 21.675476167739458, 'inertiaZ': 0.06615674292482343, 'radius': 0.06398918727072256, 'distanceRocketNozzle': -1.47748530528789, 'distanceRocketPropellant': -0.6308461449980465, 'powerOffDrag': 1.261701917815583, 'powerOnDrag': 1.3421750697481654, 'noseLength': 0.5578500691381026, 'noseDistanceToCM': 1.6599862494825703, 'finSpan': 0.12901546949839796, 'finRootChord': 0.12101888846847131, 'finTipChord': 0.06881038120792143, 'finDistanceToCM': -1.0462940634533597, 'tailDistanceToCM': -1.306067394843942, 'inclination': 84.15343579672316, 'heading': 60.17592372571088, 'railLength': 3.8595588017483156, 'ensembleMember': 2, 'windX': 0.9550424083475048, 'windY': 0.9886038919083516, 'time': 12, 'day': 18, 'CdSDrogue': 1.0775046095045187, 'CdSMain': 6.701523512605907, 'lag_rec': 1.5883855278615568, 'lag_se': 0.0}
{'rocketMass': 24.215931351317263, 'impulse': 10783.012600859063, 'burnOut': 13.741200016162221, 'nozzleRadius': 0.03151015268818222, 'throatRadius': 0.012811239018773787, 'grainSeparation': 0.0, 'grainDensity': 3865.4102883163096, 'grainOuterRadius': 0.04741928427042579, 'grainInitialInnerRadius': 0.02593304137260354, 'grainInitialHeight': 0.23191725369133917, 'inertiaI': 20.294739308186454, 'inertiaZ': 0.06629560176225266, 'radius': 0.06487130010299803, 'distanceRocketNozzle': -1.7162924384996248, 'distanceRocketPropellant': -0.6378023900637405, 'powerOffDrag': 1.3162806941265306, 'powerOnDrag': 1.1453175948349197, 'noseLength': 0.5681774213001005, 'noseDistanceToCM': 1.5436198723355605, 'finSpan': 0.13031400193934628, 'finRootChord': 0.12030204707283572, 'finTipChord': 0.07177157782241947, 'finDistanceToCM': -1.1807930345778033, 'tailDistanceToCM': -1.3723086790534962, 'inclination': 83.62045070727895, 'heading': 60.91112638624006, 'railLength': 3.9327679220386513, 'ensembleMember': 4, 'windX': 1.018339204670134, 'windY': 0.9979879390661262, 'time': 0, 'day': 10, 'CdSDrogue': 1.1894266390670103, 'CdSMain': 6.870696599187231, 'lag_rec': 1.1570967727193016, 'lag_se': 0.0}
{'rocketMass': 28.94507967850084, 'impulse': 9309.686316841646, 'burnOut': 10.269082901560866, 'nozzleRadius': 0.031902630951580066, 'throatRadius': 0.013351263361339549, 'grainSeparation': 0.0, 'grainDensity': 3788.2977691055153, 'grainOuterRadius': 0.044450920671802084, 'grainInitialInnerRadius': 0.02747152247071642, 'grainInitialHeight': 0.21420057249321076, 'inertiaI': 20.23332321223441, 'inertiaZ': 0.07324954457966795, 'radius': 0.06373244298405685, 'distanceRocketNozzle': -1.3079002904374548, 'distanceRocketPropellant': -0.5424402064831204, 'powerOffDrag': 1.2373982865562687, 'powerOnDrag': 1.4902564587884828, 'noseLength': 0.5464427981485956, 'noseDistanceToCM': 1.5680985425139227, 'finSpan': 0.12918488110210982, 'finRootChord': 0.12077527192243799, 'finTipChord': 0.07032157896369062, 'finDistanceToCM': -1.1696454154712181, 'tailDistanceToCM': -1.3653811947754515, 'inclination': 85.3772146537347, 'heading': 56.80807250342655, 'railLength': 3.94507937687095, 'ensembleMember': 4, 'windX': 0.9989223113864037, 'windY': 0.973433084154956, 'time': 12, 'day': 10, 'CdSDrogue': 1.1340802123604177, 'CdSMain': 5.538509111234463, 'lag_rec': 0.843316021298227, 'lag_se': 0.0}
{'rocketMass': 22.690210987898997, 'impulse': 8579.326048486457, 'burnOut': 14.570093926413215, 'nozzleRadius': 0.032341405541587584, 'throatRadius': 0.013106726950707174, 'grainSeparation': 0.0, 'grainDensity': 4033.6116100290133, 'grainOuterRadius': 0.049635833670922, 'grainInitialInnerRadius': 0.025948720678982427, 'grainInitialHeight': 0.2262062741698703, 'inertiaI': 21.445761844912965, 'inertiaZ': 0.0571738318947764, 'radius': 0.06408694541906469, 'distanceRocketNozzle': -1.4035444757743587, 'distanceRocketPropellant': -0.6524907753316568, 'powerOffDrag': 1.0928922227747249, 'powerOnDrag': 1.4552440671602764, 'noseLength': 0.5599114236927167, 'noseDistanceToCM': 1.456822398458801, 'finSpan': 0.13098770320918784, 'finRootChord': 0.12057888551651957, 'finTipChord': 0.07033989591571645, 'finDistanceToCM': -1.1269865144851023, 'tailDistanceToCM': -1.4106172087578304, 'inclination': 85.19645099963854, 'heading': 54.338581704319175, 'railLength': 3.8537541524723578, 'ensembleMember': 6, 'windX': 0.9669122251381321, 'windY': 0.9623467379073043, 'time': 6, 'day': 18, 'CdSDrogue': 1.1193006895149398, 'CdSMain': 6.64012481172811, 'lag_rec': 0.2934935404280088, 'lag_se': 0.0}
