{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 26.552449195103502, 'impulse': 9228.602885345726, 'burnOut': 12.22728703286139, 'nozzleRadius': 0.03165748423631208, 'throatRadius': 0.01304196503442959, 'grainSeparation': 0.0, 'grainDensity': 4025.580595681003, 'grainOuterRadius': 0.04793827923518627, 'grainInitialInnerRadius': 0.025844347376521446, 'grainInitialHeight': 0.2005483543237498, 'inertiaI': 20.39425666277225, 'inertiaZ': 0.06334130821194611, 'radius': 0.06072734943153246, 'distanceRocketNozzle': -1.5034569828951567, 'distanceRocketPropellant': -0.6807480243565696, 'powerOffDrag': 1.391301007374522, 'powerOnDrag': 1.2812733039745043, 'noseLength': 0.5385149130056596, 'noseDistanceToCM': 1.583345473309277, 'finSpan': 0.1304119943094507, 'finRootChord': 0.11814272319552788, 'finTipChord': 0.06713789679874721, 'finDistanceToCM': -1.2080769020986004, 'tailDistanceToCM': -1.3489214815039208, 'inclination': 86.10454209713699, 'heading': 62.66594361473406, 'railLength': 3.874787050795544, 'ensembleMember': 5, 'windX': 1.006240185746898, 'windY': 0.9910988056232252, 'time': 0, 'day': 10, 'CdSDrogue': 0.9007244235753372, 'CdSMain': 5.042822142463841, 'lag_rec': 1.2024572362027848, 'lag_se': 0.0}
{'rocketMass': 25.70331125786849, 'impulse': 11073.262074239628, 'burnOut': 11.182027056938633, 'nozzleRadius': 0.03150342729749729, 'throatRadius': 0.01320581463646179, 'grainSeparation': 0.0, 'grainDensity': 3848.8698598130995, 'grainOuterRadius': 0.047547833010890245, 'grainInitialInnerRadius': 0.024923971164583912, 'grainInitialHeight': 0.22816620225138068, 'inertiaI': 16.54779206854782, 'inertiaZ': 0.07112083097609793, 'radius': 0.06462853874520631, 'distanceRocketNozzle': -1.3565477966440493, 'distanceRocketPropellant': -0.744798657671996, 'powerOffDrag': 1.3204827556043612, 'powerOnDrag': 1.2826424975141675, 'noseLength': 0.5518248232703026, 'noseDistanceToCM': 1.5425973521120135, 'finSpan': 0.12971275968571414, 'finRootChord': 0.11974368929024133, 'finTipChord': 0.07021054879149091, 'finDistanceToCM': -1.162269273679163, 'tailDistanceToCM': -1.327088802022719, 'inclination': 83.58173869370343, 'heading': 64.57650706880753, 'railLength': 3.913359675457859, 'ensembleMember': 1, 'windX': 0.9617082394026514, 'windY': 1.0468299988368819, 'time': 0, 'day': 10, 'CdSDrogue': 0.989005814609327, 'CdSMain': 5.792369100994184, 'lag_rec': 1.548937100173509, 'lag_se': 0.0}
{'rocketMass': 23.731852769088068, 'impulse': 10079.987381048533, 'burnOut': 9.876714564583208, 'nozzleRadius': 0.03200536947031479, 'throatRadius': 0.01320865665564874, 'grainSeparation': 0.0, 'grainDensity': 4002.20981685495, 'grainOuterRadius': 0.04583719165725524, 'grainInitialInnerRadius': 0.024832738980164103, 'grainInitialHeight': 0.23142962411830384, 'inertiaI': 21.592634829321682, 'inertiaZ': 0.0660254079357125, 'radius': 0.0632603911586192, 'distanceRocketNozzle': -1.3140590842935753, 'distanceRocketPropellant': -0.5619389990172136, 'powerOffDrag': 1.2784607135830217, 'powerOnDrag': 1.3136403499157507, 'noseLength': 0.5562379390783981, 'noseDistanceToCM': 1.620334625734769, 'finSpan': 0.12880091480171554, 'finRootChord': 0.11938727221939768, 'finTipChord': 0.07080270805579855, 'finDistanceToCM': -1.16603280557278, 'tailDistanceToCM': -1.3685288376484317, 'inclination': 84.61417768086515, 'heading': 63.71999337960837, 'railLength': 3.919271455189704, 'ensembleMember': 6, 'windX': 1.015159612790292, 'windY': 1.011974497253987, 'time': 18, 'day': 16, 'CdSDrogue': 1.011998816766774, 'CdSMain': 5.624649033334052, 'lag_rec': 1.0848957220165427, 'lag_se': 0.0}
{'rocketMass': 28.50418009487287, 'impulse': 8404.855474539385, 'burnOut': 11.3795510326648, 'nozzleRadius': 0.03171713963753338, 'throatRadius': 0.013012295409147577, 'grainSeparation': 0.0, 'grainDensity': 4296.099738446504, 'grainOuterRadius': 0.05058128909546951, 'grainInitialInnerRadius': 0.026108812075038054, 'grainInitialHeight': 0.24261090721031212, 'inertiaI': 20.630404296693992, 'inertiaZ': 0.04742726813875231, 'radius': 0.06374097375992697, 'distanceRocketNozzle': -1.3315902609937778, 'distanceRocketPropellant': -0.4814851733608325, 'powerOffDrag': 1.2659239072185804, 'powerOnDrag': 1.292555796318701, 'noseLength': 0.5701229610101469, 'noseDistanceToCM': 1.5703520809972256, 'finSpan': 0.12924287689667804, 'finRootChord': 0.11998720033238697, 'finTipChord': 0.07035963042680339, 'finDistanceToCM': -1.128853378851335, 'tailDistanceToCM': -1.336547594327615, 'inclination': 85.22999257820001, 'heading': 57.693886667597134, 'railLength': 3.8963765947245284, 'ensembleMember': 5, 'windX': 0.9788028934007795, 'windY': 1.0562829624832415, 'time': 6, 'day': 11, 'CdSDrogue': 0.9670194796695599, 'CdSMain': 7.0805298226504, 'lag_rec': 1.0129747581859339, 'lag_se': 0.0}
{'rocketMass': 21.12004988565009, 'impulse': 7622.872715164133, 'burnOut': 10.932162969638009, 'nozzleRadius': 0.032083135855048774, 'throatRadius': 0.013002141853203508, 'grainSeparation': 0.0, 'grainDensity': 4201.461662769558, 'grainOuterRadius': 0.04792167777423148, 'grainInitialInnerRadius': 0.024191229675072645, 'grainInitialHeight': 0.24662164684731658, 'inertiaI': 22.615373730751493, 'inertiaZ': 0.05277415733131999, 'radius': 0.06437768406285695, 'distanceRocketNozzle': -1.383955425918133, 'distanceRocketPropellant': -0.5405396340488566, 'powerOffDrag': 1.164283281713122, 'powerOnDrag': 1.4219034061848195, 'noseLength': 0.5568133065303238, 'noseDistanceToCM': 1.6011127998389556, 'finSpan': 0.13035639119808468, 'finRootChord': 0.12008505633090805, 'finTipChord': 0.0689666824202055, 'finDistanceToCM': -1.1514071181686687, 'tailDistanceToCM': -1.3415242454749237, 'inclination': 84.88281667621126, 'heading': 59.5610707316229, 'railLength': 3.873007372712013, 'ensembleMember': 1, 'windX': 0.967196286703763, 'windY': 0.9596455018181128, 'time': 0, 'day': 10, 'CdSDrogue': 1.1719291617132932, 'CdSMain': 6.776964975861157, 'lag_rec': 0.7020215408114141, 'lag_se': 0.0}
{'rocketMass': 30.57080812038167, 'impulse': 9391.119709362027, 'burnOut': 13.470946583251088, 'nozzleRadius': 0.03137577203347276, 'throatRadius': 0.012915858539566968, 'grainSeparation': 0.0, 'grainDensity': 3837.3385209350517, 'grainOuterRadius': 0.04856426712140323, 'grainInitialInnerRadius': 0.026427660527659547, 'grainInitialHeight': 0.2291759965407147, 'inertiaI': 23.17503619989377, 'inertiaZ': 0.07602036760777772, 'radius': 0.06539413321171016, 'distanceRocketNozzle': -1.516192982212322, 'distanceRocketPropellant': -0.6410851843697135, 'powerOffDrag': 1.5172463719198355, 'powerOnDrag': 1.265092810450678, 'noseLength': 0.5674000617187165, 'noseDistanceToCM': 1.5312552712518495, 'finSpan': 0.1292541639647318, 'finRootChord': 0.1187189932179168, 'finTipChord': 0.06878180431987946, 'finDistanceToCM': -1.154627723064804, 'tailDistanceToCM': -1.439758879952648, 'inclination': 84.85455107022692, 'heading': 59.693598549414475, 'railLength': 3.8858478126494727, 'ensembleMember': 4, 'windX': 1.0314811302326559, 'windY': 1.013119751471107, 'time': 0, 'day': 10, 'CdSDrogue': 1.1961255196509808, 'CdSMain': 6.481064987421829, 'lag_rec': 0.6813637315564927, 'lag_se': 0.0}
{'rocketMass': 31.716091032505663, 'impulse': 9195.355184353442, 'burnOut': 11.79534793199236, 'nozzleRadius': 0.031510842533775285, 'throatRadius': 0.013031636072266104, 'grainSeparation': 0.0, 'grainDensity': 3990.5551376318026, 'grainOuterRadius': 0.049113426608585434, 'grainInitialInnerRadius': 0.025631371849427178, 'grainInitialHeight': 0.22650146594550138, 'inertiaI': 18.826718274601173, 'inertiaZ': 0.0614892993911602, 'radius': 0.06287807098050659, 'distanceRocketNozzle': -1.2919534326756932, 'distanceRocketPropellant': -0.6437418161162248, 'powerOffDrag': 1.46203836874145, 'powerOnDrag': 1.4429827201874863, 'noseLength': 0.5537711366361165, 'noseDistanceToCM': 1.4731293299608268, 'finSpan': 0.130839117981907, 'finRootChord': 0.12113051707236537, 'finTipChord': 0.07173094524179856, 'finDistanceToCM': -1.1830012932029628, 'tailDistanceToCM': -1.3253223377853265, 'inclination': 86.1376707693455, 'heading': 60.67289583292738, 'railLength': 3.85613318571602, 'ensembleMember': 2, 'windX': 0.9571923361681217, 'windY': 0.9719248834735513, 'time': 0, 'day': 13, 'CdSDrogue': 1.173229307844513, 'CdSMain': 7.394107336794285, 'lag_rec': 1.2604052835328499, 'lag_se': 0.0}
{'rocketMass': 24.088215658936786, 'impulse': 9893.31517866636, 'burnOut': 11.827007565107383, 'nozzleRadius': 0.03189152733287658, 'throatRadius': 0.012991511671512112, 'grainSeparation': 0.0, 'grainDensity': 4161.836054843486, 'grainOuterRadius': 0.04723748631883202, 'grainInitialInnerRadius': 0.025290332020382535, 'grainInitialHeight': 0.21780037565594101, 'inertiaI': 17.548815247735767, 'inertiaZ': 0.05563445914566714, 'radius': 0.061218792665160865, 'distanceRocketNozzle': -1.4435989192868592, 'distanceRocketPropellant': -0.5644190964049491, 'powerOffDrag': 1.3194263698318185, 'powerOnDrag': 1.0491074992109335, 'noseLength': 0.553368935348191, 'noseDistanceToCM': 1.5400378201538847, 'finSpan': 0.12989210211648725, 'finRootChord': 0.1201194504491814, 'finTipChord': 0.06915048773021597, 'finDistanceToCM': -1.1063680436120213, 'tailDistanceToCM': -1.4049323205061215, 'inclination': 84.65013109479385, 'heading': 58.35220422228299, 'railLength': 3.935620356370887, 'ensembleMember': 7, 'windX': 1.0006836779121837, 'windY': 0.9775393423641291, 'time': 0, 'day': 18, 'CdSDrogue': 1.0050424550476482, 'CdSMain': 5.843146579940351, 'lag_rec': 0.7064324604341354, 'lag_se': 0.0}
{'rocketMass': 21.80036290017584, 'impulse': 7154.641759677057, 'burnOut': 11.954952299495107, 'nozzleRadius': 0.03136503045800543, 'throatRadius': 0.01288579919993879, 'grainSeparation': 0.0, 'grainDensity': 3847.2797180998177, 'grainOuterRadius': 0.05075904857375361, 'grainInitialInnerRadius': 0.025382997337305188, 'grainInitialHeight': 0.24069832956286644, 'inertiaI': 20.363534433968617, 'inertiaZ': 0.0744732914704617, 'radius': 0.06193353863190091, 'distanceRocketNozzle': -1.5404035050712377, 'distanceRocketPropellant': -0.5951724739988551, 'powerOffDrag': 1.2761730970441287, 'powerOnDrag': 1.1221309290393948, 'noseLength': 0.5699894913417548, 'noseDistanceToCM': 1.5931929920976922, 'finSpan': 0.1288932938787463, 'finRootChord': 0.12156364577812874, 'finTipChord': 0.06904729696067584, 'finDistanceToCM': -1.182085597040153, 'tailDistanceToCM': -1.3082833843408652, 'inclination': 85.87584312556676, 'heading': 60.0954101079503, 'railLength': 3.9456241435186152, 'ensembleMember': 1, 'windX': 1.0018496184742283, 'windY': 1.0084409529171903, 'time': 0, 'day': 18, 'CdSDrogue': 1.1444159732205672, 'CdSMain': 5.571793382052746, 'lag_rec': 0.9530833912953399, 'lag_se': 0.0}
{'rocketMass': 22.10674504934357, 'impulse': 10193.874492383144, 'burnOut': 11.809747704437793, 'nozzleRadius': 0.03191227822896222, 'throatRadius': 0.013041914468593421, 'grainSeparation': 0.0, 'grainDensity': 4317.624236911298, 'grainOuterRadius': 0.049947536615909026, 'grainInitialInnerRadius': 0.025591616457306666, 'grainInitialHeight': 0.23813425187775128, 'inertiaI': 22.195789847003034, 'inertiaZ': 0.06867770946906698, 'radius': 0.062040350003757544, 'distanceRocketNozzle': -1.2941393634442233, 'distanceRocketPropellant': -0.6053262693826715, 'powerOffDrag': 1.1900448454718369, 'powerOnDrag': 1.4200070231481559, 'noseLength': 0.5646469176926106, 'noseDistanceToCM': 1.6117679918460157, 'finSpan': 0.1284526309772917, 'finRootChord': 0.12067474737204663, 'finTipChord': 0.06908996833888552, 'finDistanceToCM': -1.1539084368327537, 'tailDistanceToCM': -1.2962932889305074, 'inclination': 85.18889145631397, 'heading': 59.62625631466242, 'railLength': 3.910195848068186, 'ensembleMember': 3, 'windX': 0.9477765359673769, 'windY': 1.0538044764304415, 'time': 12, 'day': 10, 'CdSDrogue': 1.0274935674725767, 'CdSMain': 6.771849553144085, 'lag_rec': 1.291587512036186, 'lag_se': 0.0}
{'rocketMass': 28.241053971626616, 'impulse': 7699.199799295175, 'burnOut': 12.49541666791976, 'nozzleRadius': 0.031564846906741745, 'throatRadius': 0.012996395210070347, 'grainSeparation': 0.0, 'grainDensity': 3845.9042605215027, 'grainOuterRadius': 0.04631060059766856, 'grainInitialInnerRadius': 0.02603678149606315, 'grainInitialHeight': 0.21827773033618747, 'inertiaI': 18.546108727793055, 'inertiaZ': 0.06342082055960163, 'radius': 0.05974038560548387, 'distanceRocketNozzle': -1.498165390600771, 'distanceRocketPropellant': -0.600270723550443, 'powerOffDrag': 1.232351864619801, 'powerOnDrag': 1.0781027863258452, 'noseLength': 0.562188758449312, 'noseDistanceToCM': 1.4974210406362922, 'finSpan': 0.13017211069867302, 'finRootChord': 0.11933826851531341, 'finTipChord': 0.06936095315798302, 'finDistanceToCM': -1.1534899583108742, 'tailDistanceToCM': -1.3913021745634495, 'inclination': 84.11556490387177, 'heading': 53.819374343349864, 'railLength': 3.9483644192334597, 'ensembleMember': 4, 'windX': 1.0027366224826013, 'windY': 0.9364490697977456, 'time': 12, 'day': 10, 'CdSDrogue': 1.1431624944921042, 'CdSMain': 4.557281933880897, 'lag_rec': 1.6766939436118276, 'lag_se': 0.0}
{'rocketMass': 25.208393366774434, 'impulse': 8859.261743831088, 'burnOut': 12.4896186434726, 'nozzleRadius': 0.03230101483538664, 'throatRadius': 0.013029343556532727, 'grainSeparation': 0.0, 'grainDensity': 3985.438730580073, 'grainOuterRadius': 0.05245712382828501, 'grainInitialInnerRadius': 0.02366658480019119, 'grainInitialHeight': 0.21567685390922633, 'inertiaI': 18.492997926346373, 'inertiaZ': 0.0696881364413435, 'radius': 0.062715548316044, 'distanceRocketNozzle': -1.455542731991454, 'distanceRocketPropellant': -0.6564783467962235, 'powerOffDrag': 1.464087288972243, 'powerOnDrag': 1.0971039175812627, 'noseLength': 0.5584050573169633, 'noseDistanceToCM': 1.466675064665699, 'finSpan': 0.12789641658670545, 'finRootChord': 0.12050862721716901, 'finTipChord': 0.06939677343826099, 'finDistanceToCM': -1.1916000577321517, 'tailDistanceToCM': -1.3700623653508477, 'inclination': 86.1238120439408, 'heading': 63.910351793083684, 'railLength': 3.9358780790465664, 'ensembleMember': 8, 'windX': 0.9552036661347778, 'windY': 1.0220268192356328, 'time': 6, 'day': 16, 'CdSDrogue': 0.9572140901594117, 'CdSMain': 7.674246274765102, 'lag_rec': 1.4996236155870906, 'lag_se': 0.0}
{'rocketMass': 22.869045481007944, 'impulse': 9643.095604360478, 'burnOut': 11.315665645136557, 'nozzleRadius': 0.03175709809369965, 'throatRadius': 0.013069930772741014, 'grainSeparation': 0.0, 'grainDensity': 4113.5772580708035, 'grainOuterRadius': 0.04662882897940304, 'grainInitialInnerRadius': 0.025107984975165233, 'grainInitialHeight': 0.2340008759082954, 'inertiaI': 18.53391718325066, 'inertiaZ': 0.048867352016883345, 'radius': 0.06465747326960217, 'distanceRocketNozzle': -1.4794377824764517, 'distanceRocketPropellant': -0.6696567513670993, 'powerOffDrag': 1.3892648950420639, 'powerOnDrag': 1.3053595783561665, 'noseLength': 0.5505545884107658, 'noseDistanceToCM': 1.5723311891298986, 'finSpan': 0.13088363429663719, 'finRootChord': 0.12069291404392936, 'finTipChord': 0.06988259142586031, 'finDistanceToCM': -1.1178841896718366, 'tailDistanceToCM': -1.3821170823881692, 'inclination': 86.28589171619981, 'heading': 63.42411731204182, 'railLength': 3.9168221163189667, 'ensembleMember': 7, 'windX': 0.9707910345054923, 'windY': 0.9936282284783494, 'time': 6, 'day': 15, 'CdSDrogue': 1.1503625103795467, 'CdSMain': 6.399051509576638, 'lag_rec': 0.04155616442898047, 'lag_se': 0.0}
{'rocketMass': 27.285153833830204, 'impulse': 9550.665619582995, 'burnOut': 11.797343793381069, 'nozzleRadius': 0.03148932981600719, 'throatRadius': 0.01291916348720319, 'grainSeparation': 0.0, 'grainDensity': 4021.952858351289, 'grainOuterRadius': 0.04747842862052657, 'grainInitialInnerRadius': 0.02438632982871555, 'grainInitialHeight': 0.20027168180809699, 'inertiaI': 21.9038620605057, 'inertiaZ': 0.06467454754105499, 'radius': 0.060793957917676854, 'distanceRocketNozzle': -1.5162350123972896, 'distanceRocketPropellant': -0.512160951963331, 'powerOffDrag': 1.165244113822302, 'powerOnDrag': 1.3750146328808712, 'noseLength': 0.5643817007887793, 'noseDistanceToCM': 1.5835695862183086, 'finSpan': 0.12899543053004475, 'finRootChord': 0.12036457258583914, 'finTipChord': 0.07060205807720717, 'finDistanceToCM': -1.1308547103742932, 'tailDistanceToCM': -1.367065041026846, 'inclination': 86.60481117202717, 'heading': 60.23998761324581, 'railLength': 3.899297928339434, 'ensembleMember': 9, 'windX': 1.0004550848280607, 'windY': 0.984102647213988, 'time': 6, 'day': 13, 'CdSDrogue': 1.1899524516192415, 'CdSMain': 6.106065794567695, 'lag_rec': 1.5805697211366692, 'lag_se': 0.0}
{'rocketMass': 21.430436013539, 'impulse': 10000.295102135418, 'burnOut': 12.882081401447396, 'nozzleRadius': 0.03158837518593289, 'throatRadius': 0.012956731008503964, 'grainSeparation': 0.0, 'grainDensity': 3984.9717301264463, 'grainOuterRadius': 0.0545598992010129, 'grainInitialInnerRadius': 0.025460719372042324, 'grainInitialHeight': 0.22576502332354417, 'inertiaI': 22.37794695134827, 'inertiaZ': 0.06653965984741193, 'radius': 0.06318748387962246, 'distanceRocketNozzle': -1.5552666926486742, 'distanceRocketPropellant': -0.6163156023788664, 'powerOffDrag': 1.5488117395530407, 'powerOnDrag': 1.2492056003255918, 'noseLength': 0.5498526824876303, 'noseDistanceToCM': 1.6669071418619068, 'finSpan': 0.13131361289531612, 'finRootChord': 0.1202913367241515, 'finTipChord': 0.07033641254210324, 'finDistanceToCM': -1.148852353660144, 'tailDistanceToCM': -1.3582877308368473, 'inclination': 85.11032056664477, 'heading': 61.195723874115515, 'railLength': 3.9033690267303216, 'ensembleMember': 0, 'windX': 0.9888015123476005, 'windY': 0.9681856843194505, 'time': 18, 'day': 10, 'CdSDrogue': 1.0948828932450227, 'CdSMain': 5.4791041379908325, 'lag_rec': 0.8555238528894562, 'lag_se': 0.0}
{'rocketMass': 24.4715985904974, 'impulse': 9827.620636160384, 'burnOut': 8.897325086305525, 'nozzleRadius': 0.03141448262305904, 'throatRadius': 0.013009617154149892, 'grainSeparation': 0.0, 'grainDensity': 3775.981386012987, 'grainOuterRadius': 0.04879802247883123, 'grainInitialInnerRadius': 0.026480942585743825, 'grainInitialHeight': 0.23044452548508434, 'inertiaI': 21.443845567492083, 'inertiaZ': 0.07046369338585243, 'radius': 0.06469060987811547, 'distanceRocketNozzle': -1.3972410628179015, 'distanceRocketPropellant': -0.6076934935965984, 'powerOffDrag': 1.0971491766238979, 'powerOnDrag': 1.1693641230352776, 'noseLength': 0.5672182329475955, 'noseDistanceToCM': 1.5176375223344472, 'finSpan': 0.13025629276912334, 'finRootChord': 0.11892475507996361, 'finTipChord': 0.07213491833390091, 'finDistanceToCM': -1.1722914983615074, 'tailDistanceToCM': -1.343976877095533, 'inclination': 85.16957608370083, 'heading': 57.39603298750386, 'railLength': 3.9233355022105467, 'ensembleMember': 9, 'windX': 1.0170420291809503, 'windY': 1.0120543108212132, 'time': 6, 'day': 11, 'CdSDrogue': 1.0653767573036208, 'CdSMain': 6.408200503618235, 'lag_rec': 0.13869311971535836, 'lag_se': 0.0}
{'rocketMass': 25.451101654533762, 'impulse': 9269.696001316064, 'burnOut': 9.583699765054119, 'nozzleRadius': 0.031165579979796926, 'throatRadius': 0.013215315068407656, 'grainSeparation': 0.0, 'grainDensity': 3812.8693200849343, 'grainOuterRadius': 0.05008715116126557, 'grainInitialInnerRadius': 0.026993760110456084, 'grainInitialHeight': 0.23180855449954615, 'inertiaI': 21.958333168792482, 'inertiaZ': 0.054945940273938274, 'radius': 0.06410655155706244, 'distanceRocketNozzle': -1.345136615620121, 'distanceRocketPropellant': -0.6517038668795525, 'powerOffDrag': 1.4455453828697309, 'powerOnDrag': 1.0605391922796288, 'noseLength': 0.5496142003709723, 'noseDistanceToCM': 1.6332499385575727, 'finSpan': 0.1286498206578076, 'finRootChord': 0.1212434665625838, 'finTipChord': 0.07028919837816931, 'finDistanceToCM': -1.172613571809345, 'tailDistanceToCM': -1.3087543457321154, 'inclination': 84.72017989731107, 'heading': 63.78898685643193, 'railLength': 3.8649350161008087, 'ensembleMember': 9, 'windX': 0.9865461224007741, 'windY': 1.0331050074018642, 'time': 6, 'day': 16, 'CdSDrogue': 1.073598506647879, 'CdSMain': 5.515577301110511, 'lag_rec': 0.9342103477815134, 'lag_se': 0.0}
{'rocketMass': 26.33801675630637, 'impulse': 10170.78596495411, 'burnOut': 12.859891344472995, 'nozzleRadius': 0.03163824058173936, 'throatRadius': 0.012863158040784703, 'grainSeparation': 0.0, 'grainDensity': 4170.814563983848, 'grainOuterRadius': 0.04779246698406223, 'grainInitialInnerRadius': 0.022741958503248234, 'grainInitialHeight': 0.23771108554741932, 'inertiaI': 20.499863132271496, 'inertiaZ': 0.07002393056557325, 'radius': 0.06710818060131676, 'distanceRocketNozzle': -1.350741723549415, 'distanceRocketPropellant': -0.5123243847345776, 'powerOffDrag': 1.1254748364942815, 'powerOnDrag': 1.260210636143053, 'noseLength': 0.5457830965943692, 'noseDistanceToCM': 1.5486065673231513, 'finSpan': 0.127829387413271, 'finRootChord': 0.11814606598904706, 'finTipChord': 0.06893580766303584, 'finDistanceToCM': -1.189182628299198, 'tailDistanceToCM': -1.357690621320388, 'inclination': 84.02637816368495, 'heading': 61.87922660336067, 'railLength': 3.9345382822415726, 'ensembleMember': 1, 'windX': 1.0091472376937711, 'windY': 0.9896000211369743, 'time': 6, 'day': 12, 'CdSDrogue': 1.187132235511408, 'CdSMain': 5.5712730061728175, 'lag_rec': 0.19810142062813396, 'lag_se': 0.0}
{'rocketMass': 22.693615825580565, 'impulse': 8370.37506623662, 'burnOut': 11.820475532016479, 'nozzleRadius': 0.03186877559542051, 'throatRadius': 0.013233914779278414, 'grainSeparation': 0.0, 'grainDensity': 3891.2574544831923, 'grainOuterRadius': 0.04366898886182565, 'grainInitialInnerRadius': 0.026271030019281525, 'grainInitialHeight': 0.22676841373031353, 'inertiaI': 18.5564475494159, 'inertiaZ': 0.05844760480014923, 'radius': 0.0660587619845363, 'distanceRocketNozzle': -1.50832328929254, 'distanceRocketPropellant': -0.5804053390108111, 'powerOffDrag': 1.3231236663075658, 'powerOnDrag': 1.3860872689728274, 'noseLength': 0.5548570704542114, 'noseDistanceToCM': 1.506374202587336, 'finSpan': 0.1298634918481277, 'finRootChord': 0.12024678132507649, 'finTipChord': 0.06895472810041706, 'finDistanceToCM': -1.2349157904127208, 'tailDistanceToCM': -1.3203730638456637, 'inclination': 84.31879747060214, 'heading': 57.044616103499706, 'railLength': 3.907618897625245, 'ensembleMember': 9, 'windX': 1.0111862886405245, 'windY': 0.9071608417800094, 'time': 18, 'day': 13, 'CdSDrogue': 1.1733002678325155, 'CdSMain': 6.051605554349739, 'lag_rec': 1.0484212538936666, 'lag_se': 0.0}
{'rocketMass': 24.909426749535744, 'impulse': 8865.095036195999, 'burnOut': 11.250979325085435, 'nozzleRadius': 0.031633634198741024, 'throatRadius': 0.01308380495033808, 'grainSeparation': 0.0, 'grainDensity': 4147.201949484795, 'grainOuterRadius': 0.046035800801176564, 'grainInitialInnerRadius': 0.025052611265590642, 'grainInitialHeight': 0.23283532241477783, 'inertiaI': 19.508589629673338, 'inertiaZ': 0.05593526100687473, 'radius': 0.06363535018520393, 'distanceRocketNozzle': -1.1878387517078788, 'distanceRocketPropellant': -0.6322113188565932, 'powerOffDrag': 1.4661175593413125, 'powerOnDrag': 1.2107942458367638, 'noseLength': 0.5663814135096763, 'noseDistanceToCM': 1.5617164797770688, 'finSpan': 0.12894257400154896, 'finRootChord': 0.1203319094987521, 'finTipChord': 0.06879030642172021, 'finDistanceToCM': -1.1611785116099693, 'tailDistanceToCM': -1.3031560828283748, 'inclination': 85.50668650611144, 'heading': 56.0277170408102, 'railLength': 3.9477382096612255, 'ensembleMember': 6, 'windX': 1.0428012655195393, 'windY': 0.9874559626096759, 'time': 18, 'day': 13, 'CdSDrogue': 1.0790812676104866, 'CdSMain': 6.184236037542099, 'lag_rec': 0.5853649988529832, 'lag_se': 0.0}
{'rocketMass': 23.215164295784234, 'impulse': 10883.602876677778, 'burnOut': 10.641749380578062, 'nozzleRadius': 0.0316373208175297, 'throatRadius': 0.013017868627358804, 'grainSeparation': 0.0, 'grainDensity': 4113.31488052608, 'grainOuterRadius': 0.04704601412572456, 'grainInitialInnerRadius': 0.025609531691077877, 'grainInitialHeight': 0.22258795635814888, 'inertiaI': 19.477295936779477, 'inertiaZ': 0.05929998974667048, 'radius': 0.06675583265726982, 'distanceRocketNozzle': -1.5530741034919449, 'distanceRocketPropellant': -0.5413854680009885, 'powerOffDrag': 1.3789298849619833, 'powerOnDrag': 1.1627767375996596, 'noseLength': 0.5687288619760862, 'noseDistanceToCM': 1.502638037860415, 'finSpan': 0.12843143176382918, 'finRootChord': 0.12090309721726579, 'finTipChord': 0.06885128295223747, 'finDistanceToCM': -1.239235013490719, 'tailDistanceToCM': -1.347361674303614, 'inclination': 84.25508662361608, 'heading': 58.434805668501, 'railLength': 3.8515145261506056, 'ensembleMember': 7, 'windX': 0.9957365483301134, 'windY': 1.0566959658412112, 'time': 0, 'day': 11, 'CdSDrogue': 0.7231853382801954, 'CdSMain': 5.877369766179829, 'lag_rec': 0.7612877150263477, 'lag_se': 0.0}
