{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.262514144031519, 'outOfRailVelocity': 19.8193923499969, 'apogeeTime': 29.76561415902201, 'apogeeAltitude': 4159.921461967693, 'apogeeX': 493.40917785027136, 'apogeeY': 205.78351857775147, 'impactTime': 61.83200293048979, 'impactX': 1029.1673729492713, 'impactY': 341.64935343653565, 'impactVelocity': -228.91164199335878, 'initialStaticMargin': 2.7913708725144595, 'outOfRailStaticMargin': 2.832687777612118, 'finalStaticMargin': 3.544583950270823, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 290.5002562631413, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33702853042773817, 'outOfRailVelocity': 14.017951517179933, 'apogeeTime': 25.164181440565546, 'apogeeAltitude': 2567.6311829843858, 'apogeeX': 295.05746420210704, 'apogeeY': 141.8637795186648, 'impactTime': 49.72196599002638, 'impactX': 566.1035730213264, 'impactY': 234.25015938514557, 'impactVelocity': -194.6998107443147, 'initialStaticMargin': 2.3218084273768667, 'outOfRailStaticMargin': 2.374165851703103, 'finalStaticMargin': 3.2740462990681998, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 201.75142497508344, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3399470051347564, 'outOfRailVelocity': 15.724770666409311, 'apogeeTime': 28.264157724348017, 'apogeeAltitude': 3334.3309929166835, 'apogeeX': 417.55497741839434, 'apogeeY': 264.8609515457649, 'impactTime': 56.242932694874966, 'impactX': 819.4151330816007, 'impactY': 473.1637110999944, 'impactVelocity': -218.33304718589497, 'initialStaticMargin': 1.8465412663264738, 'outOfRailStaticMargin': 1.8887151767916683, 'finalStaticMargin': 2.6462981320406063, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 236.52532723423192, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3291773538704456, 'outOfRailVelocity': 16.113911079788096, 'apogeeTime': 24.754224893513857, 'apogeeAltitude': 2549.3416347948933, 'apogeeX': 450.3143903460837, 'apogeeY': 213.1741227818059, 'impactTime': 48.75125586069033, 'impactX': 861.9331370937148, 'impactY': 395.45272551989405, 'impactVelocity': -196.9832159846976, 'initialStaticMargin': 2.578492712274816, 'outOfRailStaticMargin': 2.610404338072701, 'finalStaticMargin': 3.063450316874648, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 203.8246472149425, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3667852924545225, 'outOfRailVelocity': 13.049945907805142, 'apogeeTime': 25.21443778914808, 'apogeeAltitude': 2433.549333112965, 'apogeeX': 404.7954293560165, 'apogeeY': 200.85578687707678, 'impactTime': 48.59353846266325, 'impactX': 772.81926169279, 'impactY': 375.1606487291432, 'impactVelocity': -195.51872321972323, 'initialStaticMargin': 2.2342292527026153, 'outOfRailStaticMargin': 2.2655611736006778, 'finalStaticMargin': 2.787450529546871, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 196.11494733941362, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2715345515334966, 'outOfRailVelocity': 17.757948310116223, 'apogeeTime': 23.95292862356088, 'apogeeAltitude': 2618.6567793378804, 'apogeeX': 399.9833866697345, 'apogeeY': 156.1336531944938, 'impactTime': 49.13060064384571, 'impactX': 739.6104318239294, 'impactY': 290.4113999235748, 'impactVelocity': -188.08522724613613, 'initialStaticMargin': 1.8472072591620372, 'outOfRailStaticMargin': 1.9065866225049881, 'finalStaticMargin': 2.8230997417172845, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 226.70799502635717, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2771576974992821, 'outOfRailVelocity': 19.667848614011703, 'apogeeTime': 28.156275993718502, 'apogeeAltitude': 3715.983649233187, 'apogeeX': 508.1795320512252, 'apogeeY': 220.90103148357858, 'impactTime': 58.610374223984124, 'impactX': 991.9363326655491, 'impactY': 366.4496331903317, 'impactVelocity': -213.22744903304138, 'initialStaticMargin': 1.7928936657589232, 'outOfRailStaticMargin': 1.8416977440010835, 'finalStaticMargin': 2.660597830243246, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 276.2885543983296, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2926346024436292, 'outOfRailVelocity': 16.824920908867735, 'apogeeTime': 29.714371152613307, 'apogeeAltitude': 3923.2023242629703, 'apogeeX': 473.79799162053314, 'apogeeY': 266.59925473021235, 'impactTime': 60.66722247030137, 'impactX': 936.3998147406833, 'impactY': 467.49226915133585, 'impactVelocity': -225.54265432219592, 'initialStaticMargin': 2.856798775769631, 'outOfRailStaticMargin': 2.9084671903886923, 'finalStaticMargin': 3.90509404891835, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 269.388088434879, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2950747518485811, 'outOfRailVelocity': 17.374063507048298, 'apogeeTime': 27.351219201222133, 'apogeeAltitude': 3283.8507843243524, 'apogeeX': 534.7727240606919, 'apogeeY': 269.1790337773237, 'impactTime': 54.97331817992865, 'impactX': 1032.310301627676, 'impactY': 497.57789626701697, 'impactVelocity': -216.30275992315887, 'initialStaticMargin': 2.135265471786894, 'outOfRailStaticMargin': 2.182987451574165, 'finalStaticMargin': 2.955301890601687, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 241.90513711907494, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3614725705880233, 'outOfRailVelocity': 16.021830773127856, 'apogeeTime': 24.914780598751605, 'apogeeAltitude': 2517.326660627496, 'apogeeX': 348.178411655201, 'apogeeY': 297.9614538912912, 'impactTime': 48.543633369415524, 'impactX': 677.8747819771498, 'impactY': 553.9420898032106, 'impactVelocity': -201.16700235613393, 'initialStaticMargin': 2.813177907657062, 'outOfRailStaticMargin': 2.8560477755175064, 'finalStaticMargin': 3.4707346796985195, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 201.77662748035445, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3266200143397966, 'outOfRailVelocity': 14.696800060182088, 'apogeeTime': 24.320764603971426, 'apogeeAltitude': 2448.5777953991633, 'apogeeX': 335.4549930923602, 'apogeeY': 189.5055088532655, 'impactTime': 48.138224511802306, 'impactX': 634.5283462729734, 'impactY': 341.1157342754402, 'impactVelocity': -191.2309435285843, 'initialStaticMargin': 1.3532798128928065, 'outOfRailStaticMargin': 1.4038278664494854, 'finalStaticMargin': 2.2348166252163035, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 201.67889652595312, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3209455624976487, 'outOfRailVelocity': 15.914550675453688, 'apogeeTime': 24.397170272533437, 'apogeeAltitude': 2500.7270309531464, 'apogeeX': 313.25388050854207, 'apogeeY': 31.449280615997523, 'impactTime': 48.511995704869385, 'impactX': 586.5760772488137, 'impactY': 84.1853081067457, 'impactVelocity': -192.47116856465473, 'initialStaticMargin': 1.9672560529823107, 'outOfRailStaticMargin': 2.005411500192312, 'finalStaticMargin': 2.5577429527982707, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 202.81093335325886, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3030758102568388, 'outOfRailVelocity': 17.29534901366755, 'apogeeTime': 28.295891652316314, 'apogeeAltitude': 3563.965800386417, 'apogeeX': 485.6582093271566, 'apogeeY': 146.57302954368356, 'impactTime': 57.69784685877621, 'impactX': 925.3046167100017, 'impactY': 273.5383050537391, 'impactVelocity': -214.8254524734146, 'initialStaticMargin': 1.2986606008526305, 'outOfRailStaticMargin': 1.349971575303649, 'finalStaticMargin': 2.2796625417684635, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 258.79916268738697, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.343287274976939, 'outOfRailVelocity': 14.63899590020289, 'apogeeTime': 24.445882855617064, 'apogeeAltitude': 2413.5625367529788, 'apogeeX': 452.9253894533102, 'apogeeY': 419.52983779169654, 'impactTime': 47.57460943867778, 'impactX': 880.79509663418, 'impactY': 797.1999031897211, 'impactVelocity': -192.8096287585849, 'initialStaticMargin': 2.6652987664507335, 'outOfRailStaticMargin': 2.7116126146744683, 'finalStaticMargin': 3.429536626932429, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 195.07998535427495, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37626103621071655, 'outOfRailVelocity': 14.442768235839598, 'apogeeTime': 24.375388226957018, 'apogeeAltitude': 2319.9870539002163, 'apogeeX': 411.4456187458725, 'apogeeY': 201.5770086176017, 'impactTime': 47.04321829913611, 'impactX': 791.5447824329246, 'impactY': 378.2109776338823, 'impactVelocity': -192.85209384775783, 'initialStaticMargin': 3.0047029734993136, 'outOfRailStaticMargin': 3.060247663583443, 'finalStaticMargin': 3.8795153749217817, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 193.5470785613066, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2649243270982796, 'outOfRailVelocity': 18.478597059763914, 'apogeeTime': 29.69502354018559, 'apogeeAltitude': 4059.058028964436, 'apogeeX': 551.8139065960277, 'apogeeY': 215.69560011470904, 'impactTime': 61.1486201440789, 'impactX': 1081.7086323465612, 'impactY': 390.394942088933, 'impactVelocity': -229.5281073300222, 'initialStaticMargin': 2.9846087333910654, 'outOfRailStaticMargin': 3.0187479026248654, 'finalStaticMargin': 3.6294079625109426, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 281.6169736233177, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3138408630750733, 'outOfRailVelocity': 16.013600662900593, 'apogeeTime': 26.079564483172994, 'apogeeAltitude': 2885.445222764729, 'apogeeX': 280.25085153546996, 'apogeeY': 163.9488875375099, 'impactTime': 52.11234911949511, 'impactX': 558.0217611453797, 'impactY': 264.2891489288081, 'impactVelocity': -206.080585309721, 'initialStaticMargin': 1.2399666496994852, 'outOfRailStaticMargin': 1.2929126986236297, 'finalStaticMargin': 2.1385990276042355, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 219.51773802003686, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34865582643588555, 'outOfRailVelocity': 14.054470277848873, 'apogeeTime': 25.441846852163827, 'apogeeAltitude': 2571.4721340290234, 'apogeeX': 511.0288092691916, 'apogeeY': 215.54190138216154, 'impactTime': 49.350803216165936, 'impactX': 983.1101787758957, 'impactY': 413.0296696081301, 'impactVelocity': -200.59604425417893, 'initialStaticMargin': 1.3595356318952452, 'outOfRailStaticMargin': 1.4085881095342927, 'finalStaticMargin': 2.2173238220231157, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 201.47220457960793, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37313980646137407, 'outOfRailVelocity': 13.386222915343739, 'apogeeTime': 23.349036066271356, 'apogeeAltitude': 2099.4943602849303, 'apogeeX': 243.58536581192214, 'apogeeY': 118.64548313087052, 'impactTime': 45.43464000653882, 'impactX': 453.2499173127305, 'impactY': 208.5780670109696, 'impactVelocity': -179.84417021992323, 'initialStaticMargin': 2.6543162493062145, 'outOfRailStaticMargin': 2.6944187574076155, 'finalStaticMargin': 3.3004092940511356, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 180.06916464728593, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.353804425845494, 'outOfRailVelocity': 15.139461978322196, 'apogeeTime': 22.840720970461756, 'apogeeAltitude': 2114.695708112252, 'apogeeX': 201.6485915179509, 'apogeeY': 82.25671403358483, 'impactTime': 45.129412935300735, 'impactX': 373.2252286488969, 'impactY': 123.69982578251012, 'impactVelocity': -181.5011870133925, 'initialStaticMargin': 1.7498403663097255, 'outOfRailStaticMargin': 1.8008078826817773, 'finalStaticMargin': 2.516891923408461, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 182.0274866040997, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3281511005915445, 'outOfRailVelocity': 14.563098427497094, 'apogeeTime': 25.837333526028, 'apogeeAltitude': 2754.0647496886104, 'apogeeX': 522.5508257752676, 'apogeeY': 324.06407807398443, 'impactTime': 50.84517148158487, 'impactX': 995.7533373729973, 'impactY': 613.8059600624351, 'impactVelocity': -201.1193867484619, 'initialStaticMargin': 1.7468097939297453, 'outOfRailStaticMargin': 1.7982912619264044, 'finalStaticMargin': 2.7110977396764877, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 214.70892164416094, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2804917406498469, 'outOfRailVelocity': 17.806813380381037, 'apogeeTime': 29.434246019700474, 'apogeeAltitude': 3891.7599006512537, 'apogeeX': 609.9794491106823, 'apogeeY': 237.92705502863225, 'impactTime': 59.861358209792044, 'impactX': 1176.0491049766715, 'impactY': 448.21109287813033, 'impactVelocity': -231.69639492842424, 'initialStaticMargin': 1.6219094305744768, 'outOfRailStaticMargin': 1.6660760611740026, 'finalStaticMargin': 2.473905352725613, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 272.4037640865229, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.22432259761002238, 'outOfRailVelocity': 23.03452752230899, 'apogeeTime': 30.202243303950386, 'apogeeAltitude': 4670.792491673727, 'apogeeX': 453.6845747936913, 'apogeeY': 217.37906831447526, 'impactTime': 65.11713655380883, 'impactX': 1031.0753111401987, 'impactY': 388.9679590622487, 'impactVelocity': -225.82747576136842, 'initialStaticMargin': 1.7231054680377385, 'outOfRailStaticMargin': 1.7941915927554877, 'finalStaticMargin': 3.226276393422596, 'numberOfEvents': 0, 'executionTime': 0.59375, 'maxVelocity': 352.68106829637725, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31265804214590104, 'outOfRailVelocity': 15.370306920748776, 'apogeeTime': 28.006224442110966, 'apogeeAltitude': 3306.2003511691446, 'apogeeX': 482.2318732277093, 'apogeeY': 435.196034809186, 'impactTime': 55.586559052138256, 'impactX': 954.1689797379897, 'impactY': 802.0803017277012, 'impactVelocity': -216.84584246090398, 'initialStaticMargin': 2.1121500830577804, 'outOfRailStaticMargin': 2.13785202064929, 'finalStaticMargin': 2.599351877802514, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 236.0932326797003, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3436561249482066, 'outOfRailVelocity': 14.613257848074104, 'apogeeTime': 26.395663839274416, 'apogeeAltitude': 2828.669231795577, 'apogeeX': 471.5795150186952, 'apogeeY': 222.52508214508103, 'impactTime': 51.879635537715494, 'impactX': 900.5582611578179, 'impactY': 411.95833224135356, 'impactVelocity': -204.63069693024315, 'initialStaticMargin': 2.189260191097102, 'outOfRailStaticMargin': 2.2322578496236205, 'finalStaticMargin': 2.9686345765225406, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 212.73457363000256, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3090843067256739, 'outOfRailVelocity': 15.944199864429011, 'apogeeTime': 29.9954249451896, 'apogeeAltitude': 3880.5416148775157, 'apogeeX': 695.2128468575343, 'apogeeY': 149.76814907765186, 'impactTime': 60.283232081837774, 'impactX': 1335.3532472548684, 'impactY': 301.62989117921256, 'impactVelocity': -230.66777685965798, 'initialStaticMargin': 2.231440116385794, 'outOfRailStaticMargin': 2.270822026005456, 'finalStaticMargin': 3.0664324615758694, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 264.03245162264705, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3635640635364752, 'outOfRailVelocity': 12.523935636820479, 'apogeeTime': 22.410818830383764, 'apogeeAltitude': 1910.5714824064148, 'apogeeX': 289.22741975188814, 'apogeeY': 165.52506872012464, 'impactTime': 43.291222570278215, 'impactX': 546.6998393617815, 'impactY': 298.14443351055667, 'impactVelocity': -172.1045306111609, 'initialStaticMargin': 2.429886717375562, 'outOfRailStaticMargin': 2.4714586093285984, 'finalStaticMargin': 3.10590553548679, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 172.52975187266603, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2938919966076689, 'outOfRailVelocity': 17.344266991277166, 'apogeeTime': 26.766092416716226, 'apogeeAltitude': 3167.7647924038447, 'apogeeX': 461.33856295335414, 'apogeeY': 270.9560390271776, 'impactTime': 54.002958964025595, 'impactX': 897.4937381011639, 'impactY': 489.5414842096504, 'impactVelocity': -208.99055396515652, 'initialStaticMargin': 2.6952783752876552, 'outOfRailStaticMargin': 2.731475771210364, 'finalStaticMargin': 3.3171377286251658, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 240.35886687071041, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.302415710197792, 'outOfRailVelocity': 17.61299213003723, 'apogeeTime': 26.13380783026933, 'apogeeAltitude': 2995.864002709226, 'apogeeX': 318.90336003457264, 'apogeeY': 187.75559443886476, 'impactTime': 52.760686783336055, 'impactX': 626.5442234165278, 'impactY': 309.2764766681602, 'impactVelocity': -207.83839493276093, 'initialStaticMargin': 2.230256822711312, 'outOfRailStaticMargin': 2.278018207421246, 'finalStaticMargin': 3.0159104030315347, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 231.74190783451627, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2900692880698329, 'outOfRailVelocity': 18.472891372752876, 'apogeeTime': 28.264252026796292, 'apogeeAltitude': 3574.6207784117432, 'apogeeX': 453.2642978570715, 'apogeeY': 325.6231430014753, 'impactTime': 57.10136846644799, 'impactX': 908.2043000969966, 'impactY': 589.9532646729368, 'impactVelocity': -224.09491428285475, 'initialStaticMargin': 1.5101855134728033, 'outOfRailStaticMargin': 1.5522697303029216, 'finalStaticMargin': 2.2409961128003104, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 258.5550015805372, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25990000236803484, 'outOfRailVelocity': 20.0254405700037, 'apogeeTime': 31.180954835081405, 'apogeeAltitude': 4790.298693198068, 'apogeeX': 270.19028143658164, 'apogeeY': 55.499077232577605, 'impactTime': 66.3401246092281, 'impactX': 700.4972111548074, 'impactY': 150.2319206670391, 'impactVelocity': -222.32937061019084, 'initialStaticMargin': 1.3863118920641386, 'outOfRailStaticMargin': 1.4296437843060084, 'finalStaticMargin': 2.401968552647832, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 340.4407366406492, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3230873041978922, 'outOfRailVelocity': 15.544015785296635, 'apogeeTime': 27.63446042822098, 'apogeeAltitude': 3220.691998398661, 'apogeeX': 619.5947342550822, 'apogeeY': 305.2859979123817, 'impactTime': 54.985029634936424, 'impactX': 1187.4754605695794, 'impactY': 577.0454914811246, 'impactVelocity': -211.17246755287294, 'initialStaticMargin': 1.083179584458096, 'outOfRailStaticMargin': 1.126807997656798, 'finalStaticMargin': 1.9003898968577255, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 233.46946328853596, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27931988471354874, 'outOfRailVelocity': 19.191352994802312, 'apogeeTime': 28.813963597256492, 'apogeeAltitude': 3774.0143674556093, 'apogeeX': 595.7775491115111, 'apogeeY': 456.0258169466326, 'impactTime': 58.43761701724742, 'impactX': 1154.0357134857948, 'impactY': 850.5613428189715, 'impactVelocity': -227.94516070872726, 'initialStaticMargin': 1.704327924192734, 'outOfRailStaticMargin': 1.7453147625670689, 'finalStaticMargin': 2.416873731644944, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 269.91378766779786, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31310746295511555, 'outOfRailVelocity': 17.781578489210172, 'apogeeTime': 27.826090827984785, 'apogeeAltitude': 3384.7854837247814, 'apogeeX': 486.42768777042045, 'apogeeY': 295.64104392742496, 'impactTime': 55.97962821298023, 'impactX': 939.5507319097517, 'impactY': 538.6142049664421, 'impactVelocity': -217.70315034967817, 'initialStaticMargin': 2.3048238377853623, 'outOfRailStaticMargin': 2.354525491947622, 'finalStaticMargin': 3.1542046298448083, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 244.72056294223785, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.21673760053867352, 'outOfRailVelocity': 20.49688873442617, 'apogeeTime': 30.62129399649513, 'apogeeAltitude': 4727.41675014944, 'apogeeX': 703.9743100444246, 'apogeeY': 280.4064308888577, 'impactTime': 65.69666395234343, 'impactX': 1401.4999354521083, 'impactY': 472.1227486495606, 'impactVelocity': -223.53405174110526, 'initialStaticMargin': 1.833680417695965, 'outOfRailStaticMargin': 1.8796317163236178, 'finalStaticMargin': 2.7980384722872613, 'numberOfEvents': 0, 'executionTime': 0.75, 'maxVelocity': 337.80008237988795, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.24071506325544387, 'outOfRailVelocity': 21.838601192434176, 'apogeeTime': 28.381213955333017, 'apogeeAltitude': 3947.428475775033, 'apogeeX': 478.3281996923679, 'apogeeY': 265.677348282178, 'impactTime': 59.861660940692786, 'impactX': 974.9191774970153, 'impactY': 446.16062936863204, 'impactVelocity': -217.06566498048628, 'initialStaticMargin': 2.048425246883719, 'outOfRailStaticMargin': 2.0980558687298987, 'finalStaticMargin': 2.8836663911251272, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 294.51323764924456, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3097005543715671, 'outOfRailVelocity': 18.608207842280326, 'apogeeTime': 24.840090025700306, 'apogeeAltitude': 2720.0436642501413, 'apogeeX': 512.3975796645634, 'apogeeY': 255.42383730556688, 'impactTime': 49.74041365113002, 'impactX': 979.5790627108979, 'impactY': 476.68110445315654, 'impactVelocity': -199.6307007205302, 'initialStaticMargin': 1.68093110733191, 'outOfRailStaticMargin': 1.7314569871363354, 'finalStaticMargin': 2.4419911356539883, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 223.49985072691868, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29714389046516254, 'outOfRailVelocity': 17.800491059527182, 'apogeeTime': 28.72324232399531, 'apogeeAltitude': 3704.0035775967735, 'apogeeX': 639.3178306651388, 'apogeeY': 257.2002650167293, 'impactTime': 58.62668325238846, 'impactX': 1222.3532439746625, 'impactY': 473.4283739899133, 'impactVelocity': -217.65889026996388, 'initialStaticMargin': 1.518954863705931, 'outOfRailStaticMargin': 1.561932954267875, 'finalStaticMargin': 2.3264448772677975, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 265.4276689990012, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3126478349762577, 'outOfRailVelocity': 15.405352190981827, 'apogeeTime': 23.86658037568275, 'apogeeAltitude': 2391.6164548540223, 'apogeeX': 259.7954815916521, 'apogeeY': 110.89063422810943, 'impactTime': 47.52337179646875, 'impactX': 477.36146364105537, 'impactY': 196.30726496402661, 'impactVelocity': -191.55457420508438, 'initialStaticMargin': 1.8284728725392856, 'outOfRailStaticMargin': 1.8965381393406764, 'finalStaticMargin': 2.931898049336963, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 198.6659640368072, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3279528953085559, 'outOfRailVelocity': 13.554216894430619, 'apogeeTime': 24.08536372776874, 'apogeeAltitude': 2311.2241003654444, 'apogeeX': 257.6358296887915, 'apogeeY': 236.19200364598922, 'impactTime': 46.77414232367202, 'impactX': 497.08886093184867, 'impactY': 445.5071877323232, 'impactVelocity': -192.7977986551251, 'initialStaticMargin': 2.5142415350285554, 'outOfRailStaticMargin': 2.5517819769408536, 'finalStaticMargin': 3.1519565824829767, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 193.20428974513567, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
