{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 26.847358455794055, 'impulse': 8161.922614692392, 'burnOut': 10.379856627841672, 'nozzleRadius': 0.03142562945065649, 'throatRadius': 0.013036132227734842, 'grainSeparation': 0.0, 'grainDensity': 4200.619313341563, 'grainOuterRadius': 0.04816579717619995, 'grainInitialInnerRadius': 0.023949328043709806, 'grainInitialHeight': 0.21104253480264423, 'inertiaI': 17.600016206213287, 'inertiaZ': 0.0734605266648687, 'radius': 0.06358127422113982, 'distanceRocketNozzle': -1.2418295116858298, 'distanceRocketPropellant': -0.5606347119367038, 'powerOffDrag': 1.2525456563967143, 'powerOnDrag': 1.4060872466856973, 'noseLength': 0.5481217256975988, 'noseDistanceToCM': 1.5674945719651847, 'finSpan': 0.1320590101648124, 'finRootChord': 0.11967700142848972, 'finTipChord': 0.06933748004088504, 'finDistanceToCM': -1.1349032243748913, 'tailDistanceToCM': -1.429233148199077, 'inclination': 84.03731303035616, 'heading': 56.36319974219417, 'railLength': 3.8666048448636654, 'ensembleMember': 1, 'windX': 0.9610729390960556, 'windY': 0.9601792252593948, 'time': 18, 'day': 16, 'CdSDrogue': 0.9884755470444506, 'CdSMain': 6.265451190272116, 'lag_rec': 2.869755135029381, 'lag_se': 0.0}
{'rocketMass': 25.519822203633655, 'impulse': 9156.518694449636, 'burnOut': 12.95365166312135, 'nozzleRadius': 0.03172302452823489, 'throatRadius': 0.01319459355697708, 'grainSeparation': 0.0, 'grainDensity': 3852.588491196111, 'grainOuterRadius': 0.0478247423107148, 'grainInitialInnerRadius': 0.024833855375643046, 'grainInitialHeight': 0.2273709201729799, 'inertiaI': 18.389028068123142, 'inertiaZ': 0.08155335843222222, 'radius': 0.060448927509055735, 'distanceRocketNozzle': -1.2522600080276296, 'distanceRocketPropellant': -0.639766270131375, 'powerOffDrag': 1.3716149176729902, 'powerOnDrag': 1.41794374147538, 'noseLength': 0.5581256264259977, 'noseDistanceToCM': 1.548561544380572, 'finSpan': 0.12902605709274978, 'finRootChord': 0.12184331580311634, 'finTipChord': 0.07090196274808969, 'finDistanceToCM': -1.0917050525560894, 'tailDistanceToCM': -1.280702802659159, 'inclination': 83.83830682627143, 'heading': 52.35584508635937, 'railLength': 3.874265790682886, 'ensembleMember': 7, 'windX': 0.9862771424043787, 'windY': 1.017366327636359, 'time': 0, 'day': 13, 'CdSDrogue': 0.958048556417523, 'CdSMain': 5.924408467272233, 'lag_rec': 0.5860027658120999, 'lag_se': 0.0}
{'rocketMass': 25.019871585705978, 'impulse': 7366.925637447885, 'burnOut': 12.84885712523861, 'nozzleRadius': 0.03177660095841667, 'throatRadius': 0.012869343641681684, 'grainSeparation': 0.0, 'grainDensity': 3708.2132035829436, 'grainOuterRadius': 0.05162507620594631, 'grainInitialInnerRadius': 0.024935201358348397, 'grainInitialHeight': 0.24503349989196685, 'inertiaI': 21.155222567054754, 'inertiaZ': 0.058290341089301846, 'radius': 0.0664879462817694, 'distanceRocketNozzle': -1.5979623917784413, 'distanceRocketPropellant': -0.69299848155414, 'powerOffDrag': 0.8525507768421943, 'powerOnDrag': 1.4757241670342516, 'noseLength': 0.5591331373904874, 'noseDistanceToCM': 1.472269536894408, 'finSpan': 0.13106177409802025, 'finRootChord': 0.12002504662530625, 'finTipChord': 0.0697335789461906, 'finDistanceToCM': -1.2627734205909389, 'tailDistanceToCM': -1.372251978662823, 'inclination': 85.31357601854775, 'heading': 62.162715777933805, 'railLength': 3.94449991425389, 'ensembleMember': 4, 'windX': 1.011295433775416, 'windY': 0.9919015975326502, 'time': 6, 'day': 14, 'CdSDrogue': 1.039808989185006, 'CdSMain': 6.115807404172132, 'lag_rec': 0.995113096298585, 'lag_se': 0.0}
{'rocketMass': 26.68123022913601, 'impulse': 9356.476871605795, 'burnOut': 11.802554279473947, 'nozzleRadius': 0.03170132947759502, 'throatRadius': 0.013209543884432904, 'grainSeparation': 0.0, 'grainDensity': 3893.6883301572393, 'grainOuterRadius': 0.046911276123895375, 'grainInitialInnerRadius': 0.024439750242060816, 'grainInitialHeight': 0.2468998422978043, 'inertiaI': 17.339714341677485, 'inertiaZ': 0.055559799182093375, 'radius': 0.06244816338311388, 'distanceRocketNozzle': -1.4483450723876143, 'distanceRocketPropellant': -0.603049148210982, 'powerOffDrag': 1.0078069378058094, 'powerOnDrag': 1.2766846516561872, 'noseLength': 0.555537643524568, 'noseDistanceToCM': 1.5916163709421647, 'finSpan': 0.1294726586522243, 'finRootChord': 0.11901531942024114, 'finTipChord': 0.07171756439195404, 'finDistanceToCM': -1.1866941272808722, 'tailDistanceToCM': -1.3830139310470533, 'inclination': 83.70042318868931, 'heading': 61.85099778881802, 'railLength': 3.9059890378088857, 'ensembleMember': 3, 'windX': 1.0221320991812093, 'windY': 1.0364102319594966, 'time': 6, 'day': 10, 'CdSDrogue': 1.1861669774613952, 'CdSMain': 6.169075901714387, 'lag_rec': 1.434548146633949, 'lag_se': 0.0}
{'rocketMass': 29.664486204049965, 'impulse': 10375.01631765656, 'burnOut': 13.019050387472296, 'nozzleRadius': 0.0323583868555073, 'throatRadius': 0.01272120439841601, 'grainSeparation': 0.0, 'grainDensity': 4080.196751015376, 'grainOuterRadius': 0.04524924956901426, 'grainInitialInnerRadius': 0.02656049175576771, 'grainInitialHeight': 0.2268834338264272, 'inertiaI': 17.32565792652395, 'inertiaZ': 0.05971371116723576, 'radius': 0.06373285746773481, 'distanceRocketNozzle': -1.3929615850443162, 'distanceRocketPropellant': -0.6213002912118897, 'powerOffDrag': 1.262961433685392, 'powerOnDrag': 1.4379802216512765, 'noseLength': 0.5603940199961766, 'noseDistanceToCM': 1.5393029178629396, 'finSpan': 0.12991065238066887, 'finRootChord': 0.11962254840929401, 'finTipChord': 0.07129562728856517, 'finDistanceToCM': -1.1451992308217795, 'tailDistanceToCM': -1.3884084197413433, 'inclination': 86.50201260977565, 'heading': 55.64548139166822, 'railLength': 3.8757927739761806, 'ensembleMember': 0, 'windX': 1.0270670839927192, 'windY': 1.0219189822697539, 'time': 0, 'day': 11, 'CdSDrogue': 1.0807614945257524, 'CdSMain': 6.2758847265635, 'lag_rec': 1.4713159283059283, 'lag_se': 0.0}
{'rocketMass': 26.536591209897104, 'impulse': 8393.494721688412, 'burnOut': 11.282431901406103, 'nozzleRadius': 0.03145409758610435, 'throatRadius': 0.012965460044845592, 'grainSeparation': 0.0, 'grainDensity': 3578.302454888188, 'grainOuterRadius': 0.0490307313318021, 'grainInitialInnerRadius': 0.023635199918246703, 'grainInitialHeight': 0.20575980238771885, 'inertiaI': 20.82163817888531, 'inertiaZ': 0.06712408815763703, 'radius': 0.06667218928410636, 'distanceRocketNozzle': -1.0580703219824614, 'distanceRocketPropellant': -0.666885904277118, 'powerOffDrag': 1.379332844482723, 'powerOnDrag': 1.2937455785362972, 'noseLength': 0.565039483321864, 'noseDistanceToCM': 1.55245449595135, 'finSpan': 0.1304863002704058, 'finRootChord': 0.11957846220231241, 'finTipChord': 0.07026994118462335, 'finDistanceToCM': -1.1328919999930973, 'tailDistanceToCM': -1.3632548790107135, 'inclination': 85.54590881785415, 'heading': 57.93233758775036, 'railLength': 3.964176656961889, 'ensembleMember': 6, 'windX': 1.0479417112360043, 'windY': 0.9739772162920719, 'time': 0, 'day': 17, 'CdSDrogue': 1.1481505072349663, 'CdSMain': 5.676322873290716, 'lag_rec': 0.7475302020100696, 'lag_se': 0.0}
{'rocketMass': 26.78200056243036, 'impulse': 8888.520181718102, 'burnOut': 10.417708949485801, 'nozzleRadius': 0.031498356839731075, 'throatRadius': 0.013243877056501244, 'grainSeparation': 0.0, 'grainDensity': 3779.940842695501, 'grainOuterRadius': 0.050088879540150066, 'grainInitialInnerRadius': 0.026156119157140313, 'grainInitialHeight': 0.22030524259914694, 'inertiaI': 19.142693941987222, 'inertiaZ': 0.07538898596824178, 'radius': 0.06597544497873668, 'distanceRocketNozzle': -1.3652708432220868, 'distanceRocketPropellant': -0.5264042732079367, 'powerOffDrag': 1.5413618881499374, 'powerOnDrag': 1.2106566920939157, 'noseLength': 0.5348725243170983, 'noseDistanceToCM': 1.545633661766506, 'finSpan': 0.13019996006563136, 'finRootChord': 0.12189275670753431, 'finTipChord': 0.06993322559112929, 'finDistanceToCM': -1.1157642081248558, 'tailDistanceToCM': -1.3954874946046638, 'inclination': 85.3792826988012, 'heading': 60.12525018238171, 'railLength': 3.845225041969812, 'ensembleMember': 4, 'windX': 0.9936623347561152, 'windY': 1.0226323822064523, 'time': 18, 'day': 16, 'CdSDrogue': 1.2232245841742726, 'CdSMain': 4.726696856640228, 'lag_rec': 0.6744374351267091, 'lag_se': 0.0}
{'rocketMass': 29.0086140225333, 'impulse': 7434.977916226588, 'burnOut': 13.288581550265803, 'nozzleRadius': 0.03182391554456074, 'throatRadius': 0.013196300800596965, 'grainSeparation': 0.0, 'grainDensity': 4136.7230754022075, 'grainOuterRadius': 0.0460743461418191, 'grainInitialInnerRadius': 0.024938384769655923, 'grainInitialHeight': 0.2264182051832817, 'inertiaI': 21.48455073676022, 'inertiaZ': 0.058545097874755536, 'radius': 0.06271177573300568, 'distanceRocketNozzle': -1.3584341155216715, 'distanceRocketPropellant': -0.6159641998706812, 'powerOffDrag': 1.4062931939184067, 'powerOnDrag': 1.3945355327407905, 'noseLength': 0.5660801085973036, 'noseDistanceToCM': 1.5995092293309985, 'finSpan': 0.12897218060379553, 'finRootChord': 0.11907987010874613, 'finTipChord': 0.0684293666638079, 'finDistanceToCM': -1.1524377690503333, 'tailDistanceToCM': -1.360236287498753, 'inclination': 85.69447969138757, 'heading': 64.60786679053885, 'railLength': 3.8994700108632627, 'ensembleMember': 4, 'windX': 0.9500157798436564, 'windY': 0.9903630748996516, 'time': 18, 'day': 14, 'CdSDrogue': 1.0847948687697309, 'CdSMain': 5.655272611692458, 'lag_rec': 1.4638595757254038, 'lag_se': 0.0}
{'rocketMass': 22.49034877348613, 'impulse': 7792.337930867758, 'burnOut': 11.806110997254759, 'nozzleRadius': 0.03176419849454025, 'throatRadius': 0.012967094179940825, 'grainSeparation': 0.0, 'grainDensity': 4146.295847963817, 'grainOuterRadius': 0.04854996738509784, 'grainInitialInnerRadius': 0.022336961188469662, 'grainInitialHeight': 0.22965193447094076, 'inertiaI': 18.83319897270512, 'inertiaZ': 0.06196231153903717, 'radius': 0.06627124049168462, 'distanceRocketNozzle': -1.5508063880945393, 'distanceRocketPropellant': -0.585343777858614, 'powerOffDrag': 1.486203430509762, 'powerOnDrag': 1.1889621212500356, 'noseLength': 0.5617109918760882, 'noseDistanceToCM': 1.618199172902526, 'finSpan': 0.12895485075439594, 'finRootChord': 0.11933602347717749, 'finTipChord': 0.06979388667089759, 'finDistanceToCM': -1.1769015982309672, 'tailDistanceToCM': -1.344809020809324, 'inclination': 84.9927527807385, 'heading': 59.96745399860956, 'railLength': 3.9243926404395157, 'ensembleMember': 2, 'windX': 0.9483833499726081, 'windY': 0.9979985412946139, 'time': 0, 'day': 13, 'CdSDrogue': 1.0784136909745237, 'CdSMain': 6.123327285107145, 'lag_rec': 0.7728368615995682, 'lag_se': 0.0}
{'rocketMass': 24.886900940768964, 'impulse': 9071.060143458606, 'burnOut': 12.04239226831824, 'nozzleRadius': 0.03167064576367431, 'throatRadius': 0.012885897296830482, 'grainSeparation': 0.0, 'grainDensity': 4196.1893621931695, 'grainOuterRadius': 0.049375037458926456, 'grainInitialInnerRadius': 0.024825954724318727, 'grainInitialHeight': 0.20287042104422529, 'inertiaI': 22.349886082294155, 'inertiaZ': 0.058753114349103866, 'radius': 0.06583666823113689, 'distanceRocketNozzle': -1.3041568738233658, 'distanceRocketPropellant': -0.6570559876723719, 'powerOffDrag': 1.091375807246422, 'powerOnDrag': 1.1721637938802318, 'noseLength': 0.5647704763340142, 'noseDistanceToCM': 1.5630550647181434, 'finSpan': 0.130768366573134, 'finRootChord': 0.1202202740783164, 'finTipChord': 0.07164637506170858, 'finDistanceToCM': -1.1596610090817467, 'tailDistanceToCM': -1.409378427559996, 'inclination': 85.48577101683676, 'heading': 61.94385072933807, 'railLength': 3.9692812187795723, 'ensembleMember': 8, 'windX': 1.0223723351335325, 'windY': 0.9753589402833139, 'time': 6, 'day': 14, 'CdSDrogue': 1.1205592912892433, 'CdSMain': 5.225719655486389, 'lag_rec': 0.2358760300717302, 'lag_se': 0.0}
{'rocketMass': 24.355710860757984, 'impulse': 8459.177542097901, 'burnOut': 12.532438163529935, 'nozzleRadius': 0.03203331068688528, 'throatRadius': 0.013013570131201848, 'grainSeparation': 0.0, 'grainDensity': 4371.165213820244, 'grainOuterRadius': 0.05301634349559011, 'grainInitialInnerRadius': 0.024261308008867256, 'grainInitialHeight': 0.22566685354437158, 'inertiaI': 21.160941396874, 'inertiaZ': 0.06831095450955468, 'radius': 0.06493596157513837, 'distanceRocketNozzle': -1.3050826506827011, 'distanceRocketPropellant': -0.6266049849284671, 'powerOffDrag': 1.377783772619737, 'powerOnDrag': 1.3594448292431096, 'noseLength': 0.5639979696001768, 'noseDistanceToCM': 1.6688682292779018, 'finSpan': 0.13010402257578094, 'finRootChord': 0.11922150807810634, 'finTipChord': 0.07175039185544907, 'finDistanceToCM': -1.1310587000991803, 'tailDistanceToCM': -1.2434127889508597, 'inclination': 84.58815855006782, 'heading': 65.28766810084826, 'railLength': 3.8796281181603325, 'ensembleMember': 3, 'windX': 0.980183348634683, 'windY': 1.04438608754927, 'time': 18, 'day': 17, 'CdSDrogue': 0.9137276869121773, 'CdSMain': 6.111855247474276, 'lag_rec': 1.6663669814882844, 'lag_se': 0.0}
{'rocketMass': 26.46594421646907, 'impulse': 10361.434837581462, 'burnOut': 11.226136932858166, 'nozzleRadius': 0.032138292932792294, 'throatRadius': 0.012870693629352267, 'grainSeparation': 0.0, 'grainDensity': 3811.73878798738, 'grainOuterRadius': 0.04494935416555992, 'grainInitialInnerRadius': 0.02302927795459508, 'grainInitialHeight': 0.23207036350165308, 'inertiaI': 18.6056571572047, 'inertiaZ': 0.07469882936438116, 'radius': 0.06366579530265229, 'distanceRocketNozzle': -1.4839601796558428, 'distanceRocketPropellant': -0.5767960662931017, 'powerOffDrag': 1.285248067959402, 'powerOnDrag': 1.2125938937934149, 'noseLength': 0.5487433124865059, 'noseDistanceToCM': 1.5778744595552836, 'finSpan': 0.13034430706319547, 'finRootChord': 0.1194284771146359, 'finTipChord': 0.06799484804231931, 'finDistanceToCM': -1.1187536830433076, 'tailDistanceToCM': -1.2809549191994902, 'inclination': 83.44748372215048, 'heading': 59.80449566187573, 'railLength': 3.923681466248923, 'ensembleMember': 1, 'windX': 0.9020177647819039, 'windY': 0.9901211614297349, 'time': 18, 'day': 13, 'CdSDrogue': 1.0199785764480194, 'CdSMain': 6.904493898382809, 'lag_rec': 1.4519983502572023, 'lag_se': 0.0}
{'rocketMass': 27.714621074766317, 'impulse': 7850.662721030522, 'burnOut': 12.436968630939461, 'nozzleRadius': 0.03189621196617545, 'throatRadius': 0.012915033273989462, 'grainSeparation': 0.0, 'grainDensity': 4264.384512409919, 'grainOuterRadius': 0.04919084787518423, 'grainInitialInnerRadius': 0.023243521261313703, 'grainInitialHeight': 0.24063405184961237, 'inertiaI': 20.779606423293075, 'inertiaZ': 0.06346172607743399, 'radius': 0.059586910131603325, 'distanceRocketNozzle': -1.068137737687318, 'distanceRocketPropellant': -0.6284829597584726, 'powerOffDrag': 1.1609637617177284, 'powerOnDrag': 1.3369249774549197, 'noseLength': 0.5460962492070349, 'noseDistanceToCM': 1.5102801728557766, 'finSpan': 0.13006717553137823, 'finRootChord': 0.12251129433643154, 'finTipChord': 0.06894656135536838, 'finDistanceToCM': -1.223712595326421, 'tailDistanceToCM': -1.3739524746728926, 'inclination': 86.7886967120147, 'heading': 61.014127705611386, 'railLength': 3.8818032807026324, 'ensembleMember': 4, 'windX': 0.9815141017587189, 'windY': 0.9995868223085599, 'time': 12, 'day': 18, 'CdSDrogue': 1.0548712518863566, 'CdSMain': 6.355633698354902, 'lag_rec': 0.7549371961725345, 'lag_se': 0.0}
{'rocketMass': 20.804908866710342, 'impulse': 8511.825681815835, 'burnOut': 10.877104723043484, 'nozzleRadius': 0.031731644318483423, 'throatRadius': 0.013035763027189331, 'grainSeparation': 0.0, 'grainDensity': 4169.582423183749, 'grainOuterRadius': 0.05007884020047031, 'grainInitialInnerRadius': 0.025023444049047477, 'grainInitialHeight': 0.21139934179325848, 'inertiaI': 21.837752752533742, 'inertiaZ': 0.06233289788365498, 'radius': 0.061978730621912136, 'distanceRocketNozzle': -1.1859239706253724, 'distanceRocketPropellant': -0.6599357883323466, 'powerOffDrag': 1.3168235262303218, 'powerOnDrag': 1.491936152782673, 'noseLength': 0.556389298500755, 'noseDistanceToCM': 1.5778338982338116, 'finSpan': 0.12992327180114357, 'finRootChord': 0.12132497149830597, 'finTipChord': 0.07016704199454635, 'finDistanceToCM': -1.1414489085524762, 'tailDistanceToCM': -1.3468208132252768, 'inclination': 83.3318304687816, 'heading': 59.090884093183185, 'railLength': 3.9324406139809724, 'ensembleMember': 0, 'windX': 1.0187790875586642, 'windY': 1.0453112639664612, 'time': 18, 'day': 16, 'CdSDrogue': 1.1970299995206193, 'CdSMain': 6.612224268434382, 'lag_rec': 1.338994318804056, 'lag_se': 0.0}
{'rocketMass': 24.486353428094244, 'impulse': 8523.172193194216, 'burnOut': 11.609263040624695, 'nozzleRadius': 0.03150853184856617, 'throatRadius': 0.013021780081755627, 'grainSeparation': 0.0, 'grainDensity': 4006.399397105003, 'grainOuterRadius': 0.05080494852852333, 'grainInitialInnerRadius': 0.022558782365802863, 'grainInitialHeight': 0.23637834179987574, 'inertiaI': 22.337233153184535, 'inertiaZ': 0.06907325176400404, 'radius': 0.06460707587643391, 'distanceRocketNozzle': -1.2788903807844445, 'distanceRocketPropellant': -0.6169610775847812, 'powerOffDrag': 1.4990732133300957, 'powerOnDrag': 1.2762763140239743, 'noseLength': 0.5534014621288171, 'noseDistanceToCM': 1.6456933025941851, 'finSpan': 0.12918887110832603, 'finRootChord': 0.12097480190641706, 'finTipChord': 0.06799716326246903, 'finDistanceToCM': -1.1611475268264093, 'tailDistanceToCM': -1.4095242512446566, 'inclination': 84.38356701417328, 'heading': 60.16527509933488, 'railLength': 3.922606204612606, 'ensembleMember': 6, 'windX': 1.0280097572417575, 'windY': 0.9980207498162252, 'time': 12, 'day': 16, 'CdSDrogue': 0.9961840177086974, 'CdSMain': 6.103106061528649, 'lag_rec': 1.028019030679403, 'lag_se': 0.0}
{'rocketMass': 26.430238225817615, 'impulse': 8534.529406916921, 'burnOut': 9.919181538124954, 'nozzleRadius': 0.0317684918922901, 'throatRadius': 0.013061812755868476, 'grainSeparation': 0.0, 'grainDensity': 4047.882947790788, 'grainOuterRadius': 0.05168977246937213, 'grainInitialInnerRadius': 0.02477181623158886, 'grainInitialHeight': 0.2269866152434544, 'inertiaI': 20.931094068484224, 'inertiaZ': 0.06672785142476563, 'radius': 0.06082301309928392, 'distanceRocketNozzle': -1.4107017059492675, 'distanceRocketPropellant': -0.5997457709835784, 'powerOffDrag': 1.3136634312263153, 'powerOnDrag': 1.5170919144353079, 'noseLength': 0.5579116342752, 'noseDistanceToCM': 1.5610572762832398, 'finSpan': 0.13041165523035775, 'finRootChord': 0.11883938383193887, 'finTipChord': 0.07094862312361538, 'finDistanceToCM': -1.1500265185876046, 'tailDistanceToCM': -1.3133648069092334, 'inclination': 84.56452505145441, 'heading': 63.54277147843592, 'railLength': 3.825752237519067, 'ensembleMember': 2, 'windX': 0.9730713119610288, 'windY': 1.0317577295401361, 'time': 18, 'day': 14, 'CdSDrogue': 1.3481414704617503, 'CdSMain': 5.796527107803081, 'lag_rec': 0.9928040711615377, 'lag_se': 0.0}
{'rocketMass': 27.16520651847246, 'impulse': 8914.09595145253, 'burnOut': 11.493895640038632, 'nozzleRadius': 0.0317481062103313, 'throatRadius': 0.012728878637206334, 'grainSeparation': 0.0, 'grainDensity': 3983.4465453953444, 'grainOuterRadius': 0.053107809623706516, 'grainInitialInnerRadius': 0.02453083531206742, 'grainInitialHeight': 0.24195291703958324, 'inertiaI': 17.43508972334066, 'inertiaZ': 0.06369559828108107, 'radius': 0.06468303834847204, 'distanceRocketNozzle': -1.4472860824627212, 'distanceRocketPropellant': -0.6887516850919618, 'powerOffDrag': 1.1389295755908033, 'powerOnDrag': 1.3480956181635895, 'noseLength': 0.5672807897147284, 'noseDistanceToCM': 1.4901409476056398, 'finSpan': 0.12948798621342913, 'finRootChord': 0.11898274833792773, 'finTipChord': 0.07078537346324942, 'finDistanceToCM': -1.1594017990115557, 'tailDistanceToCM': -1.3397534878126989, 'inclination': 86.21236799673281, 'heading': 56.05058541280213, 'railLength': 3.929481470978745, 'ensembleMember': 0, 'windX': 0.9927826107753659, 'windY': 0.9260952749657906, 'time': 18, 'day': 14, 'CdSDrogue': 1.247402313754883, 'CdSMain': 5.773353226124191, 'lag_rec': 1.5629550502793437, 'lag_se': 0.0}
{'rocketMass': 27.131839839208446, 'impulse': 9218.060354767047, 'burnOut': 13.496779323476725, 'nozzleRadius': 0.032138778879783475, 'throatRadius': 0.01288237678876912, 'grainSeparation': 0.0, 'grainDensity': 3995.369673678715, 'grainOuterRadius': 0.049382170089979104, 'grainInitialInnerRadius': 0.023879241784873544, 'grainInitialHeight': 0.22333991533005534, 'inertiaI': 18.881614499211807, 'inertiaZ': 0.061781820856291636, 'radius': 0.06235393833935047, 'distanceRocketNozzle': -1.1861639621683242, 'distanceRocketPropellant': -0.5214627539193116, 'powerOffDrag': 1.2637638451327067, 'powerOnDrag': 1.2077089811787998, 'noseLength': 0.5678302219170226, 'noseDistanceToCM': 1.5709670611252047, 'finSpan': 0.12904922566593682, 'finRootChord': 0.11928701729756873, 'finTipChord': 0.07039454826423963, 'finDistanceToCM': -1.081793936560906, 'tailDistanceToCM': -1.3335457109260895, 'inclination': 85.94514857912111, 'heading': 63.88680973481295, 'railLength': 3.8496544029282247, 'ensembleMember': 6, 'windX': 1.0369069255843435, 'windY': 1.0596864099243897, 'time': 18, 'day': 15, 'CdSDrogue': 1.089105858788257, 'CdSMain': 4.884787126165844, 'lag_rec': 1.381846448219645, 'lag_se': 0.0}
{'rocketMass': 26.564556697710174, 'impulse': 8212.621930524569, 'burnOut': 11.595401129499974, 'nozzleRadius': 0.0320268363136087, 'throatRadius': 0.012935840732747643, 'grainSeparation': 0.0, 'grainDensity': 4043.731866755078, 'grainOuterRadius': 0.04665979890252446, 'grainInitialInnerRadius': 0.024287296533762603, 'grainInitialHeight': 0.2354582363533199, 'inertiaI': 21.656140536969488, 'inertiaZ': 0.06256489227733335, 'radius': 0.06297273666934537, 'distanceRocketNozzle': -1.2800030223613081, 'distanceRocketPropellant': -0.5693538960863214, 'powerOffDrag': 1.3085894014385044, 'powerOnDrag': 1.168295090161512, 'noseLength': 0.5601622302979485, 'noseDistanceToCM': 1.5355935197576362, 'finSpan': 0.1305734971081257, 'finRootChord': 0.12034178680371334, 'finTipChord': 0.0713374737321172, 'finDistanceToCM': -0.9930529207529364, 'tailDistanceToCM': -1.4326469410356193, 'inclination': 86.49498974526561, 'heading': 61.56490988165981, 'railLength': 3.9081209575433866, 'ensembleMember': 2, 'windX': 0.9738857221620326, 'windY': 0.994889339649161, 'time': 6, 'day': 13, 'CdSDrogue': 0.9604528106465001, 'CdSMain': 6.6936836852455475, 'lag_rec': 0.711554550242814, 'lag_se': 0.0}
{'rocketMass': 27.556681944350235, 'impulse': 8946.244324120686, 'burnOut': 15.28558046085794, 'nozzleRadius': 0.03185313302547414, 'throatRadius': 0.012972956863948911, 'grainSeparation': 0.0, 'grainDensity': 4067.2035242960615, 'grainOuterRadius': 0.053818745122443105, 'grainInitialInnerRadius': 0.024455782775452004, 'grainInitialHeight': 0.2280345068659924, 'inertiaI': 25.318924040111114, 'inertiaZ': 0.06391473924176128, 'radius': 0.06041992295914536, 'distanceRocketNozzle': -1.3037735389436425, 'distanceRocketPropellant': -0.6150962260900859, 'powerOffDrag': 1.3701189284391786, 'powerOnDrag': 0.9981737000025479, 'noseLength': 0.5626043067325064, 'noseDistanceToCM': 1.598513530727642, 'finSpan': 0.1311825991626879, 'finRootChord': 0.12117476836284041, 'finTipChord': 0.07000990175849212, 'finDistanceToCM': -1.0769701241900167, 'tailDistanceToCM': -1.38011549804725, 'inclination': 85.18457452944904, 'heading': 63.903520705160545, 'railLength': 3.8849824751395894, 'ensembleMember': 3, 'windX': 0.9822099331580366, 'windY': 1.00386307204238, 'time': 12, 'day': 15, 'CdSDrogue': 1.0587263792200332, 'CdSMain': 5.57765415630274, 'lag_rec': 0.896908298681917, 'lag_se': 0.0}
{'rocketMass': 28.756591409362443, 'impulse': 8393.730906430223, 'burnOut': 11.884849375388733, 'nozzleRadius': 0.031460911858587834, 'throatRadius': 0.01294600958926497, 'grainSeparation': 0.0, 'grainDensity': 3947.020066799643, 'grainOuterRadius': 0.0462900768220122, 'grainInitialInnerRadius': 0.0234612697545757, 'grainInitialHeight': 0.2181655237400253, 'inertiaI': 20.52970365934001, 'inertiaZ': 0.058114166021544233, 'radius': 0.06253062151415653, 'distanceRocketNozzle': -1.176574831893567, 'distanceRocketPropellant': -0.5977159605823587, 'powerOffDrag': 1.2162766350288967, 'powerOnDrag': 1.2424249345690028, 'noseLength': 0.5640435073665073, 'noseDistanceToCM': 1.5836950671999717, 'finSpan': 0.12932046574330788, 'finRootChord': 0.11970426039279101, 'finTipChord': 0.06969698578829266, 'finDistanceToCM': -1.1187635083327625, 'tailDistanceToCM': -1.3852627045745047, 'inclination': 85.65010681438258, 'heading': 54.96818989574706, 'railLength': 3.9249293686558286, 'ensembleMember': 2, 'windX': 1.008086647522503, 'windY': 1.0324324354306926, 'time': 18, 'day': 13, 'CdSDrogue': 1.0388867076913513, 'CdSMain': 5.891216810855429, 'lag_rec': 0.6588288733681482, 'lag_se': 0.0}
