{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27377111218930444, 'outOfRailVelocity': 18.072115876886276, 'apogeeTime': 31.2560673760097, 'apogeeAltitude': 4543.471104363549, 'apogeeX': 896.3882125103557, 'apogeeY': 310.42586768637904, 'impactTime': 64.779708471464, 'impactX': 1716.6299982586688, 'impactY': 575.3305732459944, 'impactVelocity': -228.66021626316547, 'initialStaticMargin': 2.392577752973745, 'outOfRailStaticMargin': 2.4249984538678553, 'finalStaticMargin': 3.097980457947081, 'numberOfEvents': 0, 'executionTime': 0.5625, 'maxVelocity': 307.73805161441527, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.369703855965963, 'outOfRailVelocity': 12.505824751072986, 'apogeeTime': 21.494077853768488, 'apogeeAltitude': 1732.4261928240421, 'apogeeX': 243.05094813772288, 'apogeeY': 87.05775026670398, 'impactTime': 41.06898484958055, 'impactX': 457.0469522911401, 'impactY': 165.49119544273753, 'impactVelocity': -169.83682188691844, 'initialStaticMargin': 2.766025120799856, 'outOfRailStaticMargin': 2.8105258636497115, 'finalStaticMargin': 3.437378236617732, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 170.16145642240758, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3557744241141712, 'outOfRailVelocity': 13.46658099510941, 'apogeeTime': 22.089368309364307, 'apogeeAltitude': 1899.918837308684, 'apogeeX': 245.48759634084567, 'apogeeY': 91.04706040930748, 'impactTime': 42.744122252980745, 'impactX': 453.7074122206787, 'impactY': 171.5186953631278, 'impactVelocity': -176.84804074761723, 'initialStaticMargin': 2.1391646373567372, 'outOfRailStaticMargin': 2.1909697863771846, 'finalStaticMargin': 2.935756371878509, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 177.11090651811435, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2880572841886774, 'outOfRailVelocity': 16.167605147832607, 'apogeeTime': 27.571183775484318, 'apogeeAltitude': 3308.425621839994, 'apogeeX': 508.36539295503326, 'apogeeY': 247.30853357987863, 'impactTime': 55.49018699595607, 'impactX': 994.7508108428168, 'impactY': 445.23024766564845, 'impactVelocity': -215.7176764355658, 'initialStaticMargin': 2.4301725010621205, 'outOfRailStaticMargin': 2.464278431930894, 'finalStaticMargin': 3.0585883666071196, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 241.55978505317955, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3364266192513156, 'outOfRailVelocity': 16.041495291280796, 'apogeeTime': 30.418457646038203, 'apogeeAltitude': 3925.9144604738585, 'apogeeX': 557.8186106837145, 'apogeeY': 173.25596952171963, 'impactTime': 61.40917716843787, 'impactX': 1106.641192294811, 'impactY': 293.22751734141934, 'impactVelocity': -228.6002283298339, 'initialStaticMargin': 2.917827463875803, 'outOfRailStaticMargin': 2.9646976902834306, 'finalStaticMargin': 3.8940397528709934, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 261.09526673548834, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3154226640726226, 'outOfRailVelocity': 15.369366282370267, 'apogeeTime': 25.238528140876337, 'apogeeAltitude': 2678.895095367025, 'apogeeX': 345.8947929405415, 'apogeeY': 31.81162605265318, 'impactTime': 50.30484139314072, 'impactX': 644.723638832785, 'impactY': 84.25422712931615, 'impactVelocity': -198.6927313260548, 'initialStaticMargin': 3.0681672438330447, 'outOfRailStaticMargin': 3.106566267497301, 'finalStaticMargin': 3.7280958252963443, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 211.86560956481742, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33447866874265253, 'outOfRailVelocity': 15.197094118877628, 'apogeeTime': 25.523474928249424, 'apogeeAltitude': 2717.8831137591656, 'apogeeX': 416.9713064129211, 'apogeeY': 119.34712412582499, 'impactTime': 50.854557360562524, 'impactX': 797.3711210893244, 'impactY': 206.7779384491892, 'impactVelocity': -198.01998596935275, 'initialStaticMargin': 1.9195246454820527, 'outOfRailStaticMargin': 1.971324528047514, 'finalStaticMargin': 2.8577032298857326, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 214.60431574086837, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2978477694247865, 'outOfRailVelocity': 16.648024948460456, 'apogeeTime': 29.12421190450496, 'apogeeAltitude': 3767.6968530347513, 'apogeeX': 406.38927333548446, 'apogeeY': 215.49934704544793, 'impactTime': 59.753801097524544, 'impactX': 809.2333813411898, 'impactY': 361.22480010726633, 'impactVelocity': -216.43139243242703, 'initialStaticMargin': 1.737009628477025, 'outOfRailStaticMargin': 1.765900383405256, 'finalStaticMargin': 2.318863009051527, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 265.3217563473457, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2609929552607134, 'outOfRailVelocity': 19.390351774846124, 'apogeeTime': 28.525119197300018, 'apogeeAltitude': 3780.6984599641764, 'apogeeX': 452.2535529705587, 'apogeeY': 235.29934075547726, 'impactTime': 58.82787800437612, 'impactX': 879.8765221473774, 'impactY': 413.4648316988486, 'impactVelocity': -221.6180778234009, 'initialStaticMargin': 1.6935116616816965, 'outOfRailStaticMargin': 1.7254803758763457, 'finalStaticMargin': 2.2388754239016504, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 271.95764559299096, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30742364568249214, 'outOfRailVelocity': 15.723685069496424, 'apogeeTime': 25.431919161224663, 'apogeeAltitude': 2768.559582538124, 'apogeeX': 409.4870526047571, 'apogeeY': 214.95058022653282, 'impactTime': 50.756327359269434, 'impactX': 774.1410506703136, 'impactY': 398.50263021485665, 'impactVelocity': -199.00448436141667, 'initialStaticMargin': 1.400942695726465, 'outOfRailStaticMargin': 1.4519832707392266, 'finalStaticMargin': 2.2967289140817617, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 218.35984705821932, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34147111526693946, 'outOfRailVelocity': 15.00314657858697, 'apogeeTime': 27.561597410859008, 'apogeeAltitude': 3173.946905203401, 'apogeeX': 527.9828503621227, 'apogeeY': 199.950107213141, 'impactTime': 55.25584336495611, 'impactX': 985.9844273154847, 'impactY': 391.0966945060774, 'impactVelocity': -203.10486101570774, 'initialStaticMargin': 2.3366016906422296, 'outOfRailStaticMargin': 2.3792231815694125, 'finalStaticMargin': 3.1865651096412493, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 232.41126006699298, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34355484016024423, 'outOfRailVelocity': 14.36420963520314, 'apogeeTime': 26.748706595542824, 'apogeeAltitude': 2869.396430958993, 'apogeeX': 433.2310030569547, 'apogeeY': 248.8172490536563, 'impactTime': 51.918516387408715, 'impactX': 838.2718987378252, 'impactY': 466.5370441919106, 'impactVelocity': -214.92613700076012, 'initialStaticMargin': 2.3233530808319305, 'outOfRailStaticMargin': 2.370537683522575, 'finalStaticMargin': 3.1955684799548925, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 215.54700966869527, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3597332522800408, 'outOfRailVelocity': 14.393426680441605, 'apogeeTime': 28.50211488021432, 'apogeeAltitude': 3244.032475414094, 'apogeeX': 752.8303186479288, 'apogeeY': 314.8242779648817, 'impactTime': 55.347960640751204, 'impactX': 1455.1405142436727, 'impactY': 607.2507698091364, 'impactVelocity': -222.660390894009, 'initialStaticMargin': 1.9373359313571326, 'outOfRailStaticMargin': 1.9775689953767792, 'finalStaticMargin': 2.7454099361337923, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 227.62306743003822, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32614530137011655, 'outOfRailVelocity': 15.050211634132346, 'apogeeTime': 27.916275154042882, 'apogeeAltitude': 3304.5517481097513, 'apogeeX': 427.48638927966425, 'apogeeY': 232.11104973153408, 'impactTime': 56.31147762292995, 'impactX': 808.7190260639408, 'impactY': 405.2252537455191, 'impactVelocity': -207.18994097482775, 'initialStaticMargin': 1.3334599077273828, 'outOfRailStaticMargin': 1.3699197065831692, 'finalStaticMargin': 2.0882876977133855, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 240.68829122886459, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3155065069485187, 'outOfRailVelocity': 15.089493038805285, 'apogeeTime': 21.8835592288291, 'apogeeAltitude': 1977.439798210346, 'apogeeX': 384.1198624976525, 'apogeeY': 100.01175088729845, 'impactTime': 42.84845725408664, 'impactX': 723.9633456063486, 'impactY': 194.83469767766255, 'impactVelocity': -176.1740452964993, 'initialStaticMargin': 2.4711432904584694, 'outOfRailStaticMargin': 2.521754177324773, 'finalStaticMargin': 3.1947411163466732, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 177.9014277803799, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2691829274566932, 'outOfRailVelocity': 17.85075107320596, 'apogeeTime': 26.84553197742672, 'apogeeAltitude': 3326.0233239449944, 'apogeeX': 527.5722062908291, 'apogeeY': 213.0642842221271, 'impactTime': 55.200699547584435, 'impactX': 1011.6693657917602, 'impactY': 385.1406782125418, 'impactVelocity': -206.18453902560194, 'initialStaticMargin': 1.5879327159070014, 'outOfRailStaticMargin': 1.634117730494919, 'finalStaticMargin': 2.4574241525564706, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 261.134420310201, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.351932943076213, 'outOfRailVelocity': 14.312774865904494, 'apogeeTime': 21.333809005611737, 'apogeeAltitude': 1786.6351512611436, 'apogeeX': 314.10828246763094, 'apogeeY': 149.89654481200841, 'impactTime': 41.06630658158601, 'impactX': 600.8571474659751, 'impactY': 286.2471990003583, 'impactVelocity': -173.64137314797665, 'initialStaticMargin': 1.9181535039378927, 'outOfRailStaticMargin': 1.9623816269920684, 'finalStaticMargin': 2.5190361418758918, 'numberOfEvents': 0, 'executionTime': 0.265625, 'maxVelocity': 174.2529228049516, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29633633516540264, 'outOfRailVelocity': 17.842660301927044, 'apogeeTime': 27.539536224655446, 'apogeeAltitude': 3385.7727769622015, 'apogeeX': 465.5483939809598, 'apogeeY': 236.9899236403355, 'impactTime': 55.86743640244365, 'impactX': 887.0581154461853, 'impactY': 427.3719048754387, 'impactVelocity': -214.37800299356167, 'initialStaticMargin': 1.4851649444471002, 'outOfRailStaticMargin': 1.5127781508333016, 'finalStaticMargin': 1.9779319864212719, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 252.62315578751432, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27637457226945894, 'outOfRailVelocity': 17.559510441219654, 'apogeeTime': 30.85990941554915, 'apogeeAltitude': 4411.640524183231, 'apogeeX': 764.1642877285041, 'apogeeY': 164.15062772667318, 'impactTime': 64.26274932016345, 'impactX': 1445.5631594845854, 'impactY': 344.7561883914992, 'impactVelocity': -224.7283462595714, 'initialStaticMargin': 1.335323515429235, 'outOfRailStaticMargin': 1.3697548956739019, 'finalStaticMargin': 2.1051209323644744, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 302.7469596913043, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33984539210447023, 'outOfRailVelocity': 15.70793657313691, 'apogeeTime': 28.711544989490733, 'apogeeAltitude': 3404.197713802816, 'apogeeX': 310.1960561155234, 'apogeeY': 58.959339011961, 'impactTime': 56.948883184899486, 'impactX': 696.5127323344059, 'impactY': 122.4344725914108, 'impactVelocity': -226.00308676338318, 'initialStaticMargin': 2.672345138781493, 'outOfRailStaticMargin': 2.7166606560871545, 'finalStaticMargin': 3.4905233037810635, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 234.74272189028602, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.308027639650993, 'outOfRailVelocity': 14.448847968896635, 'apogeeTime': 26.075227238899704, 'apogeeAltitude': 2817.7283720150144, 'apogeeX': 503.8960484769915, 'apogeeY': 37.094427518028134, 'impactTime': 51.32902296905282, 'impactX': 950.5837594751778, 'impactY': 86.62174133556914, 'impactVelocity': -206.98335976769727, 'initialStaticMargin': 2.0702287165124296, 'outOfRailStaticMargin': 2.1112095224452627, 'finalStaticMargin': 2.828092024623366, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 215.16811977673817, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.35153247816627425, 'outOfRailVelocity': 15.622153138262183, 'apogeeTime': 22.37791884968305, 'apogeeAltitude': 2026.6580530634824, 'apogeeX': 384.1501121312165, 'apogeeY': 226.61229290108247, 'impactTime': 43.55456480120327, 'impactX': 741.4102927811532, 'impactY': 428.0827358218705, 'impactVelocity': -180.12447007157127, 'initialStaticMargin': 2.283706168548443, 'outOfRailStaticMargin': 2.3403733737949692, 'finalStaticMargin': 3.06325433940372, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 180.9507255323227, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31206861183736756, 'outOfRailVelocity': 14.406233240406245, 'apogeeTime': 23.90482539615751, 'apogeeAltitude': 2364.449187183325, 'apogeeX': 328.1270425710477, 'apogeeY': 192.30122437814123, 'impactTime': 47.14213917575154, 'impactX': 620.4589013872067, 'impactY': 349.2667388371585, 'impactVelocity': -189.36815011154766, 'initialStaticMargin': 1.5907620070130957, 'outOfRailStaticMargin': 1.6444984830223461, 'finalStaticMargin': 2.5020028487849006, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 195.84978556193815, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3416113568486838, 'outOfRailVelocity': 14.358149903592292, 'apogeeTime': 23.171291318973818, 'apogeeAltitude': 2165.2512901172527, 'apogeeX': 353.6273189610436, 'apogeeY': 207.39619074042403, 'impactTime': 45.198501857877524, 'impactX': 670.3754595791008, 'impactY': 385.3452398025396, 'impactVelocity': -183.70113609873667, 'initialStaticMargin': 1.4805832958351415, 'outOfRailStaticMargin': 1.5321131473136236, 'finalStaticMargin': 2.3116969813560457, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 185.1480184953015, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3256760823330407, 'outOfRailVelocity': 15.228676179101, 'apogeeTime': 26.5062934863163, 'apogeeAltitude': 2910.9896032349234, 'apogeeX': 463.0535913482148, 'apogeeY': 235.72832655776506, 'impactTime': 52.186881803249086, 'impactX': 881.4394614601894, 'impactY': 441.0421908135233, 'impactVelocity': -209.65077624331755, 'initialStaticMargin': 2.2191514103874157, 'outOfRailStaticMargin': 2.258607200136359, 'finalStaticMargin': 2.921928348146358, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 219.44844406296542, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31745100974205437, 'outOfRailVelocity': 16.62630514054537, 'apogeeTime': 26.608454498298588, 'apogeeAltitude': 3063.1768225511587, 'apogeeX': 260.9232930326907, 'apogeeY': 110.4007276983709, 'impactTime': 53.99695830141671, 'impactX': 544.6830566447571, 'impactY': 168.46184883504753, 'impactVelocity': -205.88631076434783, 'initialStaticMargin': 1.4737386991084236, 'outOfRailStaticMargin': 1.526027996679908, 'finalStaticMargin': 2.4067699562551153, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 233.0868905641679, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32665787999602175, 'outOfRailVelocity': 14.72469856164789, 'apogeeTime': 24.95100570397059, 'apogeeAltitude': 2553.624695859096, 'apogeeX': 447.04848691878163, 'apogeeY': 245.75975216597996, 'impactTime': 48.9733108212442, 'impactX': 867.2666588449642, 'impactY': 458.314899558001, 'impactVelocity': -197.55444563175647, 'initialStaticMargin': 2.214531058366779, 'outOfRailStaticMargin': 2.257626605848845, 'finalStaticMargin': 2.9495667753638597, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 202.6540033106692, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3812683636590959, 'outOfRailVelocity': 14.611551129572291, 'apogeeTime': 24.733074920927425, 'apogeeAltitude': 2422.8987999476735, 'apogeeX': 269.141623155295, 'apogeeY': 154.481346666098, 'impactTime': 48.71828043951355, 'impactX': 528.5199176276159, 'impactY': 255.13323862008633, 'impactVelocity': -189.28548569490016, 'initialStaticMargin': 1.588107853251452, 'outOfRailStaticMargin': 1.6344719679159474, 'finalStaticMargin': 2.3574586416253394, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 192.8057880594258, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2992427872157708, 'outOfRailVelocity': 15.953585419376807, 'apogeeTime': 27.78467832504368, 'apogeeAltitude': 3374.4165896567074, 'apogeeX': 446.15279506222606, 'apogeeY': 28.842809973692997, 'impactTime': 56.55498396903721, 'impactX': 844.0601788161414, 'impactY': 99.65856969568603, 'impactVelocity': -211.70027329807434, 'initialStaticMargin': 2.1962794670622823, 'outOfRailStaticMargin': 2.250147755035668, 'finalStaticMargin': 3.263428145126064, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 245.51024591215554, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31652813845334893, 'outOfRailVelocity': 16.898521660971628, 'apogeeTime': 26.33313305657224, 'apogeeAltitude': 2971.309770644807, 'apogeeX': 466.60497324411904, 'apogeeY': 255.52641572737866, 'impactTime': 52.55212881054984, 'impactX': 904.218167495212, 'impactY': 460.19428236017353, 'impactVelocity': -211.6038824125825, 'initialStaticMargin': 1.6942931519356155, 'outOfRailStaticMargin': 1.7454002254067051, 'finalStaticMargin': 2.5645008632629023, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 226.9874686974287, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26412631688902916, 'outOfRailVelocity': 18.646596688298814, 'apogeeTime': 26.97209303723133, 'apogeeAltitude': 3330.3807636150023, 'apogeeX': 504.0030485172339, 'apogeeY': 268.6833102661061, 'impactTime': 54.92334479909116, 'impactX': 992.415114738712, 'impactY': 482.77377009073007, 'impactVelocity': -215.0934498585298, 'initialStaticMargin': 1.803156737652995, 'outOfRailStaticMargin': 1.857521654990503, 'finalStaticMargin': 2.7352738974895794, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 253.89249383239294, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32427154130253993, 'outOfRailVelocity': 17.13728526428805, 'apogeeTime': 26.684960286367705, 'apogeeAltitude': 3063.998741500259, 'apogeeX': 436.036290218096, 'apogeeY': 235.6536431589795, 'impactTime': 53.36938364725461, 'impactX': 841.2317879918061, 'impactY': 427.84676217937596, 'impactVelocity': -207.6757522349946, 'initialStaticMargin': 2.6362106855353837, 'outOfRailStaticMargin': 2.6774639966609683, 'finalStaticMargin': 3.320187669415742, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 229.11780390625884, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3290719740251851, 'outOfRailVelocity': 16.08427015128434, 'apogeeTime': 26.390822933721527, 'apogeeAltitude': 2945.905676986921, 'apogeeX': 481.1909611518304, 'apogeeY': 227.95173968685668, 'impactTime': 52.650436504190246, 'impactX': 936.7542644566591, 'impactY': 406.13073329119794, 'impactVelocity': -204.04330284277566, 'initialStaticMargin': 1.9425527002635499, 'outOfRailStaticMargin': 1.978636913655101, 'finalStaticMargin': 2.5737087159271734, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 225.56397372428165, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29901703712485167, 'outOfRailVelocity': 16.4459160069743, 'apogeeTime': 29.26528709503937, 'apogeeAltitude': 3718.789273127796, 'apogeeX': 410.4939261549648, 'apogeeY': 175.69251325824817, 'impactTime': 59.13502279463414, 'impactX': 801.0995552726549, 'impactY': 305.0976781145607, 'impactVelocity': -226.2313550360712, 'initialStaticMargin': 2.724503868197131, 'outOfRailStaticMargin': 2.762144392808126, 'finalStaticMargin': 3.441821386385854, 'numberOfEvents': 0, 'executionTime': 0.625, 'maxVelocity': 254.29607382228568, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30809191129155955, 'outOfRailVelocity': 18.531450525009536, 'apogeeTime': 30.555859050020032, 'apogeeAltitude': 4239.777539551846, 'apogeeX': 609.6224416477576, 'apogeeY': 238.131595069456, 'impactTime': 62.95101508457143, 'impactX': 1178.7933213505485, 'impactY': 442.1803810647065, 'impactVelocity': -226.7210155139597, 'initialStaticMargin': 1.8670763791929228, 'outOfRailStaticMargin': 1.89978263353895, 'finalStaticMargin': 2.5265184091016537, 'numberOfEvents': 0, 'executionTime': 0.578125, 'maxVelocity': 289.7273255626203, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2488403212150167, 'outOfRailVelocity': 20.40850117292773, 'apogeeTime': 28.842602518003456, 'apogeeAltitude': 4030.307110401116, 'apogeeX': 343.2637207723754, 'apogeeY': -12.172740351374829, 'impactTime': 60.88598128408713, 'impactX': 763.288523950265, 'impactY': 61.76927066939212, 'impactVelocity': -217.07922249099911, 'initialStaticMargin': 2.2254706793942005, 'outOfRailStaticMargin': 2.2649051972576277, 'finalStaticMargin': 2.9492397210568884, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 297.0650094808164, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3537486632252661, 'outOfRailVelocity': 14.759219666877149, 'apogeeTime': 25.433381968660612, 'apogeeAltitude': 2604.651541256626, 'apogeeX': 566.7939802929277, 'apogeeY': 23.800481129756484, 'impactTime': 49.5658009693773, 'impactX': 1084.4435976345576, 'impactY': 54.47837699525057, 'impactVelocity': -198.12296792241057, 'initialStaticMargin': 2.7777519649158, 'outOfRailStaticMargin': 2.8213551214392325, 'finalStaticMargin': 3.5190645213906007, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 202.6547911878578, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.23010279742870346, 'outOfRailVelocity': 23.258903454147614, 'apogeeTime': 31.31723212538993, 'apogeeAltitude': 5038.415946755075, 'apogeeX': 386.01508097780766, 'apogeeY': 232.63870141527465, 'impactTime': 67.91492120163223, 'impactX': 916.7308326089079, 'impactY': 409.12058984848966, 'impactVelocity': -229.69714703227822, 'initialStaticMargin': 2.1981665144686975, 'outOfRailStaticMargin': 2.246677417248415, 'finalStaticMargin': 3.2939672419029895, 'numberOfEvents': 0, 'executionTime': 0.5625, 'maxVelocity': 372.9485144414635, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29211398486521906, 'outOfRailVelocity': 17.847737290859236, 'apogeeTime': 26.497176362824487, 'apogeeAltitude': 3094.1553463439186, 'apogeeX': 436.9390537952415, 'apogeeY': 123.23249154826487, 'impactTime': 53.27663123647236, 'impactX': 837.1013785041804, 'impactY': 225.11885014138122, 'impactVelocity': -214.16048755426925, 'initialStaticMargin': 2.396426707327088, 'outOfRailStaticMargin': 2.4361304999257154, 'finalStaticMargin': 3.05293688871328, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 236.80747417766418, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3357800164715862, 'outOfRailVelocity': 14.94751800145201, 'apogeeTime': 27.88639413665023, 'apogeeAltitude': 3180.0783876895885, 'apogeeX': 332.70550439775263, 'apogeeY': 163.76955244810986, 'impactTime': 55.15604432178556, 'impactX': 643.733189393642, 'impactY': 287.4245191930827, 'impactVelocity': -217.22760044849912, 'initialStaticMargin': 3.0630638037927036, 'outOfRailStaticMargin': 3.0946202299767624, 'finalStaticMargin': 3.646019763650018, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 225.72088301653707, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
