{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 22.41081174289206, 'impulse': 8446.849420917524, 'burnOut': 14.093831511549377, 'nozzleRadius': 0.031783172905356816, 'throatRadius': 0.012925588878802219, 'grainSeparation': 0.0, 'grainDensity': 4040.9091338141325, 'grainOuterRadius': 0.04816997738849022, 'grainInitialInnerRadius': 0.0243135252596899, 'grainInitialHeight': 0.22602202720909298, 'inertiaI': 19.809102270173, 'inertiaZ': 0.060952000988811886, 'radius': 0.06410961433775132, 'distanceRocketNozzle': -1.3653377388549675, 'distanceRocketPropellant': -0.5609666459553263, 'powerOffDrag': 1.1673892904853833, 'powerOnDrag': 1.4135446799935063, 'noseLength': 0.5781983838540502, 'noseDistanceToCM': 1.5517907229671501, 'finSpan': 0.12784851458709576, 'finRootChord': 0.11951579840450723, 'finTipChord': 0.05931814381032751, 'finDistanceToCM': -1.1539863209529284, 'tailDistanceToCM': -1.300476034738526, 'inclination': 85.34148785012788, 'heading': 59.23592896891837, 'railLength': 3.923113672603983, 'ensembleMember': 9, 'windX': 0.9786921853944396, 'windY': 1.0604249503904057, 'time': 0, 'day': 17, 'CdSDrogue': 0.9123963063580668, 'CdSMain': 5.181581772426073, 'lag_rec': 0.966014973397652, 'lag_se': 0.0}
{'rocketMass': 28.30082021671048, 'impulse': 9485.9921866574, 'burnOut': 11.023613448117597, 'nozzleRadius': 0.03190542497442276, 'throatRadius': 0.01327608470723251, 'grainSeparation': 0.0, 'grainDensity': 4294.2510830769115, 'grainOuterRadius': 0.04794141779236788, 'grainInitialInnerRadius': 0.024874404167451784, 'grainInitialHeight': 0.24663826668007238, 'inertiaI': 17.868329580009128, 'inertiaZ': 0.07253855081870578, 'radius': 0.063233511247314, 'distanceRocketNozzle': -1.3928179032868107, 'distanceRocketPropellant': -0.5340449037024734, 'powerOffDrag': 1.3627038124426039, 'powerOnDrag': 1.1303648452464805, 'noseLength': 0.5557319966569664, 'noseDistanceToCM': 1.6040394907953226, 'finSpan': 0.12827916292703415, 'finRootChord': 0.12090062446262274, 'finTipChord': 0.06119582467103174, 'finDistanceToCM': -1.1869085408752431, 'tailDistanceToCM': -1.419247336513652, 'inclination': 85.76789252020427, 'heading': 63.6131411296008, 'railLength': 3.8939674506351762, 'ensembleMember': 7, 'windX': 0.9474640697352249, 'windY': 1.0122056589980166, 'time': 12, 'day': 10, 'CdSDrogue': 1.0170651478534918, 'CdSMain': 6.216083348945187, 'lag_rec': 1.153470299472946, 'lag_se': 0.0}
{'rocketMass': 28.60820081709017, 'impulse': 10106.987333583074, 'burnOut': 12.055593328379773, 'nozzleRadius': 0.03144590101982838, 'throatRadius': 0.013080251551659778, 'grainSeparation': 0.0, 'grainDensity': 3760.2314676616957, 'grainOuterRadius': 0.04769461301645248, 'grainInitialInnerRadius': 0.024431443362580626, 'grainInitialHeight': 0.228963674399825, 'inertiaI': 18.121653717759102, 'inertiaZ': 0.061401788633590054, 'radius': 0.064918855409725, 'distanceRocketNozzle': -1.4420969147889902, 'distanceRocketPropellant': -0.5574396054623025, 'powerOffDrag': 1.268888635903509, 'powerOnDrag': 1.3388899084958974, 'noseLength': 0.5495013621858507, 'noseDistanceToCM': 1.5430261279616067, 'finSpan': 0.13111099596135758, 'finRootChord': 0.11995100832994032, 'finTipChord': 0.059387333132586866, 'finDistanceToCM': -1.1374706495267122, 'tailDistanceToCM': -1.437632978507351, 'inclination': 84.531402323453, 'heading': 57.81464189635983, 'railLength': 3.8979934318259017, 'ensembleMember': 0, 'windX': 1.0052442034111366, 'windY': 0.9985401535508205, 'time': 18, 'day': 14, 'CdSDrogue': 1.0718728317287514, 'CdSMain': 7.226799722613681, 'lag_rec': 1.346963790331603, 'lag_se': 0.0}
{'rocketMass': 25.443691282931375, 'impulse': 7772.675941031706, 'burnOut': 10.197143299076998, 'nozzleRadius': 0.03148147012177762, 'throatRadius': 0.012892579798416143, 'grainSeparation': 0.0, 'grainDensity': 4025.7215379503978, 'grainOuterRadius': 0.047212594895194235, 'grainInitialInnerRadius': 0.024412051774234708, 'grainInitialHeight': 0.2323120152043737, 'inertiaI': 19.2047916118267, 'inertiaZ': 0.06351488993581828, 'radius': 0.06224376623934244, 'distanceRocketNozzle': -1.2926070194829278, 'distanceRocketPropellant': -0.6171587711130225, 'powerOffDrag': 1.2623450305307453, 'powerOnDrag': 1.2857062449226442, 'noseLength': 0.5608473911368037, 'noseDistanceToCM': 1.5694444063464412, 'finSpan': 0.13066013256443204, 'finRootChord': 0.12028464822109505, 'finTipChord': 0.059227637114183225, 'finDistanceToCM': -1.1837857312352267, 'tailDistanceToCM': -1.334232633490333, 'inclination': 86.05427996449303, 'heading': 61.22138472247402, 'railLength': 3.9174676171548697, 'ensembleMember': 0, 'windX': 0.9733727583629096, 'windY': 0.9289683383554392, 'time': 6, 'day': 14, 'CdSDrogue': 1.0701884326317403, 'CdSMain': 5.6373842527962355, 'lag_rec': 1.0708935035204916, 'lag_se': 0.0}
{'rocketMass': 27.10213902773245, 'impulse': 9298.152596412092, 'burnOut': 11.622391975677663, 'nozzleRadius': 0.031438073191849075, 'throatRadius': 0.013072606874923426, 'grainSeparation': 0.0, 'grainDensity': 3951.6103747942034, 'grainOuterRadius': 0.04421981613417118, 'grainInitialInnerRadius': 0.023467186065873752, 'grainInitialHeight': 0.24060469694519415, 'inertiaI': 17.876434743133153, 'inertiaZ': 0.06286316948779382, 'radius': 0.06754216028938753, 'distanceRocketNozzle': -1.226897405136371, 'distanceRocketPropellant': -0.5784424938041143, 'powerOffDrag': 1.3862270051147587, 'powerOnDrag': 1.3151513036262061, 'noseLength': 0.5475540942550193, 'noseDistanceToCM': 1.6097939058289503, 'finSpan': 0.12985350530372045, 'finRootChord': 0.11938626870017116, 'finTipChord': 0.059073687982906374, 'finDistanceToCM': -1.1323212810323589, 'tailDistanceToCM': -1.29131081843901, 'inclination': 85.11580730063, 'heading': 61.46555372344674, 'railLength': 3.856015847795205, 'ensembleMember': 5, 'windX': 1.0127991235411542, 'windY': 0.9709270736717082, 'time': 6, 'day': 10, 'CdSDrogue': 1.1474375666023005, 'CdSMain': 6.102603071673298, 'lag_rec': 0.5026911806808629, 'lag_se': 0.0}
{'rocketMass': 26.785648476710172, 'impulse': 8901.775089866596, 'burnOut': 10.692821196159851, 'nozzleRadius': 0.031440254415058766, 'throatRadius': 0.01285953435807413, 'grainSeparation': 0.0, 'grainDensity': 4098.51918082048, 'grainOuterRadius': 0.048000040832411134, 'grainInitialInnerRadius': 0.025858982510662654, 'grainInitialHeight': 0.21811184109517617, 'inertiaI': 14.734251218229394, 'inertiaZ': 0.0627964823187485, 'radius': 0.06440321437298095, 'distanceRocketNozzle': -1.6300007490067976, 'distanceRocketPropellant': -0.5970394016635483, 'powerOffDrag': 1.5835141151580538, 'powerOnDrag': 1.2213594606628762, 'noseLength': 0.5730789752951994, 'noseDistanceToCM': 1.5583008543609076, 'finSpan': 0.12971501584859751, 'finRootChord': 0.12067748706317939, 'finTipChord': 0.05988022094379708, 'finDistanceToCM': -1.1944646974787796, 'tailDistanceToCM': -1.379725159050854, 'inclination': 84.7980035288228, 'heading': 60.01968309817574, 'railLength': 3.939157097531851, 'ensembleMember': 1, 'windX': 0.9928233457485816, 'windY': 1.0583079814693659, 'time': 0, 'day': 14, 'CdSDrogue': 1.2563741590234756, 'CdSMain': 6.574548142133716, 'lag_rec': 0.8026018195594017, 'lag_se': 0.0}
{'rocketMass': 23.601477400120782, 'impulse': 9470.129326874316, 'burnOut': 10.10812796325782, 'nozzleRadius': 0.03161886858079822, 'throatRadius': 0.012918068901968099, 'grainSeparation': 0.0, 'grainDensity': 4046.793466248695, 'grainOuterRadius': 0.04505112556700628, 'grainInitialInnerRadius': 0.023108260136538144, 'grainInitialHeight': 0.2143200368655959, 'inertiaI': 20.108941218176508, 'inertiaZ': 0.057658880999451705, 'radius': 0.06362755344789324, 'distanceRocketNozzle': -1.425743492298181, 'distanceRocketPropellant': -0.6001328698078217, 'powerOffDrag': 1.2859264592823485, 'powerOnDrag': 1.3014179043209546, 'noseLength': 0.5555063133354298, 'noseDistanceToCM': 1.419976150406134, 'finSpan': 0.1299369465247169, 'finRootChord': 0.11883818251148001, 'finTipChord': 0.05964527376482306, 'finDistanceToCM': -1.2056733856941153, 'tailDistanceToCM': -1.2815765292451737, 'inclination': 85.85688186501935, 'heading': 57.84697924260515, 'railLength': 3.94795495467165, 'ensembleMember': 3, 'windX': 0.9893844216580486, 'windY': 1.0074437042966893, 'time': 6, 'day': 16, 'CdSDrogue': 1.3631367378263475, 'CdSMain': 6.173355247180009, 'lag_rec': 0.9517039816050161, 'lag_se': 0.0}
{'rocketMass': 29.502506111575023, 'impulse': 8113.423730772793, 'burnOut': 10.210792077215661, 'nozzleRadius': 0.0314085896401943, 'throatRadius': 0.012906691082634992, 'grainSeparation': 0.0, 'grainDensity': 3873.396041092614, 'grainOuterRadius': 0.05029891845416614, 'grainInitialInnerRadius': 0.025722471002048813, 'grainInitialHeight': 0.22864386263444378, 'inertiaI': 17.56188471442723, 'inertiaZ': 0.06909398520100753, 'radius': 0.06335578597584073, 'distanceRocketNozzle': -1.4067427861448771, 'distanceRocketPropellant': -0.5188457517814075, 'powerOffDrag': 1.320404378747779, 'powerOnDrag': 1.4624082746524711, 'noseLength': 0.5752024031049343, 'noseDistanceToCM': 1.5727105370896102, 'finSpan': 0.13016598836447, 'finRootChord': 0.11978455260366244, 'finTipChord': 0.05890519201482832, 'finDistanceToCM': -1.2353407650088317, 'tailDistanceToCM': -1.3659283512144507, 'inclination': 84.90059371073501, 'heading': 58.95683950395952, 'railLength': 3.8484941762678337, 'ensembleMember': 3, 'windX': 1.0098891276394202, 'windY': 1.0154690240194895, 'time': 6, 'day': 17, 'CdSDrogue': 1.0074833883992267, 'CdSMain': 5.1824270243519805, 'lag_rec': 1.5546149417360504, 'lag_se': 0.0}
{'rocketMass': 22.107898541615214, 'impulse': 10334.030135094845, 'burnOut': 12.134998230035258, 'nozzleRadius': 0.031133184729899847, 'throatRadius': 0.013218699682467262, 'grainSeparation': 0.0, 'grainDensity': 4664.034580912305, 'grainOuterRadius': 0.05007530855552478, 'grainInitialInnerRadius': 0.023443279609700995, 'grainInitialHeight': 0.22838850809598887, 'inertiaI': 25.044305339567227, 'inertiaZ': 0.060733037372381886, 'radius': 0.06119827738739555, 'distanceRocketNozzle': -1.1563058832372366, 'distanceRocketPropellant': -0.6674215879776322, 'powerOffDrag': 1.492299846957993, 'powerOnDrag': 0.9750181181279919, 'noseLength': 0.5410705588411447, 'noseDistanceToCM': 1.5159263330195905, 'finSpan': 0.12960395508052172, 'finRootChord': 0.119544849091736, 'finTipChord': 0.059962558380759486, 'finDistanceToCM': -1.1239992304299016, 'tailDistanceToCM': -1.426959111471445, 'inclination': 86.14792632441552, 'heading': 55.921684479201076, 'railLength': 3.9049511374841464, 'ensembleMember': 5, 'windX': 0.9844580491856196, 'windY': 0.9567008543786159, 'time': 18, 'day': 13, 'CdSDrogue': 1.1134355134986826, 'CdSMain': 5.423709631602069, 'lag_rec': 0.6244403818920434, 'lag_se': 0.0}
{'rocketMass': 23.90312679004308, 'impulse': 8694.560914516425, 'burnOut': 10.62452793362817, 'nozzleRadius': 0.031581948647641765, 'throatRadius': 0.012976895374099151, 'grainSeparation': 0.0, 'grainDensity': 4314.690067347117, 'grainOuterRadius': 0.04531825138245777, 'grainInitialInnerRadius': 0.025281306085987384, 'grainInitialHeight': 0.22236336692145123, 'inertiaI': 19.395689750724966, 'inertiaZ': 0.05930815597868536, 'radius': 0.061321309112290445, 'distanceRocketNozzle': -1.4513205071904325, 'distanceRocketPropellant': -0.6950955180254961, 'powerOffDrag': 1.335900805018228, 'powerOnDrag': 1.218456300002548, 'noseLength': 0.552972028132482, 'noseDistanceToCM': 1.510856297061724, 'finSpan': 0.12989968425692372, 'finRootChord': 0.12062480848044287, 'finTipChord': 0.06117356442899951, 'finDistanceToCM': -1.08084672128648, 'tailDistanceToCM': -1.3811784481907137, 'inclination': 84.78320424665026, 'heading': 64.30537751436938, 'railLength': 3.908681329347421, 'ensembleMember': 6, 'windX': 1.0310270822394072, 'windY': 1.0161396112469105, 'time': 0, 'day': 12, 'CdSDrogue': 1.0411262647087345, 'CdSMain': 5.790275519436774, 'lag_rec': 1.0697563683436426, 'lag_se': 0.0}
{'rocketMass': 22.33423514679853, 'impulse': 9471.582117843333, 'burnOut': 11.655151136379981, 'nozzleRadius': 0.03143886785068438, 'throatRadius': 0.012929944400282686, 'grainSeparation': 0.0, 'grainDensity': 4030.032394253542, 'grainOuterRadius': 0.04854991104402306, 'grainInitialInnerRadius': 0.023258177625963584, 'grainInitialHeight': 0.24058530931989372, 'inertiaI': 21.18489273191163, 'inertiaZ': 0.07202946068572333, 'radius': 0.06328778104858102, 'distanceRocketNozzle': -1.480713772888371, 'distanceRocketPropellant': -0.636450113414386, 'powerOffDrag': 1.3049865211641176, 'powerOnDrag': 1.0743249947188511, 'noseLength': 0.5671507181829567, 'noseDistanceToCM': 1.5802041470535995, 'finSpan': 0.13044283156667463, 'finRootChord': 0.11978151790885658, 'finTipChord': 0.060204640976968385, 'finDistanceToCM': -1.1971452966777312, 'tailDistanceToCM': -1.3575962802980641, 'inclination': 85.58961069217997, 'heading': 64.5858520197906, 'railLength': 3.928160244307528, 'ensembleMember': 3, 'windX': 1.0063708641337745, 'windY': 0.9556313959289297, 'time': 0, 'day': 12, 'CdSDrogue': 1.0778173751606428, 'CdSMain': 6.022931008061645, 'lag_rec': 0.2506891926225232, 'lag_se': 0.0}
{'rocketMass': 26.500549984402717, 'impulse': 9320.72913013085, 'burnOut': 12.498023399743937, 'nozzleRadius': 0.03113039974242851, 'throatRadius': 0.013327243073650805, 'grainSeparation': 0.0, 'grainDensity': 4190.071191945271, 'grainOuterRadius': 0.045629964051345284, 'grainInitialInnerRadius': 0.025219445840507487, 'grainInitialHeight': 0.23934137736875138, 'inertiaI': 23.2925292776799, 'inertiaZ': 0.07121434553115702, 'radius': 0.06749888520651709, 'distanceRocketNozzle': -1.3459234721222773, 'distanceRocketPropellant': -0.6539777468509728, 'powerOffDrag': 1.2972482243055468, 'powerOnDrag': 1.5507478390403315, 'noseLength': 0.564508962438676, 'noseDistanceToCM': 1.5738250965293328, 'finSpan': 0.13054270987006064, 'finRootChord': 0.12005721605843156, 'finTipChord': 0.0594785955257928, 'finDistanceToCM': -1.2334537796862208, 'tailDistanceToCM': -1.2191042408242199, 'inclination': 84.76378870652924, 'heading': 57.01652185105667, 'railLength': 3.867842725432942, 'ensembleMember': 1, 'windX': 0.9373917646056602, 'windY': 1.007594609537568, 'time': 18, 'day': 16, 'CdSDrogue': 1.4130447150828416, 'CdSMain': 4.404626902627344, 'lag_rec': 1.2116817304214087, 'lag_se': 0.0}
{'rocketMass': 26.02035296332324, 'impulse': 8936.427203198451, 'burnOut': 11.972136418210704, 'nozzleRadius': 0.03160979098143738, 'throatRadius': 0.012932858088893474, 'grainSeparation': 0.0, 'grainDensity': 4490.449007048939, 'grainOuterRadius': 0.04714025553146501, 'grainInitialInnerRadius': 0.02761537831597635, 'grainInitialHeight': 0.22424558165142833, 'inertiaI': 21.301921852486053, 'inertiaZ': 0.06228631527955403, 'radius': 0.06590148729648404, 'distanceRocketNozzle': -1.2836264323611, 'distanceRocketPropellant': -0.6025950814678658, 'powerOffDrag': 1.1616506949928496, 'powerOnDrag': 1.095366286460493, 'noseLength': 0.54589741455866, 'noseDistanceToCM': 1.565189522031404, 'finSpan': 0.12973761735626801, 'finRootChord': 0.11929587193142241, 'finTipChord': 0.06024899834596155, 'finDistanceToCM': -1.1551929697737733, 'tailDistanceToCM': -1.3348256092500457, 'inclination': 85.66241889315098, 'heading': 59.46902532010083, 'railLength': 3.880083057118654, 'ensembleMember': 9, 'windX': 1.069901944679212, 'windY': 1.0408677453492758, 'time': 12, 'day': 18, 'CdSDrogue': 1.1155533568824685, 'CdSMain': 6.369665451010262, 'lag_rec': 0.4338821340165736, 'lag_se': 0.0}
{'rocketMass': 25.2806958310256, 'impulse': 9135.855957147423, 'burnOut': 12.073575225255128, 'nozzleRadius': 0.032008403943823316, 'throatRadius': 0.0130595798233584, 'grainSeparation': 0.0, 'grainDensity': 4038.864105667329, 'grainOuterRadius': 0.04973695418522592, 'grainInitialInnerRadius': 0.026401453162760075, 'grainInitialHeight': 0.22177772917309582, 'inertiaI': 19.882914901020683, 'inertiaZ': 0.06057030396300411, 'radius': 0.06508176010755601, 'distanceRocketNozzle': -1.3243883387288549, 'distanceRocketPropellant': -0.7022307354044445, 'powerOffDrag': 0.947655066483841, 'powerOnDrag': 1.512806132697114, 'noseLength': 0.5539319388070565, 'noseDistanceToCM': 1.5801882287361908, 'finSpan': 0.13101145528368716, 'finRootChord': 0.12050549053279355, 'finTipChord': 0.06153974054884116, 'finDistanceToCM': -1.1394046396961688, 'tailDistanceToCM': -1.330642282489438, 'inclination': 85.06988437021042, 'heading': 61.60644551251058, 'railLength': 3.9737979512605346, 'ensembleMember': 3, 'windX': 1.0339829195558656, 'windY': 0.9698074393247262, 'time': 6, 'day': 18, 'CdSDrogue': 1.1806644431466973, 'CdSMain': 6.274820191597506, 'lag_rec': 0.5706447211767762, 'lag_se': 0.0}
{'rocketMass': 29.585227881554793, 'impulse': 8160.298043051167, 'burnOut': 11.794821460153761, 'nozzleRadius': 0.0315784071049107, 'throatRadius': 0.012826589681817614, 'grainSeparation': 0.0, 'grainDensity': 3706.7922350187278, 'grainOuterRadius': 0.05251553920440007, 'grainInitialInnerRadius': 0.024503485044580157, 'grainInitialHeight': 0.2314186280179111, 'inertiaI': 21.409536855787902, 'inertiaZ': 0.07404075160108485, 'radius': 0.06433641806157006, 'distanceRocketNozzle': -1.3281439352366098, 'distanceRocketPropellant': -0.5555970662564923, 'powerOffDrag': 1.262658319102624, 'powerOnDrag': 1.2417946945758873, 'noseLength': 0.5731411701999493, 'noseDistanceToCM': 1.6177653527042755, 'finSpan': 0.13124365142304115, 'finRootChord': 0.12008618893996888, 'finTipChord': 0.05829449669379476, 'finDistanceToCM': -1.1528042984091824, 'tailDistanceToCM': -1.3395519579670936, 'inclination': 85.5810139756837, 'heading': 60.75566003850429, 'railLength': 3.916951044895409, 'ensembleMember': 2, 'windX': 0.9744553577336665, 'windY': 1.0203972385871904, 'time': 6, 'day': 18, 'CdSDrogue': 1.1768912588906972, 'CdSMain': 7.4376659277636925, 'lag_rec': 0.5756768244537431, 'lag_se': 0.0}
{'rocketMass': 25.809248922521796, 'impulse': 9183.447851938226, 'burnOut': 10.62247674900758, 'nozzleRadius': 0.03194573039620597, 'throatRadius': 0.013065798436130887, 'grainSeparation': 0.0, 'grainDensity': 4200.953613561167, 'grainOuterRadius': 0.05245052861797544, 'grainInitialInnerRadius': 0.02590550188269678, 'grainInitialHeight': 0.23381674016938947, 'inertiaI': 21.410586224385096, 'inertiaZ': 0.05350050414927144, 'radius': 0.06657523872785133, 'distanceRocketNozzle': -1.372777109640497, 'distanceRocketPropellant': -0.5915930917392151, 'powerOffDrag': 1.1107564650419919, 'powerOnDrag': 1.3839186861489958, 'noseLength': 0.5636956033301269, 'noseDistanceToCM': 1.5862802522669746, 'finSpan': 0.13118044236193124, 'finRootChord': 0.1189073508449997, 'finTipChord': 0.06008294002482939, 'finDistanceToCM': -1.198680844838719, 'tailDistanceToCM': -1.3087428597501756, 'inclination': 84.51545340270756, 'heading': 60.88828735483098, 'railLength': 3.992882624485241, 'ensembleMember': 5, 'windX': 0.9598210878189145, 'windY': 0.9971587594209715, 'time': 0, 'day': 18, 'CdSDrogue': 0.9566482841326691, 'CdSMain': 6.064795385014415, 'lag_rec': 1.6207433313949922, 'lag_se': 0.0}
{'rocketMass': 27.118976491453665, 'impulse': 7626.922988330717, 'burnOut': 11.219348520975302, 'nozzleRadius': 0.030701325564051588, 'throatRadius': 0.013036916971577243, 'grainSeparation': 0.0, 'grainDensity': 3600.4164159350344, 'grainOuterRadius': 0.05126707767612991, 'grainInitialInnerRadius': 0.027061770979366753, 'grainInitialHeight': 0.23111793846485237, 'inertiaI': 19.2030069202704, 'inertiaZ': 0.05409203879263168, 'radius': 0.06566477857640123, 'distanceRocketNozzle': -1.3630849339202733, 'distanceRocketPropellant': -0.6569872020511142, 'powerOffDrag': 1.2386713426727105, 'powerOnDrag': 1.4241383272652735, 'noseLength': 0.5520908008559383, 'noseDistanceToCM': 1.5321476794722808, 'finSpan': 0.1305256176736323, 'finRootChord': 0.12043674981296584, 'finTipChord': 0.06110915009459378, 'finDistanceToCM': -1.083552666553721, 'tailDistanceToCM': -1.3262469264321244, 'inclination': 83.24014922518063, 'heading': 65.85628437833516, 'railLength': 3.897709801230341, 'ensembleMember': 0, 'windX': 0.9684329724360763, 'windY': 1.009288325846089, 'time': 18, 'day': 16, 'CdSDrogue': 1.0077060938625333, 'CdSMain': 6.346495492831776, 'lag_rec': 1.0081252511717689, 'lag_se': 0.0}
{'rocketMass': 26.2526048011856, 'impulse': 9628.545957906284, 'burnOut': 11.521098461349558, 'nozzleRadius': 0.032368640682206705, 'throatRadius': 0.01293609673859305, 'grainSeparation': 0.0, 'grainDensity': 4000.9545679778453, 'grainOuterRadius': 0.048951535379381454, 'grainInitialInnerRadius': 0.025177666622114608, 'grainInitialHeight': 0.23042097645591333, 'inertiaI': 18.26569663019393, 'inertiaZ': 0.06093600370717014, 'radius': 0.0658450451591441, 'distanceRocketNozzle': -1.2621342019903778, 'distanceRocketPropellant': -0.7420184266128871, 'powerOffDrag': 1.3329522280364328, 'powerOnDrag': 1.3596074261176887, 'noseLength': 0.5488645497852302, 'noseDistanceToCM': 1.5206265200056015, 'finSpan': 0.13130333145217188, 'finRootChord': 0.12159491062050248, 'finTipChord': 0.05985960392177406, 'finDistanceToCM': -1.0857236445161211, 'tailDistanceToCM': -1.252474162696936, 'inclination': 86.43217257051884, 'heading': 59.92099706814696, 'railLength': 3.9439712238232967, 'ensembleMember': 3, 'windX': 0.9903101764368571, 'windY': 1.0150349698742664, 'time': 18, 'day': 16, 'CdSDrogue': 1.197865610520313, 'CdSMain': 5.5925058112474835, 'lag_rec': 1.8874086185845247, 'lag_se': 0.0}
{'rocketMass': 23.63279776998785, 'impulse': 9117.597452369486, 'burnOut': 9.949589593498319, 'nozzleRadius': 0.031727200551879775, 'throatRadius': 0.012856874104041193, 'grainSeparation': 0.0, 'grainDensity': 4019.78363884165, 'grainOuterRadius': 0.04522819533653396, 'grainInitialInnerRadius': 0.02495712591616066, 'grainInitialHeight': 0.22838967882135564, 'inertiaI': 19.502257725248455, 'inertiaZ': 0.0569643152867646, 'radius': 0.06269145758343608, 'distanceRocketNozzle': -1.1877604864683413, 'distanceRocketPropellant': -0.5926079836174131, 'powerOffDrag': 1.3699431853067798, 'powerOnDrag': 1.389859759682309, 'noseLength': 0.5668541572456843, 'noseDistanceToCM': 1.5713079195458275, 'finSpan': 0.13052719184371753, 'finRootChord': 0.11924243385041726, 'finTipChord': 0.05859737051616215, 'finDistanceToCM': -1.2076296789764136, 'tailDistanceToCM': -1.3364204740163816, 'inclination': 84.78242385462673, 'heading': 62.664806807346686, 'railLength': 3.9271611595132834, 'ensembleMember': 8, 'windX': 1.007685877629877, 'windY': 1.0586698505200167, 'time': 6, 'day': 16, 'CdSDrogue': 1.20528767642386, 'CdSMain': 6.262546668268194, 'lag_rec': 0.6844696867866888, 'lag_se': 0.0}
{'rocketMass': 23.546979050849448, 'impulse': 8402.37932307787, 'burnOut': 12.44973208311679, 'nozzleRadius': 0.03143537853242995, 'throatRadius': 0.012985454240337469, 'grainSeparation': 0.0, 'grainDensity': 3983.4204972277917, 'grainOuterRadius': 0.043586930097921715, 'grainInitialInnerRadius': 0.025074691186078277, 'grainInitialHeight': 0.224035221978366, 'inertiaI': 20.873434374216146, 'inertiaZ': 0.055110542618459823, 'radius': 0.0625250482027702, 'distanceRocketNozzle': -1.4935706201348142, 'distanceRocketPropellant': -0.6013750135797655, 'powerOffDrag': 1.3238581494232458, 'powerOnDrag': 1.1580694667396167, 'noseLength': 0.5465475915660536, 'noseDistanceToCM': 1.638191500174136, 'finSpan': 0.1298845984445204, 'finRootChord': 0.12179744949124088, 'finTipChord': 0.06056459703401843, 'finDistanceToCM': -1.215916945594745, 'tailDistanceToCM': -1.3529274962060063, 'inclination': 83.45050568279832, 'heading': 60.90357108115092, 'railLength': 3.936096418616828, 'ensembleMember': 5, 'windX': 1.0573758527245316, 'windY': 1.0056784099049019, 'time': 12, 'day': 13, 'CdSDrogue': 0.9797192553647736, 'CdSMain': 5.95030752543038, 'lag_rec': 1.1281017074287418, 'lag_se': 0.0}
{'rocketMass': 24.055650977382253, 'impulse': 7919.438508663806, 'burnOut': 11.897671126461672, 'nozzleRadius': 0.03178208056852063, 'throatRadius': 0.01299632022806241, 'grainSeparation': 0.0, 'grainDensity': 4030.8294415650957, 'grainOuterRadius': 0.05278104747110586, 'grainInitialInnerRadius': 0.025312587582514832, 'grainInitialHeight': 0.2082186441082531, 'inertiaI': 19.18996676403375, 'inertiaZ': 0.062234886102872616, 'radius': 0.0611465107943128, 'distanceRocketNozzle': -1.3772626994804893, 'distanceRocketPropellant': -0.7032075051939022, 'powerOffDrag': 1.2135414317173185, 'powerOnDrag': 1.3823847335425965, 'noseLength': 0.5723455386924794, 'noseDistanceToCM': 1.560263162128915, 'finSpan': 0.12950700365227583, 'finRootChord': 0.11885233479002016, 'finTipChord': 0.05984645362578542, 'finDistanceToCM': -1.1750456418026767, 'tailDistanceToCM': -1.3589640543571542, 'inclination': 84.13349518959865, 'heading': 60.11156248826155, 'railLength': 3.8467499268820573, 'ensembleMember': 2, 'windX': 0.9264144935150842, 'windY': 0.9605387041539433, 'time': 6, 'day': 18, 'CdSDrogue': 1.181272177089307, 'CdSMain': 5.717077429409623, 'lag_rec': 0.6404158703272274, 'lag_se': 0.0}
