{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.25899411392047567, 'outOfRailVelocity': 19.720229673177656, 'apogeeTime': 28.330201505272154, 'apogeeAltitude': 3747.799798765742, 'apogeeX': 655.8243301263458, 'apogeeY': 211.4484460377304, 'impactTime': 251.56878196724293, 'impactX': 1213.3399836535323, 'impactY': 326.646902048455, 'impactVelocity': -7.58072669632513, 'initialStaticMargin': 2.189813305879734, 'outOfRailStaticMargin': 2.239718139965741, 'finalStaticMargin': 3.0798290695004042, 'numberOfEvents': 2, 'executionTime': 2.34375, 'maxVelocity': 278.2440599866839, 'drogueTriggerTime': 26.923809523809528, 'drogueInflatedTime': 28.098435248039255, 'drogueInflatedVelocity': 23.883301395868678}
{'outOfRailTime': 0.32894861374637385, 'outOfRailVelocity': 15.90487712312426, 'apogeeTime': 25.75426021708734, 'apogeeAltitude': 2744.1390921975517, 'apogeeX': 540.5748164377908, 'apogeeY': 152.02478650155228, 'impactTime': 191.22593638858916, 'impactX': 707.1629702632766, 'impactY': 219.1306204513887, 'impactVelocity': -8.695137544010029, 'initialStaticMargin': 1.7268090601203725, 'outOfRailStaticMargin': 1.758603980913049, 'finalStaticMargin': 2.259688500649448, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 216.0714613204273, 'drogueTriggerTime': 24.06666666666667, 'drogueInflatedTime': 24.774161699026305, 'drogueInflatedVelocity': 23.591413283889256}
{'outOfRailTime': 0.33148338692797996, 'outOfRailVelocity': 15.905271481892983, 'apogeeTime': 30.174926702213792, 'apogeeAltitude': 3822.2186068650326, 'apogeeX': 829.202619172202, 'apogeeY': 147.72104647829653, 'impactTime': 245.52446923067328, 'impactX': 1521.8031250828446, 'impactY': 122.29320770324307, 'impactVelocity': -8.504676899371685, 'initialStaticMargin': 2.6771408844231543, 'outOfRailStaticMargin': 2.7074356410565295, 'finalStaticMargin': 3.306805199341888, 'numberOfEvents': 2, 'executionTime': 2.515625, 'maxVelocity': 260.7300118060545, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 29.217674019776204, 'drogueInflatedVelocity': 29.76025899798799}
{'outOfRailTime': 0.29488303740148997, 'outOfRailVelocity': 15.648200317401532, 'apogeeTime': 23.72253097384449, 'apogeeAltitude': 2369.2828579774773, 'apogeeX': 433.49685576533636, 'apogeeY': 93.891441538043, 'impactTime': 176.0167982650334, 'impactX': 629.1387100376494, 'impactY': 135.3238751465626, 'impactVelocity': -8.178236479928803, 'initialStaticMargin': 2.7996191320050654, 'outOfRailStaticMargin': 2.8407327523335457, 'finalStaticMargin': 3.434387880536907, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 197.6623664125051, 'drogueTriggerTime': 22.40952380952381, 'drogueInflatedTime': 23.560702558456633, 'drogueInflatedVelocity': 19.34864293983637}
{'outOfRailTime': 0.2856063324975212, 'outOfRailVelocity': 17.62134330723349, 'apogeeTime': 29.28570188235446, 'apogeeAltitude': 3767.20652518324, 'apogeeX': 809.4921362620698, 'apogeeY': 287.1913179751475, 'impactTime': 240.54700795497072, 'impactX': 1399.3473753968326, 'impactY': 396.68280201708086, 'impactVelocity': -9.154193303275592, 'initialStaticMargin': 2.7783165494613593, 'outOfRailStaticMargin': 2.8134964640074, 'finalStaticMargin': 3.412775432980623, 'numberOfEvents': 2, 'executionTime': 2.75, 'maxVelocity': 260.7680361064189, 'drogueTriggerTime': 27.952380952380956, 'drogueInflatedTime': 28.932253164285495, 'drogueInflatedVelocity': 29.95722880137467}
{'outOfRailTime': 0.27805185012041805, 'outOfRailVelocity': 17.897793217443237, 'apogeeTime': 30.165655580747025, 'apogeeAltitude': 4094.3668147815324, 'apogeeX': 739.304596935677, 'apogeeY': 281.9824354688946, 'impactTime': 277.4931957521694, 'impactX': 1692.415823747127, 'impactY': 488.155536195206, 'impactVelocity': -7.9630117066043375, 'initialStaticMargin': 1.526133463850084, 'outOfRailStaticMargin': 1.5764173257120853, 'finalStaticMargin': 2.579464513247968, 'numberOfEvents': 2, 'executionTime': 2.828125, 'maxVelocity': 287.36649826422246, 'drogueTriggerTime': 28.733333333333334, 'drogueInflatedTime': 29.318777708778008, 'drogueInflatedVelocity': 26.947439954600796}
{'outOfRailTime': 0.3542157902705498, 'outOfRailVelocity': 13.902233052693834, 'apogeeTime': 22.832423258195778, 'apogeeAltitude': 2039.4052410947306, 'apogeeX': 456.37937006392605, 'apogeeY': 223.14607011860713, 'impactTime': 145.8017552988689, 'impactX': 561.8720263669437, 'impactY': 214.01458187052214, 'impactVelocity': -9.792810749733494, 'initialStaticMargin': 1.7949453890209757, 'outOfRailStaticMargin': 1.8354274613959438, 'finalStaticMargin': 2.421194675255506, 'numberOfEvents': 2, 'executionTime': 1.59375, 'maxVelocity': 176.0067136979787, 'drogueTriggerTime': 21.41904761904762, 'drogueInflatedTime': 22.669129737656988, 'drogueInflatedVelocity': 23.918627303620344}
{'outOfRailTime': 0.33126234857271397, 'outOfRailVelocity': 16.513731001483006, 'apogeeTime': 27.93697714401698, 'apogeeAltitude': 3324.8944344351803, 'apogeeX': 674.1319872220374, 'apogeeY': 295.68682738819945, 'impactTime': 209.7743324443287, 'impactX': 1011.5471040801609, 'impactY': 174.36450561816667, 'impactVelocity': -9.408087113342454, 'initialStaticMargin': 1.6935542565307915, 'outOfRailStaticMargin': 1.7471055452174773, 'finalStaticMargin': 2.6908819822971863, 'numberOfEvents': 2, 'executionTime': 2.390625, 'maxVelocity': 242.12157877619708, 'drogueTriggerTime': 26.79047619047619, 'drogueInflatedTime': 27.907808936832225, 'drogueInflatedVelocity': 27.022320236079004}
{'outOfRailTime': 0.3659452456760855, 'outOfRailVelocity': 13.187891302909515, 'apogeeTime': 23.988400598749635, 'apogeeAltitude': 2186.2636337760487, 'apogeeX': 549.3068287420125, 'apogeeY': 293.906405588678, 'impactTime': 155.96211877158947, 'impactX': 604.558406679253, 'impactY': 306.86447720144037, 'impactVelocity': -9.820333421181555, 'initialStaticMargin': 2.3216361710959563, 'outOfRailStaticMargin': 2.357572354206536, 'finalStaticMargin': 2.921884772149787, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 180.06935841611306, 'drogueTriggerTime': 22.6, 'drogueInflatedTime': 23.61686936475593, 'drogueInflatedVelocity': 28.672895266331786}
{'outOfRailTime': 0.34912146380661646, 'outOfRailVelocity': 16.2414951203661, 'apogeeTime': 26.603662820861203, 'apogeeAltitude': 2921.5714209980506, 'apogeeX': 562.6931076916526, 'apogeeY': 162.531285524473, 'impactTime': 215.01944623670084, 'impactX': 786.6731353672873, 'impactY': 234.02472226504065, 'impactVelocity': -8.13377383777115, 'initialStaticMargin': 3.12504283944097, 'outOfRailStaticMargin': 3.17293002541339, 'finalStaticMargin': 3.9505486266356877, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 221.6072158027015, 'drogueTriggerTime': 25.24761904761905, 'drogueInflatedTime': 26.07275157425368, 'drogueInflatedVelocity': 23.231829305226956}
{'outOfRailTime': 0.35664831182082724, 'outOfRailVelocity': 14.361021254902875, 'apogeeTime': 22.60227091469157, 'apogeeAltitude': 2012.195686725725, 'apogeeX': 512.5908189281184, 'apogeeY': 180.37059066649144, 'impactTime': 153.56093755707687, 'impactX': 693.5290637946289, 'impactY': 291.8815420319645, 'impactVelocity': -9.130402986037117, 'initialStaticMargin': 1.6177944221145504, 'outOfRailStaticMargin': 1.6585385073427696, 'finalStaticMargin': 2.22639064410375, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 176.15504511134475, 'drogueTriggerTime': 21.27619047619048, 'drogueInflatedTime': 22.412854070651452, 'drogueInflatedVelocity': 25.6575482929105}
{'outOfRailTime': 0.293260744682421, 'outOfRailVelocity': 17.4348339841058, 'apogeeTime': 28.620335517578233, 'apogeeAltitude': 3667.078860053556, 'apogeeX': 818.6281031003208, 'apogeeY': 360.33924427864724, 'impactTime': 242.93734104763953, 'impactX': 1250.7281049815222, 'impactY': 397.0258867130141, 'impactVelocity': -8.561128487430596, 'initialStaticMargin': 1.262359901653417, 'outOfRailStaticMargin': 1.315005153171536, 'finalStaticMargin': 2.298295748668511, 'numberOfEvents': 2, 'executionTime': 2.71875, 'maxVelocity': 267.3547195123181, 'drogueTriggerTime': 27.295238095238098, 'drogueInflatedTime': 28.700699762778264, 'drogueInflatedVelocity': 30.974271426808667}
{'outOfRailTime': 0.2848685359939112, 'outOfRailVelocity': 18.018627511169193, 'apogeeTime': 27.288687137832877, 'apogeeAltitude': 3296.709299300037, 'apogeeX': 824.8050164695459, 'apogeeY': 346.9886789917488, 'impactTime': 215.28351743735158, 'impactX': 1288.661138549538, 'impactY': 217.21150255019188, 'impactVelocity': -9.284909819182195, 'initialStaticMargin': 2.609139022450604, 'outOfRailStaticMargin': 2.6442060096389493, 'finalStaticMargin': 3.1861152644986017, 'numberOfEvents': 2, 'executionTime': 1.859375, 'maxVelocity': 245.51496687513924, 'drogueTriggerTime': 26.06666666666667, 'drogueInflatedTime': 27.12000156318564, 'drogueInflatedVelocity': 32.78150852212068}
{'outOfRailTime': 0.2830335679239727, 'outOfRailVelocity': 18.878261200885394, 'apogeeTime': 27.101043047446257, 'apogeeAltitude': 3292.4394466200147, 'apogeeX': 340.4790775938366, 'apogeeY': 157.56384634721127, 'impactTime': 208.11101599001563, 'impactX': 650.0078121480841, 'impactY': 76.88205730596312, 'impactVelocity': -9.409617479096953, 'initialStaticMargin': 2.243583575664671, 'outOfRailStaticMargin': 2.293227016022434, 'finalStaticMargin': 3.0335711059116117, 'numberOfEvents': 2, 'executionTime': 2.421875, 'maxVelocity': 245.97753083269674, 'drogueTriggerTime': 25.8, 'drogueInflatedTime': 27.751325425466387, 'drogueInflatedVelocity': 15.34635063471644}
{'outOfRailTime': 0.3150102234666208, 'outOfRailVelocity': 16.67792441638385, 'apogeeTime': 28.42255650955801, 'apogeeAltitude': 3430.3892969542794, 'apogeeX': 471.3794554539295, 'apogeeY': 134.07555405888348, 'impactTime': 221.97555075375624, 'impactX': 1016.301986049637, 'impactY': 261.0128482555177, 'impactVelocity': -8.930815855520223, 'initialStaticMargin': 2.083164583554538, 'outOfRailStaticMargin': 2.1342963702335327, 'finalStaticMargin': 3.0303926218527875, 'numberOfEvents': 2, 'executionTime': 2.015625, 'maxVelocity': 245.16641209803134, 'drogueTriggerTime': 26.771428571428572, 'drogueInflatedTime': 27.56077057138231, 'drogueInflatedVelocity': 18.95378295507683}
{'outOfRailTime': 0.3233427910957077, 'outOfRailVelocity': 15.352789828956197, 'apogeeTime': 26.153049174193942, 'apogeeAltitude': 2872.908687679427, 'apogeeX': 567.2851450064444, 'apogeeY': 189.44121883808916, 'impactTime': 203.52020692706753, 'impactX': 945.5086589676932, 'impactY': 119.15319115419128, 'impactVelocity': -8.332569100543196, 'initialStaticMargin': 1.5168134857536344, 'outOfRailStaticMargin': 1.5607491158193398, 'finalStaticMargin': 2.3222922506124952, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 222.55481019859664, 'drogueTriggerTime': 24.942857142857147, 'drogueInflatedTime': 26.98075550007646, 'drogueInflatedVelocity': 24.62482601510105}
{'outOfRailTime': 0.36447594719162185, 'outOfRailVelocity': 14.427024423902376, 'apogeeTime': 23.78716158601496, 'apogeeAltitude': 2206.4391711263975, 'apogeeX': 430.1467269111841, 'apogeeY': 168.55056566143844, 'impactTime': 161.9168051694316, 'impactX': 787.4682641825254, 'impactY': 309.7541767109581, 'impactVelocity': -8.857765987348618, 'initialStaticMargin': 2.617777539270778, 'outOfRailStaticMargin': 2.667026821569524, 'finalStaticMargin': 3.399035424275811, 'numberOfEvents': 2, 'executionTime': 1.65625, 'maxVelocity': 183.9858501824342, 'drogueTriggerTime': 22.295238095238098, 'drogueInflatedTime': 23.097984876383663, 'drogueInflatedVelocity': 21.489035987856543}
{'outOfRailTime': 0.2984740881335902, 'outOfRailVelocity': 18.217842780330145, 'apogeeTime': 29.010377892724303, 'apogeeAltitude': 3718.1608890363295, 'apogeeX': 813.8886209267728, 'apogeeY': 324.12021126223044, 'impactTime': 228.56114121279896, 'impactX': 1481.8335849609568, 'impactY': 498.65806366735194, 'impactVelocity': -9.155105686419757, 'initialStaticMargin': 2.046439368279262, 'outOfRailStaticMargin': 2.0950190752048794, 'finalStaticMargin': 2.944511891801808, 'numberOfEvents': 2, 'executionTime': 2.140625, 'maxVelocity': 264.6473401820651, 'drogueTriggerTime': 27.533333333333335, 'drogueInflatedTime': 28.770304438410545, 'drogueInflatedVelocity': 30.526940477229175}
{'outOfRailTime': 0.3179192070108964, 'outOfRailVelocity': 15.287627940707868, 'apogeeTime': 25.077781610780253, 'apogeeAltitude': 2655.9909659029677, 'apogeeX': 294.1002073883195, 'apogeeY': -18.55783968263022, 'impactTime': 189.40505829539725, 'impactX': 787.9517095693714, 'impactY': 80.45619406474478, 'impactVelocity': -8.66685409784254, 'initialStaticMargin': 1.284358766369478, 'outOfRailStaticMargin': 1.3234793932103042, 'finalStaticMargin': 1.9639351801737153, 'numberOfEvents': 2, 'executionTime': 1.78125, 'maxVelocity': 212.58260335206222, 'drogueTriggerTime': 23.761904761904763, 'drogueInflatedTime': 24.992675891508018, 'drogueInflatedVelocity': 12.507647434257892}
{'outOfRailTime': 0.31334753431284534, 'outOfRailVelocity': 17.512860957643525, 'apogeeTime': 29.094905598487646, 'apogeeAltitude': 3754.1194297621078, 'apogeeX': 575.6194223794174, 'apogeeY': 249.3504010317955, 'impactTime': 253.53190694011542, 'impactX': 1110.4115936281587, 'impactY': 74.46675096573499, 'impactVelocity': -7.3892781550032725, 'initialStaticMargin': 1.54115879093431, 'outOfRailStaticMargin': 1.5714132857065413, 'finalStaticMargin': 2.139187060255963, 'numberOfEvents': 2, 'executionTime': 2.265625, 'maxVelocity': 268.9486927234576, 'drogueTriggerTime': 27.514285714285716, 'drogueInflatedTime': 28.450439007573532, 'drogueInflatedVelocity': 21.94911895661459}
{'outOfRailTime': 0.3102979682648964, 'outOfRailVelocity': 18.522677452274852, 'apogeeTime': 28.40809473295053, 'apogeeAltitude': 3574.950063215487, 'apogeeX': 761.3466902792699, 'apogeeY': 216.0981512242503, 'impactTime': 234.85335735435942, 'impactX': 1741.3955411340976, 'impactY': 372.42974817290457, 'impactVelocity': -8.965798670359034, 'initialStaticMargin': 1.98372299335091, 'outOfRailStaticMargin': 2.031066707586444, 'finalStaticMargin': 2.7985004895079846, 'numberOfEvents': 2, 'executionTime': 2.265625, 'maxVelocity': 256.70988247527094, 'drogueTriggerTime': 27.133333333333336, 'drogueInflatedTime': 28.94637177436677, 'drogueInflatedVelocity': 28.666116011991587}
{'outOfRailTime': 0.32023046382978443, 'outOfRailVelocity': 15.706035630181503, 'apogeeTime': 24.99596401904725, 'apogeeAltitude': 2582.9119402817114, 'apogeeX': 605.002284351688, 'apogeeY': 241.50549322867263, 'impactTime': 183.70403240068165, 'impactX': 716.7538586238006, 'impactY': 126.7385538169818, 'impactVelocity': -9.25568323348015, 'initialStaticMargin': 3.0931898119394634, 'outOfRailStaticMargin': 3.133956694142449, 'finalStaticMargin': 3.749599021990821, 'numberOfEvents': 2, 'executionTime': 1.625, 'maxVelocity': 206.40603198278947, 'drogueTriggerTime': 23.28571428571429, 'drogueInflatedTime': 23.75918000095242, 'drogueInflatedVelocity': 28.788271838832845}
{'outOfRailTime': 0.2599444519011774, 'outOfRailVelocity': 18.19520106793241, 'apogeeTime': 29.894627333337887, 'apogeeAltitude': 4058.2154864672493, 'apogeeX': 934.7486650635315, 'apogeeY': 459.91170490124034, 'impactTime': 264.8971048673298, 'impactX': 1647.1009012862964, 'impactY': 320.0870335199128, 'impactVelocity': -8.041670883954836, 'initialStaticMargin': 0.8981776424717482, 'outOfRailStaticMargin': 0.9426419308389966, 'finalStaticMargin': 1.783983911188038, 'numberOfEvents': 2, 'executionTime': 2.578125, 'maxVelocity': 284.9779512288535, 'drogueTriggerTime': 28.380952380952383, 'drogueInflatedTime': 28.765447010533126, 'drogueInflatedVelocity': 35.47874280509048}
{'outOfRailTime': 0.3153854506007694, 'outOfRailVelocity': 15.201128710908495, 'apogeeTime': 24.919125112071928, 'apogeeAltitude': 2537.5487036865643, 'apogeeX': 434.1065121404694, 'apogeeY': 83.70441452337995, 'impactTime': 194.53481253018842, 'impactX': 937.1487924608822, 'impactY': 212.09359010015257, 'impactVelocity': -8.572922404549304, 'initialStaticMargin': 1.5450944201565127, 'outOfRailStaticMargin': 1.6010788741068254, 'finalStaticMargin': 2.4942302027747423, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 206.12162149462128, 'drogueTriggerTime': 23.26666666666667, 'drogueInflatedTime': 23.418283321676125, 'drogueInflatedVelocity': 21.678719677452168}
{'outOfRailTime': 0.3113671021860041, 'outOfRailVelocity': 14.52809411435218, 'apogeeTime': 25.844936240179848, 'apogeeAltitude': 2806.9918883589344, 'apogeeX': 521.5600655563413, 'apogeeY': 205.14865896204597, 'impactTime': 195.59658407459474, 'impactX': 801.0452375455696, 'impactY': 69.49488936906857, 'impactVelocity': -9.043383716871734, 'initialStaticMargin': 1.1998501336704561, 'outOfRailStaticMargin': 1.2426346659432455, 'finalStaticMargin': 1.9954688798662266, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 216.30612290154627, 'drogueTriggerTime': 24.504761904761907, 'drogueInflatedTime': 25.945447964577717, 'drogueInflatedVelocity': 22.101593450937568}
{'outOfRailTime': 0.3380450371036037, 'outOfRailVelocity': 14.90947355759267, 'apogeeTime': 25.643947046819484, 'apogeeAltitude': 2675.3130234812047, 'apogeeX': 571.825623772502, 'apogeeY': 32.708755827920676, 'impactTime': 173.92579206417173, 'impactX': 858.6868397910106, 'impactY': 9.753609165193376, 'impactVelocity': -10.171482004261614, 'initialStaticMargin': 2.2986362644203213, 'outOfRailStaticMargin': 2.333455711718497, 'finalStaticMargin': 2.8813434380116814, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 206.04121949888795, 'drogueTriggerTime': 24.26666666666667, 'drogueInflatedTime': 26.0838691407458, 'drogueInflatedVelocity': 23.96242452056429}
{'outOfRailTime': 0.36782102035380904, 'outOfRailVelocity': 12.802169341660653, 'apogeeTime': 23.754712653871685, 'apogeeAltitude': 2132.1632905181646, 'apogeeX': 429.9951242611576, 'apogeeY': 139.99180251541713, 'impactTime': 152.48267139971256, 'impactX': 511.88888044035144, 'impactY': 211.8720431677372, 'impactVelocity': -9.494114794019755, 'initialStaticMargin': 2.3958885305525675, 'outOfRailStaticMargin': 2.4364748601817627, 'finalStaticMargin': 3.0684762152950826, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 174.56072385752935, 'drogueTriggerTime': 22.485714285714288, 'drogueInflatedTime': 23.896652411223915, 'drogueInflatedVelocity': 21.13590674944218}
{'outOfRailTime': 0.3580796203056976, 'outOfRailVelocity': 15.316665559020402, 'apogeeTime': 26.85925781211896, 'apogeeAltitude': 2936.0721049743324, 'apogeeX': 803.9158057527682, 'apogeeY': 210.22932237820356, 'impactTime': 204.23468775430945, 'impactX': 1218.2963341956975, 'impactY': 130.51130177496398, 'impactVelocity': -8.538774656114585, 'initialStaticMargin': 1.8173906596118519, 'outOfRailStaticMargin': 1.8661203662202799, 'finalStaticMargin': 2.705128538574598, 'numberOfEvents': 2, 'executionTime': 2.15625, 'maxVelocity': 219.90726545788743, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 27.364413085789177, 'drogueInflatedVelocity': 32.77359111174082}
{'outOfRailTime': 0.27734384779619325, 'outOfRailVelocity': 17.382740757850055, 'apogeeTime': 25.862538345915613, 'apogeeAltitude': 2961.70825471068, 'apogeeX': 580.1102750824848, 'apogeeY': 248.66386358157558, 'impactTime': 198.13058177095937, 'impactX': 766.4072290515862, 'impactY': 248.77105078743438, 'impactVelocity': -9.286146727372824, 'initialStaticMargin': 2.3215392505068904, 'outOfRailStaticMargin': 2.3607802737298798, 'finalStaticMargin': 2.9664450930396167, 'numberOfEvents': 2, 'executionTime': 1.984375, 'maxVelocity': 233.07296575651145, 'drogueTriggerTime': 24.590476190476192, 'drogueInflatedTime': 26.01411353211504, 'drogueInflatedVelocity': 24.443950168667975}
{'outOfRailTime': 0.2546388720201488, 'outOfRailVelocity': 16.386881499095686, 'apogeeTime': 29.44909954664812, 'apogeeAltitude': 3842.7034752692316, 'apogeeX': 682.561073525044, 'apogeeY': 258.3961735939072, 'impactTime': 237.1513977178356, 'impactX': 1244.3606628470136, 'impactY': 129.38611676587104, 'impactVelocity': -9.27525097620994, 'initialStaticMargin': 1.6529476180606295, 'outOfRailStaticMargin': 1.6917700623009224, 'finalStaticMargin': 2.475463919313413, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 273.42741858728505, 'drogueTriggerTime': 27.86666666666667, 'drogueInflatedTime': 28.47078407433374, 'drogueInflatedVelocity': 26.07292010132055}
{'outOfRailTime': 0.27907428012523067, 'outOfRailVelocity': 17.142991746995357, 'apogeeTime': 29.782874144482225, 'apogeeAltitude': 3956.7467165494218, 'apogeeX': 799.4923822990072, 'apogeeY': 316.7498358559872, 'impactTime': 253.32939309183087, 'impactX': 1455.6368968246036, 'impactY': 258.8266370685925, 'impactVelocity': -8.702524466683997, 'initialStaticMargin': 1.4172632883818705, 'outOfRailStaticMargin': 1.455682965440396, 'finalStaticMargin': 2.229044184377858, 'numberOfEvents': 2, 'executionTime': 2.453125, 'maxVelocity': 281.8759395669707, 'drogueTriggerTime': 28.25714285714286, 'drogueInflatedTime': 28.31627251748417, 'drogueInflatedVelocity': 31.14219595986711}
{'outOfRailTime': 0.35311322384881916, 'outOfRailVelocity': 14.075868125362419, 'apogeeTime': 27.949720953374417, 'apogeeAltitude': 3068.6153401532574, 'apogeeX': 551.0183325703778, 'apogeeY': 81.55425420301191, 'impactTime': 192.3673046605495, 'impactX': 1194.4868737248044, 'impactY': 182.55070420791182, 'impactVelocity': -10.477898545383042, 'initialStaticMargin': 2.578318166097337, 'outOfRailStaticMargin': 2.6142648508851813, 'finalStaticMargin': 3.2778025701395404, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 219.4834918778342, 'drogueTriggerTime': 26.523809523809526, 'drogueInflatedTime': 27.13053070821571, 'drogueInflatedVelocity': 22.498064831786152}
{'outOfRailTime': 0.3167844404460229, 'outOfRailVelocity': 16.731676268157685, 'apogeeTime': 23.64152588018843, 'apogeeAltitude': 2323.7440458401547, 'apogeeX': 286.72108270008175, 'apogeeY': 115.02544729995924, 'impactTime': 174.40656816853107, 'impactX': 365.6858250817963, 'impactY': -25.46356125734845, 'impactVelocity': -8.832437294569193, 'initialStaticMargin': 2.284310066027831, 'outOfRailStaticMargin': 2.3439202452300933, 'finalStaticMargin': 3.1533629485659693, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 197.20363271617745, 'drogueTriggerTime': 22.161904761904765, 'drogueInflatedTime': 22.672766786627125, 'drogueInflatedVelocity': 15.223030854139777}
{'outOfRailTime': 0.3275519024668754, 'outOfRailVelocity': 15.944558999425604, 'apogeeTime': 27.236583878206556, 'apogeeAltitude': 3051.29353148466, 'apogeeX': 676.5794876469955, 'apogeeY': 259.4012320343812, 'impactTime': 208.40847457926716, 'impactX': 945.741778360934, 'impactY': 80.1719150910185, 'impactVelocity': -8.662138011373761, 'initialStaticMargin': 2.8486539230016246, 'outOfRailStaticMargin': 2.896113232079155, 'finalStaticMargin': 3.685033371159539, 'numberOfEvents': 2, 'executionTime': 1.734375, 'maxVelocity': 226.5136809598539, 'drogueTriggerTime': 25.495238095238097, 'drogueInflatedTime': 25.808088648153138, 'drogueInflatedVelocity': 30.42460204585832}
{'outOfRailTime': 0.2873195512414541, 'outOfRailVelocity': 16.431590532070167, 'apogeeTime': 25.529902968773772, 'apogeeAltitude': 2822.752553900965, 'apogeeX': 674.5880673085425, 'apogeeY': 285.78743687986207, 'impactTime': 201.20117969745544, 'impactX': 1016.697057759852, 'impactY': 411.722715890351, 'impactVelocity': -8.713628415474801, 'initialStaticMargin': 1.5822397682058196, 'outOfRailStaticMargin': 1.645623260106892, 'finalStaticMargin': 2.6645048647947753, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 224.27064856793785, 'drogueTriggerTime': 24.24761904761905, 'drogueInflatedTime': 24.98242841662271, 'drogueInflatedVelocity': 29.03806174997455}
{'outOfRailTime': 0.256051924440961, 'outOfRailVelocity': 19.46184630049552, 'apogeeTime': 30.93061392698254, 'apogeeAltitude': 4549.073319355703, 'apogeeX': 938.5190901458081, 'apogeeY': 496.56857785699304, 'impactTime': 288.28882963159737, 'impactX': 2044.4041093501419, 'impactY': 409.3260795386602, 'impactVelocity': -7.8529676683520675, 'initialStaticMargin': 0.9698296347857681, 'outOfRailStaticMargin': 1.0118954969933671, 'finalStaticMargin': 1.8777183912169608, 'numberOfEvents': 2, 'executionTime': 2.71875, 'maxVelocity': 321.62318888631415, 'drogueTriggerTime': 29.41904761904762, 'drogueInflatedTime': 30.539767407381433, 'drogueInflatedVelocity': 32.80389731224191}
{'outOfRailTime': 0.3987950031469842, 'outOfRailVelocity': 12.467318073511407, 'apogeeTime': 21.16833235389134, 'apogeeAltitude': 1634.5664307197603, 'apogeeX': 460.8547248410451, 'apogeeY': 235.86643581440936, 'impactTime': 137.61248760895623, 'impactX': 497.52428642234827, 'impactY': 261.4996397630375, 'impactVelocity': -9.204111882441238, 'initialStaticMargin': 2.4840749222831087, 'outOfRailStaticMargin': 2.529863527115337, 'finalStaticMargin': 3.180290847777857, 'numberOfEvents': 2, 'executionTime': 1.078125, 'maxVelocity': 152.93915081315592, 'drogueTriggerTime': 20.04761904761905, 'drogueInflatedTime': 20.86122375149122, 'drogueInflatedVelocity': 27.533962809436062}
{'outOfRailTime': 0.31871299479357984, 'outOfRailVelocity': 15.809468874537437, 'apogeeTime': 26.044726799653954, 'apogeeAltitude': 2829.475749838001, 'apogeeX': 198.50203439329462, 'apogeeY': -52.583162921080124, 'impactTime': 189.3994339892253, 'impactX': 464.6316819310093, 'impactY': -146.79988181123397, 'impactVelocity': -8.688392415416908, 'initialStaticMargin': 3.0551052019451066, 'outOfRailStaticMargin': 3.102427218022165, 'finalStaticMargin': 3.8427378938783003, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 214.7082212125689, 'drogueTriggerTime': 24.723809523809525, 'drogueInflatedTime': 26.14929111495404, 'drogueInflatedVelocity': 8.548722746909224}
