{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.29784982503622626, 'outOfRailVelocity': 18.61485055313532, 'apogeeTime': 29.13134756253404, 'apogeeAltitude': 3744.2477775432044, 'apogeeX': 843.6446651435807, 'apogeeY': 381.66231688606445, 'impactTime': 244.871734601503, 'impactX': 1449.284830159167, 'impactY': 334.1255609831539, 'impactVelocity': -8.72863768730038, 'initialStaticMargin': 1.606591470243821, 'outOfRailStaticMargin': 1.6468738972102455, 'finalStaticMargin': 2.3174709597086487, 'numberOfEvents': 2, 'executionTime': 2.140625, 'maxVelocity': 264.6646898807755, 'drogueTriggerTime': 27.88571428571429, 'drogueInflatedTime': 29.67203441668357, 'drogueInflatedVelocity': 32.54150557638976}
{'outOfRailTime': 0.30653509622607944, 'outOfRailVelocity': 17.266865681449033, 'apogeeTime': 26.986527091556173, 'apogeeAltitude': 3115.404731866138, 'apogeeX': 710.2455045970588, 'apogeeY': 308.7156427122946, 'impactTime': 199.47583618367813, 'impactX': 995.1237701173823, 'impactY': 390.154129639135, 'impactVelocity': -9.722663696602188, 'initialStaticMargin': 1.9625722402018928, 'outOfRailStaticMargin': 2.008702560682539, 'finalStaticMargin': 2.7353853160806634, 'numberOfEvents': 2, 'executionTime': 1.90625, 'maxVelocity': 234.2262143755568, 'drogueTriggerTime': 25.523809523809526, 'drogueInflatedTime': 25.816020573627686, 'drogueInflatedVelocity': 30.657159959648386}
{'outOfRailTime': 0.24354971600405045, 'outOfRailVelocity': 19.712778940726572, 'apogeeTime': 29.17437985974192, 'apogeeAltitude': 4051.098158164029, 'apogeeX': 703.4754326932625, 'apogeeY': 280.23590197073736, 'impactTime': 274.5869838152826, 'impactX': 1353.919037617197, 'impactY': 120.70018596756705, 'impactVelocity': -7.2372712337822716, 'initialStaticMargin': 1.0398722289628364, 'outOfRailStaticMargin': 1.085949161888402, 'finalStaticMargin': 1.9478544788792802, 'numberOfEvents': 2, 'executionTime': 2.125, 'maxVelocity': 302.8279731925429, 'drogueTriggerTime': 27.476190476190478, 'drogueInflatedTime': 27.906174501568387, 'drogueInflatedVelocity': 26.432615918117367}
{'outOfRailTime': 0.2651415807087924, 'outOfRailVelocity': 18.572091613253466, 'apogeeTime': 30.918862777970638, 'apogeeAltitude': 4438.598971463775, 'apogeeX': 685.9412105579794, 'apogeeY': 302.9572990366468, 'impactTime': 273.1212124849558, 'impactX': 1640.5651852064755, 'impactY': 211.30017148874896, 'impactVelocity': -8.98216443406557, 'initialStaticMargin': 1.8914950319738804, 'outOfRailStaticMargin': 1.9262913893650726, 'finalStaticMargin': 2.6198711458583617, 'numberOfEvents': 2, 'executionTime': 2.625, 'maxVelocity': 305.11118315117056, 'drogueTriggerTime': 29.161904761904765, 'drogueInflatedTime': 30.136816303630354, 'drogueInflatedVelocity': 24.78900436835168}
{'outOfRailTime': 0.33279903361904734, 'outOfRailVelocity': 15.822985092651628, 'apogeeTime': 27.391884327697117, 'apogeeAltitude': 3117.424494116045, 'apogeeX': 599.7512439758764, 'apogeeY': 105.31403155273988, 'impactTime': 203.78239080001293, 'impactX': 994.4074757555886, 'impactY': 91.46440635145446, 'impactVelocity': -8.839904642816535, 'initialStaticMargin': 2.1273596514117177, 'outOfRailStaticMargin': 2.1788006277741863, 'finalStaticMargin': 3.042561489773577, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 226.21808203163263, 'drogueTriggerTime': 25.990476190476194, 'drogueInflatedTime': 27.609415227927144, 'drogueInflatedVelocity': 23.389857438017106}
{'outOfRailTime': 0.3387556605984471, 'outOfRailVelocity': 14.129019371072047, 'apogeeTime': 26.375180892850153, 'apogeeAltitude': 2795.8283247570084, 'apogeeX': 512.4090281375219, 'apogeeY': 31.50651652991016, 'impactTime': 191.49258869236502, 'impactX': 809.4425538391845, 'impactY': 5.341873243132866, 'impactVelocity': -9.256843589185065, 'initialStaticMargin': 2.0940504511834654, 'outOfRailStaticMargin': 2.14002728499175, 'finalStaticMargin': 2.948045534266071, 'numberOfEvents': 2, 'executionTime': 1.78125, 'maxVelocity': 209.82211729809805, 'drogueTriggerTime': 25.24761904761905, 'drogueInflatedTime': 26.336494293045355, 'drogueInflatedVelocity': 20.797436725870206}
{'outOfRailTime': 0.29657525796895284, 'outOfRailVelocity': 17.449493129725944, 'apogeeTime': 24.77319615764339, 'apogeeAltitude': 2658.852429118842, 'apogeeX': 448.78027002496, 'apogeeY': 187.8067484526291, 'impactTime': 186.48161681337902, 'impactX': 589.7662563572453, 'impactY': 257.3381712033457, 'impactVelocity': -9.01070525025577, 'initialStaticMargin': 2.298691310310245, 'outOfRailStaticMargin': 2.348392422317306, 'finalStaticMargin': 3.0398497111527116, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 213.97816374867236, 'drogueTriggerTime': 23.42857142857143, 'drogueInflatedTime': 24.67366152975099, 'drogueInflatedVelocity': 19.941174079249297}
{'outOfRailTime': 0.3860637924994868, 'outOfRailVelocity': 12.791944501958062, 'apogeeTime': 22.92328271217513, 'apogeeAltitude': 1962.7589849038627, 'apogeeX': 365.82828593519537, 'apogeeY': 88.56948972227869, 'impactTime': 155.75921402304036, 'impactX': 528.9215218599275, 'impactY': 192.6488868251009, 'impactVelocity': -8.693386100530299, 'initialStaticMargin': 1.7878023832835013, 'outOfRailStaticMargin': 1.830650290963723, 'finalStaticMargin': 2.468227346728317, 'numberOfEvents': 2, 'executionTime': 1.109375, 'maxVelocity': 166.19306518674614, 'drogueTriggerTime': 21.60952380952381, 'drogueInflatedTime': 23.5067464133453, 'drogueInflatedVelocity': 18.998291576401392}
{'outOfRailTime': 0.3251337632391665, 'outOfRailVelocity': 16.157829054104067, 'apogeeTime': 24.995322303283118, 'apogeeAltitude': 2574.005628406868, 'apogeeX': 628.3101628146919, 'apogeeY': 314.6719193970502, 'impactTime': 168.3692257853851, 'impactX': 788.0991760897832, 'impactY': 186.556506408396, 'impactVelocity': -10.705106963351936, 'initialStaticMargin': 1.893227263101616, 'outOfRailStaticMargin': 1.9373301908844616, 'finalStaticMargin': 2.570515511061349, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 205.0681133212977, 'drogueTriggerTime': 23.514285714285716, 'drogueInflatedTime': 24.099573695442274, 'drogueInflatedVelocity': 30.083524747624576}
{'outOfRailTime': 0.3355180605542405, 'outOfRailVelocity': 15.168942815639328, 'apogeeTime': 25.431941209394548, 'apogeeAltitude': 2680.8211621930864, 'apogeeX': 449.26321019585083, 'apogeeY': 212.9803604357369, 'impactTime': 190.3162356075104, 'impactX': 632.5268193882741, 'impactY': 147.77727621273635, 'impactVelocity': -9.026769432905084, 'initialStaticMargin': 0.9199826920450358, 'outOfRailStaticMargin': 0.9810879642264916, 'finalStaticMargin': 1.989728835305115, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 209.44671600066877, 'drogueTriggerTime': 24.009523809523813, 'drogueInflatedTime': 25.94900852419899, 'drogueInflatedVelocity': 20.68972551780658}
{'outOfRailTime': 0.325528683606822, 'outOfRailVelocity': 14.893081812016463, 'apogeeTime': 27.942146682751666, 'apogeeAltitude': 3188.5015062981256, 'apogeeX': 678.6030789722283, 'apogeeY': 191.26557333219938, 'impactTime': 194.71302139385975, 'impactX': 1403.5899233865803, 'impactY': 314.88299807826627, 'impactVelocity': -10.315788262376467, 'initialStaticMargin': 1.6734415093079995, 'outOfRailStaticMargin': 1.7196200811460556, 'finalStaticMargin': 2.5738179051423904, 'numberOfEvents': 2, 'executionTime': 2.046875, 'maxVelocity': 229.73622206566168, 'drogueTriggerTime': 26.514285714285716, 'drogueInflatedTime': 27.260581207512118, 'drogueInflatedVelocity': 27.225438795358894}
{'outOfRailTime': 0.26376073110835513, 'outOfRailVelocity': 17.230695985661928, 'apogeeTime': 29.274459344159364, 'apogeeAltitude': 3898.549532631293, 'apogeeX': 707.5580926039103, 'apogeeY': 406.52845263422256, 'impactTime': 231.9627311808415, 'impactX': 1208.340816407562, 'impactY': 473.0904330854706, 'impactVelocity': -9.204636908138287, 'initialStaticMargin': 1.4493702075341561, 'outOfRailStaticMargin': 1.4949114684467002, 'finalStaticMargin': 2.3842773593175446, 'numberOfEvents': 2, 'executionTime': 2.640625, 'maxVelocity': 278.41501023160316, 'drogueTriggerTime': 27.942857142857147, 'drogueInflatedTime': 29.30843968396666, 'drogueInflatedVelocity': 27.604095897160498}
{'outOfRailTime': 0.32850620723713087, 'outOfRailVelocity': 14.622431402903239, 'apogeeTime': 24.555383578277766, 'apogeeAltitude': 2443.5686334477978, 'apogeeX': 634.4450791363403, 'apogeeY': 249.66223061950362, 'impactTime': 163.52185626751302, 'impactX': 907.4068896956444, 'impactY': 367.8808640706664, 'impactVelocity': -9.756361215586333, 'initialStaticMargin': 3.391366936060605, 'outOfRailStaticMargin': 3.4176502474466375, 'finalStaticMargin': 3.8208088016068085, 'numberOfEvents': 2, 'executionTime': 1.859375, 'maxVelocity': 196.87369021868125, 'drogueTriggerTime': 23.009523809523813, 'drogueInflatedTime': 25.018704413025105, 'drogueInflatedVelocity': 29.751754283452815}
{'outOfRailTime': 0.32472240308176226, 'outOfRailVelocity': 16.47370368989695, 'apogeeTime': 28.057094240291896, 'apogeeAltitude': 3281.9117725387796, 'apogeeX': 811.5738445659282, 'apogeeY': 317.3317826689329, 'impactTime': 230.10494353982403, 'impactX': 1169.7608709353256, 'impactY': 409.3530545624729, 'impactVelocity': -8.079673585777071, 'initialStaticMargin': 2.9530531883026874, 'outOfRailStaticMargin': 3.001890832175791, 'finalStaticMargin': 3.8404968704750635, 'numberOfEvents': 2, 'executionTime': 2.234375, 'maxVelocity': 238.52127221538768, 'drogueTriggerTime': 26.65714285714286, 'drogueInflatedTime': 26.867590029786832, 'drogueInflatedVelocity': 33.756118640458915}
{'outOfRailTime': 0.31214079847942267, 'outOfRailVelocity': 18.14644845662017, 'apogeeTime': 28.57123338814429, 'apogeeAltitude': 3625.378396914398, 'apogeeX': 965.6752924187475, 'apogeeY': 361.51000784953914, 'impactTime': 246.2131580678039, 'impactX': 1658.2926669253322, 'impactY': 352.02587033727104, 'impactVelocity': -8.284609461560995, 'initialStaticMargin': 2.291987804672467, 'outOfRailStaticMargin': 2.32927615530879, 'finalStaticMargin': 2.978000706129232, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 264.6372725420931, 'drogueTriggerTime': 27.08571428571429, 'drogueInflatedTime': 28.613111844985667, 'drogueInflatedVelocity': 35.83038334018299}
{'outOfRailTime': 0.3138935822629731, 'outOfRailVelocity': 15.605159540211984, 'apogeeTime': 25.883074958961164, 'apogeeAltitude': 2776.1719611893036, 'apogeeX': 396.04249462014576, 'apogeeY': 129.77128404161496, 'impactTime': 196.3497522597267, 'impactX': 703.8632817563954, 'impactY': 53.73132142036418, 'impactVelocity': -8.642120775616702, 'initialStaticMargin': 1.5606808067583018, 'outOfRailStaticMargin': 1.611586207865763, 'finalStaticMargin': 2.4205547434493644, 'numberOfEvents': 2, 'executionTime': 2.015625, 'maxVelocity': 214.07474516402846, 'drogueTriggerTime': 24.43809523809524, 'drogueInflatedTime': 25.197110988168816, 'drogueInflatedVelocity': 17.363797156457505}
{'outOfRailTime': 0.29358516013482955, 'outOfRailVelocity': 15.496082126204483, 'apogeeTime': 30.31655418686997, 'apogeeAltitude': 3922.535738362646, 'apogeeX': 1106.3763133336133, 'apogeeY': 424.67841096000564, 'impactTime': 242.47802250939546, 'impactX': 1759.0848742376136, 'impactY': 379.9453958638372, 'impactVelocity': -9.140108362725389, 'initialStaticMargin': 1.8959817929364502, 'outOfRailStaticMargin': 1.929914711342571, 'finalStaticMargin': 2.6336449614097455, 'numberOfEvents': 2, 'executionTime': 2.890625, 'maxVelocity': 267.26426771936656, 'drogueTriggerTime': 28.790476190476195, 'drogueInflatedTime': 28.833459815210823, 'drogueInflatedVelocity': 42.462010223560746}
{'outOfRailTime': 0.34900115683617783, 'outOfRailVelocity': 14.288410266654516, 'apogeeTime': 23.573381983869915, 'apogeeAltitude': 2198.5712646161182, 'apogeeX': 603.1133184344569, 'apogeeY': 314.62957337244507, 'impactTime': 155.00841595359128, 'impactX': 773.0983833289755, 'impactY': 254.0006126568018, 'impactVelocity': -10.205678337686013, 'initialStaticMargin': 1.600119612169944, 'outOfRailStaticMargin': 1.6480523066260993, 'finalStaticMargin': 2.3838528348091788, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 187.17518643891296, 'drogueTriggerTime': 22.142857142857146, 'drogueInflatedTime': 23.163766968115763, 'drogueInflatedVelocity': 30.889510294163347}
{'outOfRailTime': 0.35664882448719804, 'outOfRailVelocity': 13.864035204546731, 'apogeeTime': 24.914267241142227, 'apogeeAltitude': 2449.5502040249416, 'apogeeX': 685.1366658583006, 'apogeeY': 266.5563968588476, 'impactTime': 171.2481750677665, 'impactX': 811.002279509442, 'impactY': 180.97104372181278, 'impactVelocity': -9.314993359014988, 'initialStaticMargin': 2.4994657041820028, 'outOfRailStaticMargin': 2.5385953554116183, 'finalStaticMargin': 3.194156974687779, 'numberOfEvents': 2, 'executionTime': 1.78125, 'maxVelocity': 197.23230896008934, 'drogueTriggerTime': 23.742857142857144, 'drogueInflatedTime': 24.933402543811745, 'drogueInflatedVelocity': 31.56623347487321}
{'outOfRailTime': 0.31251992160182585, 'outOfRailVelocity': 14.915200829869937, 'apogeeTime': 26.958151052047942, 'apogeeAltitude': 3041.873755100305, 'apogeeX': 877.3292350605471, 'apogeeY': 405.22213099034656, 'impactTime': 205.7460701347027, 'impactX': 1106.4025538109786, 'impactY': 420.14669915229734, 'impactVelocity': -9.055713007103494, 'initialStaticMargin': 1.8395889849518854, 'outOfRailStaticMargin': 1.8749864714593, 'finalStaticMargin': 2.5361315070175974, 'numberOfEvents': 2, 'executionTime': 1.953125, 'maxVelocity': 232.6310497296094, 'drogueTriggerTime': 25.561904761904763, 'drogueInflatedTime': 26.714959501862864, 'drogueInflatedVelocity': 36.824339394032634}
{'outOfRailTime': 0.32701236494064767, 'outOfRailVelocity': 14.831633089980532, 'apogeeTime': 26.225730781992173, 'apogeeAltitude': 2801.697032808886, 'apogeeX': 408.32322463896827, 'apogeeY': -85.98888575049749, 'impactTime': 200.13844112257888, 'impactX': 688.3539373206515, 'impactY': -127.86491802797863, 'impactVelocity': -8.631989597398972, 'initialStaticMargin': 2.1857313661505477, 'outOfRailStaticMargin': 2.2259769730042764, 'finalStaticMargin': 2.918851081274259, 'numberOfEvents': 2, 'executionTime': 2.1875, 'maxVelocity': 215.364591996919, 'drogueTriggerTime': 24.714285714285715, 'drogueInflatedTime': 25.34187973863498, 'drogueInflatedVelocity': 17.97946580240296}
{'outOfRailTime': 0.36360293156193235, 'outOfRailVelocity': 14.611973430323818, 'apogeeTime': 23.25589679669006, 'apogeeAltitude': 2151.225035177048, 'apogeeX': 275.9677542120977, 'apogeeY': 113.12985829217594, 'impactTime': 155.26309235769645, 'impactX': 406.0113090206721, 'impactY': 34.81149842254216, 'impactVelocity': -9.625292049961162, 'initialStaticMargin': 1.656684683915994, 'outOfRailStaticMargin': 1.6989310168389524, 'finalStaticMargin': 2.2981262708406365, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 180.7697927280388, 'drogueTriggerTime': 22.123809523809527, 'drogueInflatedTime': 23.739934125022867, 'drogueInflatedVelocity': 14.310180665913283}
{'outOfRailTime': 0.375307070830205, 'outOfRailVelocity': 13.562262893801412, 'apogeeTime': 26.128287994250936, 'apogeeAltitude': 2623.523281611415, 'apogeeX': 688.554001511467, 'apogeeY': 256.404943173405, 'impactTime': 194.81537296247262, 'impactX': 983.2256775438029, 'impactY': 366.06720810427237, 'impactVelocity': -8.83828625801288, 'initialStaticMargin': 2.0637710177070976, 'outOfRailStaticMargin': 2.1141375049066333, 'finalStaticMargin': 3.010817375966687, 'numberOfEvents': 2, 'executionTime': 2.046875, 'maxVelocity': 200.3116162845826, 'drogueTriggerTime': 24.60952380952381, 'drogueInflatedTime': 25.252806356329334, 'drogueInflatedVelocity': 31.143754046836367}
{'outOfRailTime': 0.32047917221599254, 'outOfRailVelocity': 16.65196986946991, 'apogeeTime': 26.487432920274266, 'apogeeAltitude': 2986.8900226287014, 'apogeeX': 629.3092804579097, 'apogeeY': 264.5690353624748, 'impactTime': 188.93488075010555, 'impactX': 908.3484055280687, 'impactY': 207.4635728439389, 'impactVelocity': -9.992438770992274, 'initialStaticMargin': 2.064477227803643, 'outOfRailStaticMargin': 2.118394759304617, 'finalStaticMargin': 2.9494385089583086, 'numberOfEvents': 2, 'executionTime': 2.015625, 'maxVelocity': 222.61302178170058, 'drogueTriggerTime': 25.123809523809527, 'drogueInflatedTime': 26.488276773726724, 'drogueInflatedVelocity': 26.38023118438653}
{'outOfRailTime': 0.3179940817128523, 'outOfRailVelocity': 15.154370719838658, 'apogeeTime': 24.80180977773769, 'apogeeAltitude': 2480.6826556855744, 'apogeeX': 478.8806568706175, 'apogeeY': 157.01794356503453, 'impactTime': 162.308639577368, 'impactX': 587.3354050841458, 'impactY': 210.82762188062026, 'impactVelocity': -11.16442741871254, 'initialStaticMargin': 2.419941111070325, 'outOfRailStaticMargin': 2.457329031670688, 'finalStaticMargin': 3.0024572649510644, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 196.82939001473352, 'drogueTriggerTime': 23.42857142857143, 'drogueInflatedTime': 23.877448229334632, 'drogueInflatedVelocity': 22.8274501452745}
{'outOfRailTime': 0.3361832285003711, 'outOfRailVelocity': 14.292395896604946, 'apogeeTime': 24.51844474434308, 'apogeeAltitude': 2440.897955788283, 'apogeeX': 406.54860388035695, 'apogeeY': 112.32902776323292, 'impactTime': 175.9314114483642, 'impactX': 653.9690413116427, 'impactY': 69.05213084741148, 'impactVelocity': -9.025423448669747, 'initialStaticMargin': 2.224682603222354, 'outOfRailStaticMargin': 2.271982103325456, 'finalStaticMargin': 3.0683871060779557, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 199.63373192391649, 'drogueTriggerTime': 23.133333333333336, 'drogueInflatedTime': 24.360654027759303, 'drogueInflatedVelocity': 18.021272865311143}
{'outOfRailTime': 0.31084370380238585, 'outOfRailVelocity': 16.895305488083967, 'apogeeTime': 26.609192102086546, 'apogeeAltitude': 3066.5063973218857, 'apogeeX': 529.6797846797277, 'apogeeY': 188.4184671440217, 'impactTime': 201.7114722733457, 'impactX': 812.8398627726783, 'impactY': 120.92856140981925, 'impactVelocity': -8.780090110220963, 'initialStaticMargin': 0.969576613181707, 'outOfRailStaticMargin': 1.0158879455010685, 'finalStaticMargin': 1.7557019519532906, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 231.47355491659496, 'drogueTriggerTime': 25.400000000000002, 'drogueInflatedTime': 26.47951285352789, 'drogueInflatedVelocity': 21.294742344016992}
{'outOfRailTime': 0.40667052179299784, 'outOfRailVelocity': 13.923115017730517, 'apogeeTime': 24.038852150866003, 'apogeeAltitude': 2157.587902324881, 'apogeeX': 579.6728874380589, 'apogeeY': 212.91646462701826, 'impactTime': 159.55418664514832, 'impactX': 693.6451111607054, 'impactY': 184.2521200955757, 'impactVelocity': -9.180388705863948, 'initialStaticMargin': 1.5482398629283647, 'outOfRailStaticMargin': 1.6177152978945102, 'finalStaticMargin': 2.6615226898496793, 'numberOfEvents': 2, 'executionTime': 1.203125, 'maxVelocity': 178.0725498119546, 'drogueTriggerTime': 22.390476190476193, 'drogueInflatedTime': 22.763740669009692, 'drogueInflatedVelocity': 30.36799816198339}
{'outOfRailTime': 0.32942267347134724, 'outOfRailVelocity': 16.625298383718174, 'apogeeTime': 25.95284057817948, 'apogeeAltitude': 2840.2096475758995, 'apogeeX': 721.9962182809251, 'apogeeY': 421.83168085333534, 'impactTime': 180.27444266278172, 'impactX': 901.5135493458903, 'impactY': 457.64477828657965, 'impactVelocity': -9.58145687841748, 'initialStaticMargin': 2.031138460460193, 'outOfRailStaticMargin': 2.0822693647630652, 'finalStaticMargin': 2.8570051022764233, 'numberOfEvents': 2, 'executionTime': 1.640625, 'maxVelocity': 217.90611796065733, 'drogueTriggerTime': 24.761904761904763, 'drogueInflatedTime': 26.0051603531938, 'drogueInflatedVelocity': 33.15711478809118}
{'outOfRailTime': 0.287304750309719, 'outOfRailVelocity': 17.306925363686695, 'apogeeTime': 30.694674249274442, 'apogeeAltitude': 4200.525170553243, 'apogeeX': 713.9981116489824, 'apogeeY': 237.81909544820252, 'impactTime': 266.2535390063376, 'impactX': 1543.9892320499487, 'impactY': 372.2840182004967, 'impactVelocity': -8.931925912822853, 'initialStaticMargin': 2.38889709021503, 'outOfRailStaticMargin': 2.4221206719759576, 'finalStaticMargin': 3.0710573983865843, 'numberOfEvents': 2, 'executionTime': 2.390625, 'maxVelocity': 282.1418172325579, 'drogueTriggerTime': 29.40952380952381, 'drogueInflatedTime': 30.7584794277342, 'drogueInflatedVelocity': 25.067754504179398}
{'outOfRailTime': 0.333383845981625, 'outOfRailVelocity': 13.878817914451158, 'apogeeTime': 26.634968359641423, 'apogeeAltitude': 2816.625303615553, 'apogeeX': 437.8678668487826, 'apogeeY': -1.1181735201124776, 'impactTime': 185.98625009220785, 'impactX': 1009.6592461789928, 'impactY': 85.7030452713911, 'impactVelocity': -9.95606793050258, 'initialStaticMargin': 2.6570147210563198, 'outOfRailStaticMargin': 2.6971909282215587, 'finalStaticMargin': 3.4078571374481967, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 208.92048350428828, 'drogueTriggerTime': 25.104761904761908, 'drogueInflatedTime': 26.2786276034549, 'drogueInflatedVelocity': 18.10025475195851}
{'outOfRailTime': 0.32733266922341353, 'outOfRailVelocity': 13.991185228679416, 'apogeeTime': 24.246436445703548, 'apogeeAltitude': 2354.250517419623, 'apogeeX': 419.5338238381223, 'apogeeY': 190.26689975273715, 'impactTime': 158.87047163112774, 'impactX': 478.30030867866174, 'impactY': 188.56940016991643, 'impactVelocity': -10.280884147836959, 'initialStaticMargin': 2.013403228972293, 'outOfRailStaticMargin': 2.063195590415801, 'finalStaticMargin': 2.830038508315371, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 189.06744805160852, 'drogueTriggerTime': 22.923809523809528, 'drogueInflatedTime': 24.27809236149219, 'drogueInflatedVelocity': 20.330097876482426}
{'outOfRailTime': 0.2956937206477348, 'outOfRailVelocity': 17.563996353256464, 'apogeeTime': 29.91112182070872, 'apogeeAltitude': 3970.7648840112797, 'apogeeX': 821.5572946399574, 'apogeeY': 334.57422143950186, 'impactTime': 244.37422923147253, 'impactX': 1571.321042220585, 'impactY': 250.62112499340756, 'impactVelocity': -8.560384248858828, 'initialStaticMargin': 2.20653417165967, 'outOfRailStaticMargin': 2.235909981077681, 'finalStaticMargin': 2.779544536364758, 'numberOfEvents': 2, 'executionTime': 2.453125, 'maxVelocity': 274.51679076607263, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 30.238155536441162, 'drogueInflatedVelocity': 29.82993938342545}
{'outOfRailTime': 0.3712402092240219, 'outOfRailVelocity': 13.118171699543405, 'apogeeTime': 23.97162220259743, 'apogeeAltitude': 2199.2395956656806, 'apogeeX': 399.8411027948396, 'apogeeY': 106.46217666670887, 'impactTime': 162.17196558243617, 'impactX': 617.1003308248368, 'impactY': 85.5692350091391, 'impactVelocity': -9.361769502087997, 'initialStaticMargin': 2.4658603339399585, 'outOfRailStaticMargin': 2.499558394818063, 'finalStaticMargin': 3.0395837352361847, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 180.46828407641146, 'drogueTriggerTime': 22.542857142857144, 'drogueInflatedTime': 24.47269352374768, 'drogueInflatedVelocity': 19.37465698574801}
{'outOfRailTime': 0.3281706027311816, 'outOfRailVelocity': 16.43187130777918, 'apogeeTime': 27.51191755766331, 'apogeeAltitude': 3139.319646481431, 'apogeeX': 696.7277004502915, 'apogeeY': 224.67811901330074, 'impactTime': 198.39517854384167, 'impactX': 1123.1566632739298, 'impactY': 360.5400019905496, 'impactVelocity': -8.61577265071514, 'initialStaticMargin': 2.5998423479335653, 'outOfRailStaticMargin': 2.641769671142305, 'finalStaticMargin': 3.307030625529639, 'numberOfEvents': 2, 'executionTime': 1.96875, 'maxVelocity': 227.49283549306693, 'drogueTriggerTime': 26.200000000000003, 'drogueInflatedTime': 26.65526868318234, 'drogueInflatedVelocity': 28.508997317411797}
{'outOfRailTime': 0.3185452596041407, 'outOfRailVelocity': 14.436479609780923, 'apogeeTime': 25.3124587559742, 'apogeeAltitude': 2595.740134593883, 'apogeeX': 709.1089360022507, 'apogeeY': 259.6209321787382, 'impactTime': 193.95218265063625, 'impactX': 999.5192963346518, 'impactY': 380.24497958437314, 'impactVelocity': -8.34836020457816, 'initialStaticMargin': 3.2595349899020847, 'outOfRailStaticMargin': 3.296708239968171, 'finalStaticMargin': 3.9044154748087485, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 204.96038816674397, 'drogueTriggerTime': 23.857142857142858, 'drogueInflatedTime': 24.787739258221386, 'drogueInflatedVelocity': 31.5896561100804}
{'outOfRailTime': 0.31527054571999596, 'outOfRailVelocity': 16.94868140233157, 'apogeeTime': 24.411715693367576, 'apogeeAltitude': 2469.856120663642, 'apogeeX': 549.4482166013194, 'apogeeY': 317.87207597459013, 'impactTime': 166.38584229255073, 'impactX': 684.3106002695463, 'impactY': 201.80560592871535, 'impactVelocity': -9.786623272132488, 'initialStaticMargin': 2.366295742682131, 'outOfRailStaticMargin': 2.410127495046812, 'finalStaticMargin': 2.9956349561483977, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 202.4113249192932, 'drogueTriggerTime': 22.895238095238096, 'drogueInflatedTime': 23.441959787170546, 'drogueInflatedVelocity': 28.12490189962751}
{'outOfRailTime': 0.28641190912787096, 'outOfRailVelocity': 16.59926599584018, 'apogeeTime': 26.81342703612575, 'apogeeAltitude': 3171.8111079876644, 'apogeeX': 572.5283764219421, 'apogeeY': 260.44521914619673, 'impactTime': 215.24804057949356, 'impactX': 808.9909323298698, 'impactY': 269.1262080211446, 'impactVelocity': -8.301649931427294, 'initialStaticMargin': 2.35144168063887, 'outOfRailStaticMargin': 2.406739855344476, 'finalStaticMargin': 3.371072026333997, 'numberOfEvents': 2, 'executionTime': 2.140625, 'maxVelocity': 240.6792812219752, 'drogueTriggerTime': 25.495238095238097, 'drogueInflatedTime': 26.78586938406223, 'drogueInflatedVelocity': 23.50386059350113}
