{'rocketMass': 22.202065019835615, 'impulse': 9606.203662892281, 'burnOut': 13.558887552912282, 'nozzleRadius': 0.03184049870940719, 'throatRadius': 0.012898257312403788, 'grainSeparation': 0.0, 'grainDensity': 4053.2486015348973, 'grainOuterRadius': 0.04719477454521196, 'grainInitialInnerRadius': 0.024251497880517364, 'grainInitialHeight': 0.22243714265441836, 'inertiaI': 21.094226678000762, 'inertiaZ': 0.0662419681403108, 'radius': 0.06413416639990664, 'distanceRocketNozzle': -1.3652377719265807, 'distanceRocketPropellant': -0.590502579831594, 'powerOffDrag': 1.4043210192615332, 'powerOnDrag': 1.2526708495998402, 'noseLength': 0.5569658659428234, 'noseDistanceToCM': 1.5713314684454194, 'finSpan': 0.13187069492658546, 'finRootChord': 0.12012819721118058, 'finTipChord': 0.06134980400912704, 'finDistanceToCM': -1.1542441011658862, 'tailDistanceToCM': -1.3327959279861141, 'inclination': 84.1107700189561, 'heading': 63.515056153296165, 'railLength': 3.849440378395534, 'ensembleMember': 3, 'windX': 1.0295507016033243, 'windY': 1.0228368320191972, 'time': 0, 'day': 17, 'CdSDrogue': 1.1202224228754252, 'CdSMain': 6.466280677641935, 'lag_rec': 1.2320361838363216, 'lag_se': 0.0}
{'rocketMass': 24.090936746346948, 'impulse': 8839.95039451573, 'burnOut': 14.394135288497392, 'nozzleRadius': 0.031704963828458846, 'throatRadius': 0.013107447321545673, 'grainSeparation': 0.0, 'grainDensity': 3848.0424345905403, 'grainOuterRadius': 0.051537645372637504, 'grainInitialInnerRadius': 0.024290324551810346, 'grainInitialHeight': 0.2345201399481083, 'inertiaI': 20.174814576163598, 'inertiaZ': 0.061451786116567854, 'radius': 0.06338289798116416, 'distanceRocketNozzle': -1.1284304756454713, 'distanceRocketPropellant': -0.6115674912910706, 'powerOffDrag': 1.5765995970429783, 'powerOnDrag': 1.3019186553208673, 'noseLength': 0.5608583574788978, 'noseDistanceToCM': 1.5075875149818985, 'finSpan': 0.13019177456837178, 'finRootChord': 0.11819181668385449, 'finTipChord': 0.0618558326738164, 'finDistanceToCM': -1.109872618753169, 'tailDistanceToCM': -1.3301871564867478, 'inclination': 85.70289815614437, 'heading': 60.47337288555441, 'railLength': 3.9411285552118462, 'ensembleMember': 5, 'windX': 1.0164967311462796, 'windY': 1.0027980524170768, 'time': 6, 'day': 9, 'CdSDrogue': 1.0022932476738577, 'CdSMain': 5.88142029555122, 'lag_rec': 0.3146229178192236, 'lag_se': 0.0}
{'rocketMass': 26.386588679144417, 'impulse': 7993.928464667513, 'burnOut': 13.327538113197166, 'nozzleRadius': 0.03187119483993722, 'throatRadius': 0.012910219262928155, 'grainSeparation': 0.0, 'grainDensity': 3933.396105195718, 'grainOuterRadius': 0.051399336198849524, 'grainInitialInnerRadius': 0.024271161338242128, 'grainInitialHeight': 0.2329228197915985, 'inertiaI': 21.459153310316704, 'inertiaZ': 0.07170902776980363, 'radius': 0.061173880050079614, 'distanceRocketNozzle': -1.355783104747963, 'distanceRocketPropellant': -0.6731655322339007, 'powerOffDrag': 1.1412973383041212, 'powerOnDrag': 1.2800453868948687, 'noseLength': 0.564651828440409, 'noseDistanceToCM': 1.5702060144412073, 'finSpan': 0.13051313864977837, 'finRootChord': 0.12026771437179748, 'finTipChord': 0.06036106953327437, 'finDistanceToCM': -1.2017215633762903, 'tailDistanceToCM': -1.3034894936177608, 'inclination': 84.16616352024998, 'heading': 60.802883110697195, 'railLength': 3.923444175825896, 'ensembleMember': 1, 'windX': 1.0255755790139103, 'windY': 1.0240773505255918, 'time': 18, 'day': 11, 'CdSDrogue': 1.0337367377266606, 'CdSMain': 6.129032145452139, 'lag_rec': 0.790643241052386, 'lag_se': 0.0}
{'rocketMass': 24.721848428768084, 'impulse': 8301.966828166202, 'burnOut': 13.090216067902693, 'nozzleRadius': 0.03216594899815864, 'throatRadius': 0.012852567786779536, 'grainSeparation': 0.0, 'grainDensity': 4105.868500980295, 'grainOuterRadius': 0.049911889407024485, 'grainInitialInnerRadius': 0.02352239788202204, 'grainInitialHeight': 0.2221070845196419, 'inertiaI': 19.128936477850562, 'inertiaZ': 0.05862660258253503, 'radius': 0.06409095336832446, 'distanceRocketNozzle': -1.379878131500175, 'distanceRocketPropellant': -0.5834110803439276, 'powerOffDrag': 0.9994414938415381, 'powerOnDrag': 1.517539829602507, 'noseLength': 0.5508097207631979, 'noseDistanceToCM': 1.5109769048445634, 'finSpan': 0.13122266669460375, 'finRootChord': 0.11959689401330298, 'finTipChord': 0.0602656253537863, 'finDistanceToCM': -1.1931053568168903, 'tailDistanceToCM': -1.257371424630718, 'inclination': 84.71049333852812, 'heading': 63.663434036806365, 'railLength': 3.8993904465993263, 'ensembleMember': 8, 'windX': 0.9886045881021653, 'windY': 1.0164991630335583, 'time': 6, 'day': 14, 'CdSDrogue': 1.106136527152588, 'CdSMain': 5.8998924411434635, 'lag_rec': 0.6156119024823826, 'lag_se': 0.0}
{'rocketMass': 25.811931210540898, 'impulse': 8684.642138202287, 'burnOut': 10.982515215036141, 'nozzleRadius': 0.031842254252635205, 'throatRadius': 0.01305014576231415, 'grainSeparation': 0.0, 'grainDensity': 4070.1389560179123, 'grainOuterRadius': 0.04785839805919471, 'grainInitialInnerRadius': 0.028135483040251298, 'grainInitialHeight': 0.22124163342446726, 'inertiaI': 19.607835139513284, 'inertiaZ': 0.0646076817110578, 'radius': 0.06426423636283761, 'distanceRocketNozzle': -1.2913496338551917, 'distanceRocketPropellant': -0.5226882795967266, 'powerOffDrag': 1.2900892226304412, 'powerOnDrag': 1.422686199447229, 'noseLength': 0.5764659677904153, 'noseDistanceToCM': 1.505159239699485, 'finSpan': 0.13401638773497773, 'finRootChord': 0.11916144345759157, 'finTipChord': 0.05915697377963243, 'finDistanceToCM': -1.1107687266568134, 'tailDistanceToCM': -1.349741944223229, 'inclination': 86.51719857333653, 'heading': 59.819017420316605, 'railLength': 3.876167245268143, 'ensembleMember': 1, 'windX': 0.9643178146326699, 'windY': 1.0420604752722982, 'time': 18, 'day': 9, 'CdSDrogue': 1.1418843498599627, 'CdSMain': 6.110014564762312, 'lag_rec': 0.3400768751336426, 'lag_se': 0.0}
{'rocketMass': 25.471752730242653, 'impulse': 8512.012718070979, 'burnOut': 11.062225016289124, 'nozzleRadius': 0.03227297909298237, 'throatRadius': 0.013019090403595194, 'grainSeparation': 0.0, 'grainDensity': 4155.269271086607, 'grainOuterRadius': 0.044510383216034614, 'grainInitialInnerRadius': 0.024068813723473918, 'grainInitialHeight': 0.23184454861775813, 'inertiaI': 21.42519298167042, 'inertiaZ': 0.06346067130163514, 'radius': 0.06233255142803869, 'distanceRocketNozzle': -1.4202346763126905, 'distanceRocketPropellant': -0.6743955732549495, 'powerOffDrag': 1.034224881336577, 'powerOnDrag': 1.3910779975035548, 'noseLength': 0.5680109633221957, 'noseDistanceToCM': 1.5824232893931185, 'finSpan': 0.13167720506217745, 'finRootChord': 0.12034329242038941, 'finTipChord': 0.06067393704011695, 'finDistanceToCM': -1.096515041994078, 'tailDistanceToCM': -1.357961231426301, 'inclination': 86.52135406511296, 'heading': 66.57280489411112, 'railLength': 3.871001146045476, 'ensembleMember': 0, 'windX': 0.9764445963708078, 'windY': 1.0137638545237537, 'time': 12, 'day': 12, 'CdSDrogue': 1.2991899147697226, 'CdSMain': 6.221547027565917, 'lag_rec': 1.1774442008581603, 'lag_se': 0.0}
{'rocketMass': 25.111726055190772, 'impulse': 10160.866207525838, 'burnOut': 12.790356662487262, 'nozzleRadius': 0.03180541026805384, 'throatRadius': 0.0130624320220664, 'grainSeparation': 0.0, 'grainDensity': 3805.4777767117034, 'grainOuterRadius': 0.046246016437215265, 'grainInitialInnerRadius': 0.027295497747725547, 'grainInitialHeight': 0.22388815589407582, 'inertiaI': 16.84731062164996, 'inertiaZ': 0.06932967773392465, 'radius': 0.06225699078100814, 'distanceRocketNozzle': -1.3406680734485987, 'distanceRocketPropellant': -0.5993161602985061, 'powerOffDrag': 1.1817127356772232, 'powerOnDrag': 1.2563485875701017, 'noseLength': 0.5482070811838788, 'noseDistanceToCM': 1.4568573725532281, 'finSpan': 0.12941642763468517, 'finRootChord': 0.1186084729219977, 'finTipChord': 0.06225566040690516, 'finDistanceToCM': -1.1227884864339523, 'tailDistanceToCM': -1.425776188380166, 'inclination': 85.37007165147628, 'heading': 63.4503699590274, 'railLength': 3.901713494889433, 'ensembleMember': 4, 'windX': 1.0220132382181464, 'windY': 0.9733671298841188, 'time': 18, 'day': 13, 'CdSDrogue': 1.103321849383076, 'CdSMain': 7.131911784797435, 'lag_rec': 1.334051123140234, 'lag_se': 0.0}
{'rocketMass': 25.932104436641605, 'impulse': 9538.66846265504, 'burnOut': 11.334410978311775, 'nozzleRadius': 0.032081164693156916, 'throatRadius': 0.013253938897434262, 'grainSeparation': 0.0, 'grainDensity': 3941.237636342693, 'grainOuterRadius': 0.047220576171667174, 'grainInitialInnerRadius': 0.025446850399486614, 'grainInitialHeight': 0.2186550280467189, 'inertiaI': 23.45677910543647, 'inertiaZ': 0.06763400878808375, 'radius': 0.06362380243806318, 'distanceRocketNozzle': -1.3999989575410487, 'distanceRocketPropellant': -0.6770507930789542, 'powerOffDrag': 1.2643720744662366, 'powerOnDrag': 1.2439843883348582, 'noseLength': 0.5486587634261698, 'noseDistanceToCM': 1.5750556963777984, 'finSpan': 0.13042192713078232, 'finRootChord': 0.11942337693301328, 'finTipChord': 0.06037515543459332, 'finDistanceToCM': -1.1566830402525807, 'tailDistanceToCM': -1.3989265452186825, 'inclination': 85.47418155198206, 'heading': 56.83709842893137, 'railLength': 3.9019967569816445, 'ensembleMember': 7, 'windX': 0.9954846645988279, 'windY': 1.018811939966788, 'time': 6, 'day': 12, 'CdSDrogue': 1.2091787811752608, 'CdSMain': 5.9920058659138995, 'lag_rec': 1.2110792112261421, 'lag_se': 0.0}
{'rocketMass': 27.0732517691099, 'impulse': 9909.824921342959, 'burnOut': 11.193601374193609, 'nozzleRadius': 0.03196378021772569, 'throatRadius': 0.013078158474263654, 'grainSeparation': 0.0, 'grainDensity': 4135.665240933794, 'grainOuterRadius': 0.04774967074471257, 'grainInitialInnerRadius': 0.022786518119081237, 'grainInitialHeight': 0.2280450445520901, 'inertiaI': 18.074412373188647, 'inertiaZ': 0.07386326464851942, 'radius': 0.0661965188940922, 'distanceRocketNozzle': -1.221289687323736, 'distanceRocketPropellant': -0.5248497599184005, 'powerOffDrag': 1.261783326825363, 'powerOnDrag': 1.2956864020100383, 'noseLength': 0.532421443466608, 'noseDistanceToCM': 1.6234940971855145, 'finSpan': 0.12998726941179492, 'finRootChord': 0.11938327243192336, 'finTipChord': 0.05923783202840059, 'finDistanceToCM': -1.2205028240198372, 'tailDistanceToCM': -1.3404579705125699, 'inclination': 85.39053317796008, 'heading': 63.82891990474838, 'railLength': 3.904543314993733, 'ensembleMember': 4, 'windX': 1.0071580200353494, 'windY': 1.0427343331669643, 'time': 0, 'day': 16, 'CdSDrogue': 0.9903419927955558, 'CdSMain': 6.071842702315028, 'lag_rec': 0.9191945654047592, 'lag_se': 0.0}
{'rocketMass': 23.730053689328003, 'impulse': 9910.253562298662, 'burnOut': 10.186466536950281, 'nozzleRadius': 0.03179423002403115, 'throatRadius': 0.012965706694673389, 'grainSeparation': 0.0, 'grainDensity': 4296.957885429707, 'grainOuterRadius': 0.04772139308169394, 'grainInitialInnerRadius': 0.0259822758211212, 'grainInitialHeight': 0.24258440545634954, 'inertiaI': 21.159731048323962, 'inertiaZ': 0.06082517830748604, 'radius': 0.06882207124860686, 'distanceRocketNozzle': -1.3904787254573903, 'distanceRocketPropellant': -0.6529371280379791, 'powerOffDrag': 1.3847715102944822, 'powerOnDrag': 1.376493061740117, 'noseLength': 0.5505658047026956, 'noseDistanceToCM': 1.5965747055528072, 'finSpan': 0.12997423896773053, 'finRootChord': 0.1195133526961778, 'finTipChord': 0.061281731063872864, 'finDistanceToCM': -1.1090839173063944, 'tailDistanceToCM': -1.3541565633552355, 'inclination': 86.83593316185427, 'heading': 58.221688065852334, 'railLength': 3.9048730218745376, 'ensembleMember': 0, 'windX': 0.9954542323581564, 'windY': 0.9245261239738914, 'time': 6, 'day': 12, 'CdSDrogue': 0.9496204451473172, 'CdSMain': 6.366790293921064, 'lag_rec': 0.9611466693457064, 'lag_se': 0.0}
{'rocketMass': 27.836032472068286, 'impulse': 8162.611436628266, 'burnOut': 11.161006385264052, 'nozzleRadius': 0.03184364594765962, 'throatRadius': 0.013081952883183182, 'grainSeparation': 0.0, 'grainDensity': 3844.043768897283, 'grainOuterRadius': 0.047097535095871064, 'grainInitialInnerRadius': 0.02575138279929679, 'grainInitialHeight': 0.22874140043136754, 'inertiaI': 14.780992717969538, 'inertiaZ': 0.06140001841133713, 'radius': 0.06749536450541936, 'distanceRocketNozzle': -1.4294864179248987, 'distanceRocketPropellant': -0.6762140813871297, 'powerOffDrag': 1.1747935327726273, 'powerOnDrag': 1.112219263199108, 'noseLength': 0.5552599339312867, 'noseDistanceToCM': 1.4492616541629506, 'finSpan': 0.12837959928848888, 'finRootChord': 0.12010139859684038, 'finTipChord': 0.06060006860448749, 'finDistanceToCM': -1.1422660198393662, 'tailDistanceToCM': -1.2522802692661557, 'inclination': 85.66644412341842, 'heading': 58.03524403504588, 'railLength': 3.957214123601106, 'ensembleMember': 4, 'windX': 0.9510623048759943, 'windY': 0.9849715138409171, 'time': 0, 'day': 14, 'CdSDrogue': 1.1175376454930366, 'CdSMain': 6.108063736863532, 'lag_rec': 0.7394746065149744, 'lag_se': 0.0}
{'rocketMass': 25.16781840203925, 'impulse': 10216.162297966232, 'burnOut': 11.965650780396356, 'nozzleRadius': 0.03153745058178143, 'throatRadius': 0.01304685683599001, 'grainSeparation': 0.0, 'grainDensity': 4311.830048340574, 'grainOuterRadius': 0.04949805378820511, 'grainInitialInnerRadius': 0.02281649336108383, 'grainInitialHeight': 0.23486435475776696, 'inertiaI': 16.865161653291143, 'inertiaZ': 0.07184203610267344, 'radius': 0.062337178363490446, 'distanceRocketNozzle': -1.324284111623779, 'distanceRocketPropellant': -0.5417790344695257, 'powerOffDrag': 1.2816062941501305, 'powerOnDrag': 1.1264027089415474, 'noseLength': 0.5428533274188649, 'noseDistanceToCM': 1.5560142237390608, 'finSpan': 0.12887298266728248, 'finRootChord': 0.11834320263487325, 'finTipChord': 0.06123919817304823, 'finDistanceToCM': -1.1780548372825106, 'tailDistanceToCM': -1.261225145459692, 'inclination': 85.49804561144398, 'heading': 54.789780108498306, 'railLength': 3.9425812936244977, 'ensembleMember': 7, 'windX': 0.9597691309598815, 'windY': 0.9977813353208482, 'time': 6, 'day': 9, 'CdSDrogue': 1.1664629044515111, 'CdSMain': 5.694948325523153, 'lag_rec': 1.2639450373119052, 'lag_se': 0.0}
{'rocketMass': 28.610445157470338, 'impulse': 9037.282631540378, 'burnOut': 8.570384360167782, 'nozzleRadius': 0.031863326470575326, 'throatRadius': 0.013028090651928134, 'grainSeparation': 0.0, 'grainDensity': 4240.7930215745655, 'grainOuterRadius': 0.052841095777127894, 'grainInitialInnerRadius': 0.024833744621303055, 'grainInitialHeight': 0.21662995250498268, 'inertiaI': 21.48604931346257, 'inertiaZ': 0.06236727313421227, 'radius': 0.06375348548628239, 'distanceRocketNozzle': -1.4418463963774313, 'distanceRocketPropellant': -0.6844331361035885, 'powerOffDrag': 1.2727182045070853, 'powerOnDrag': 1.3747793816548515, 'noseLength': 0.5793308204493811, 'noseDistanceToCM': 1.5444414947002854, 'finSpan': 0.1310375748620475, 'finRootChord': 0.120324420337909, 'finTipChord': 0.06185192535676162, 'finDistanceToCM': -1.2016700735521693, 'tailDistanceToCM': -1.3604769264355603, 'inclination': 84.55061850553746, 'heading': 58.10519568294761, 'railLength': 3.88599935243881, 'ensembleMember': 4, 'windX': 1.0014275380204876, 'windY': 0.993370241218534, 'time': 12, 'day': 11, 'CdSDrogue': 1.0338110183729905, 'CdSMain': 6.326732786092339, 'lag_rec': 1.5614718529450935, 'lag_se': 0.0}
{'rocketMass': 31.473640200249235, 'impulse': 8845.026541329653, 'burnOut': 10.910155866200965, 'nozzleRadius': 0.03179510869478036, 'throatRadius': 0.013067746125636546, 'grainSeparation': 0.0, 'grainDensity': 3948.997135572152, 'grainOuterRadius': 0.05365325013515193, 'grainInitialInnerRadius': 0.023489240804003803, 'grainInitialHeight': 0.20631450831144119, 'inertiaI': 17.01417524911279, 'inertiaZ': 0.05942738629038774, 'radius': 0.06775608990290145, 'distanceRocketNozzle': -1.1898239970501834, 'distanceRocketPropellant': -0.4851874381078848, 'powerOffDrag': 1.1917800186633103, 'powerOnDrag': 1.2715525014516418, 'noseLength': 0.5595859936589892, 'noseDistanceToCM': 1.609849290473268, 'finSpan': 0.12897258046834031, 'finRootChord': 0.1218859571972147, 'finTipChord': 0.06066228608739566, 'finDistanceToCM': -1.1324393734237994, 'tailDistanceToCM': -1.3127412502815947, 'inclination': 85.22860555868307, 'heading': 57.30850259415138, 'railLength': 4.015779299416168, 'ensembleMember': 6, 'windX': 0.9958713212635868, 'windY': 1.001242634024037, 'time': 12, 'day': 9, 'CdSDrogue': 1.1201586279266753, 'CdSMain': 5.993056913504035, 'lag_rec': 0.48500385666133194, 'lag_se': 0.0}
{'rocketMass': 22.607360368823425, 'impulse': 8362.824554879635, 'burnOut': 10.20559991452481, 'nozzleRadius': 0.03146511821013202, 'throatRadius': 0.013218618653283973, 'grainSeparation': 0.0, 'grainDensity': 4025.868798136488, 'grainOuterRadius': 0.04686783431758741, 'grainInitialInnerRadius': 0.024690850670409895, 'grainInitialHeight': 0.24627951720948235, 'inertiaI': 18.55047509975853, 'inertiaZ': 0.06967338368570604, 'radius': 0.06116380888629205, 'distanceRocketNozzle': -1.2610755372971505, 'distanceRocketPropellant': -0.610295224045557, 'powerOffDrag': 1.0414176837479485, 'powerOnDrag': 1.3095072840106103, 'noseLength': 0.5653372694213351, 'noseDistanceToCM': 1.5425616739639683, 'finSpan': 0.12778548913873253, 'finRootChord': 0.12160770979262367, 'finTipChord': 0.05934252519114956, 'finDistanceToCM': -1.1356172126905373, 'tailDistanceToCM': -1.3280371056459308, 'inclination': 82.40625969347737, 'heading': 57.91201863972725, 'railLength': 3.874607982111512, 'ensembleMember': 5, 'windX': 0.9777147954369252, 'windY': 0.9746164691980422, 'time': 12, 'day': 10, 'CdSDrogue': 0.9962280930586082, 'CdSMain': 5.494889045888156, 'lag_rec': 1.05280158163951, 'lag_se': 0.0}
{'rocketMass': 29.69537404895736, 'impulse': 9078.75434002586, 'burnOut': 12.167903162058916, 'nozzleRadius': 0.03160449869608087, 'throatRadius': 0.012906461120913341, 'grainSeparation': 0.0, 'grainDensity': 4186.143184687808, 'grainOuterRadius': 0.04444026761868581, 'grainInitialInnerRadius': 0.02442178674780253, 'grainInitialHeight': 0.2497876494468671, 'inertiaI': 19.018268150394352, 'inertiaZ': 0.06708095930854734, 'radius': 0.06500111582109391, 'distanceRocketNozzle': -1.1249632287546376, 'distanceRocketPropellant': -0.6674493468660718, 'powerOffDrag': 1.437885813294628, 'powerOnDrag': 1.307842535508449, 'noseLength': 0.5440369718325317, 'noseDistanceToCM': 1.524961245172271, 'finSpan': 0.12972583181794153, 'finRootChord': 0.12081647080592949, 'finTipChord': 0.05991707664245733, 'finDistanceToCM': -1.175936633695365, 'tailDistanceToCM': -1.340424545643529, 'inclination': 85.66675635375569, 'heading': 57.53744023298177, 'railLength': 3.9248169625884373, 'ensembleMember': 1, 'windX': 1.0178536163444234, 'windY': 0.9776696949805442, 'time': 12, 'day': 12, 'CdSDrogue': 1.1485088031803241, 'CdSMain': 6.685593669778799, 'lag_rec': 0.34601661721086807, 'lag_se': 0.0}
{'rocketMass': 25.502005164789036, 'impulse': 8576.389743786422, 'burnOut': 11.894460320041743, 'nozzleRadius': 0.03172535206143725, 'throatRadius': 0.01294778301043179, 'grainSeparation': 0.0, 'grainDensity': 4003.4622047739613, 'grainOuterRadius': 0.04786116465529764, 'grainInitialInnerRadius': 0.023639413962363298, 'grainInitialHeight': 0.2382389106276439, 'inertiaI': 19.473692422883193, 'inertiaZ': 0.07116136482761502, 'radius': 0.06647509392777314, 'distanceRocketNozzle': -1.18910908050201, 'distanceRocketPropellant': -0.5787916576671469, 'powerOffDrag': 1.4364330299298156, 'powerOnDrag': 1.1399428224201584, 'noseLength': 0.5560234978186419, 'noseDistanceToCM': 1.5099214485889496, 'finSpan': 0.13085351272595053, 'finRootChord': 0.11795900949915251, 'finTipChord': 0.060039521695841314, 'finDistanceToCM': -1.1517295887538144, 'tailDistanceToCM': -1.3063825359940398, 'inclination': 85.17287825218115, 'heading': 57.52311883476259, 'railLength': 3.9176571512321887, 'ensembleMember': 1, 'windX': 0.9920390677654457, 'windY': 1.0110536597362978, 'time': 6, 'day': 18, 'CdSDrogue': 1.1377613121987318, 'CdSMain': 6.002223305028108, 'lag_rec': 0.6948779951813844, 'lag_se': 0.0}
{'rocketMass': 27.951280607924406, 'impulse': 9904.670188756038, 'burnOut': 12.399741660808003, 'nozzleRadius': 0.031333254533590524, 'throatRadius': 0.01284317691937549, 'grainSeparation': 0.0, 'grainDensity': 4488.7739514207315, 'grainOuterRadius': 0.046296775237879825, 'grainInitialInnerRadius': 0.023479701540308838, 'grainInitialHeight': 0.25891813121593327, 'inertiaI': 22.387066070570356, 'inertiaZ': 0.06592058637034824, 'radius': 0.0642689419863282, 'distanceRocketNozzle': -1.1615389467060058, 'distanceRocketPropellant': -0.6747943508055037, 'powerOffDrag': 1.2723748382138975, 'powerOnDrag': 1.062013164945509, 'noseLength': 0.5510178321660475, 'noseDistanceToCM': 1.5269420042560462, 'finSpan': 0.13119573396944142, 'finRootChord': 0.12088267302330573, 'finTipChord': 0.06111414092815169, 'finDistanceToCM': -1.0047712299930038, 'tailDistanceToCM': -1.2902045135408498, 'inclination': 86.83683595870082, 'heading': 62.71307764724558, 'railLength': 3.9257658113811646, 'ensembleMember': 1, 'windX': 1.0293867267436174, 'windY': 0.9407849440731731, 'time': 0, 'day': 13, 'CdSDrogue': 1.032542962279328, 'CdSMain': 6.296534165114718, 'lag_rec': 1.240590957155142, 'lag_se': 0.0}
{'rocketMass': 28.43774385243319, 'impulse': 10530.41881515435, 'burnOut': 10.83784369599075, 'nozzleRadius': 0.03161840761582607, 'throatRadius': 0.012774993555716253, 'grainSeparation': 0.0, 'grainDensity': 3765.078993471274, 'grainOuterRadius': 0.05040845484499484, 'grainInitialInnerRadius': 0.025002895109078636, 'grainInitialHeight': 0.21920996493990716, 'inertiaI': 21.2371213629185, 'inertiaZ': 0.06442998212788781, 'radius': 0.06230724899984952, 'distanceRocketNozzle': -1.292078419270028, 'distanceRocketPropellant': -0.6376932299983086, 'powerOffDrag': 1.1173734525804788, 'powerOnDrag': 1.4326476398406673, 'noseLength': 0.5563893158669675, 'noseDistanceToCM': 1.560862659674543, 'finSpan': 0.12993121260518659, 'finRootChord': 0.12046459705894011, 'finTipChord': 0.06089859472038624, 'finDistanceToCM': -1.1098453385553477, 'tailDistanceToCM': -1.326257930243582, 'inclination': 83.5815675780567, 'heading': 54.779365390527815, 'railLength': 3.8860463551847193, 'ensembleMember': 3, 'windX': 0.9781858466518512, 'windY': 0.9457378311026214, 'time': 18, 'day': 18, 'CdSDrogue': 1.0384117230069927, 'CdSMain': 6.42670825974773, 'lag_rec': 1.2841744322554207, 'lag_se': 0.0}
{'rocketMass': 30.114109228709616, 'impulse': 8363.844525892293, 'burnOut': 13.328597002375895, 'nozzleRadius': 0.03166073547252744, 'throatRadius': 0.012932523605973198, 'grainSeparation': 0.0, 'grainDensity': 4345.565702910856, 'grainOuterRadius': 0.04990655113753447, 'grainInitialInnerRadius': 0.024968012305146014, 'grainInitialHeight': 0.2320765633459411, 'inertiaI': 21.481650276216495, 'inertiaZ': 0.06082481820180923, 'radius': 0.059065405525537684, 'distanceRocketNozzle': -1.711206922398977, 'distanceRocketPropellant': -0.5096244709849805, 'powerOffDrag': 1.4430870456947849, 'powerOnDrag': 1.146207178766327, 'noseLength': 0.5372365921615335, 'noseDistanceToCM': 1.5228138095252859, 'finSpan': 0.1289002879630614, 'finRootChord': 0.11870840576813305, 'finTipChord': 0.060740289943422704, 'finDistanceToCM': -1.1766188374491497, 'tailDistanceToCM': -1.3894718387818175, 'inclination': 85.32646170832656, 'heading': 57.56759040421418, 'railLength': 3.955106262488176, 'ensembleMember': 1, 'windX': 1.1015123558755957, 'windY': 0.9533211493675792, 'time': 6, 'day': 15, 'CdSDrogue': 0.8907593707838793, 'CdSMain': 6.450471797508798, 'lag_rec': 1.1377375441784938, 'lag_se': 0.0}
{'rocketMass': 26.28029315218807, 'impulse': 9551.516823862841, 'burnOut': 10.94350634782876, 'nozzleRadius': 0.032382064249258866, 'throatRadius': 0.012939803543478602, 'grainSeparation': 0.0, 'grainDensity': 4068.143105606182, 'grainOuterRadius': 0.04762104627742312, 'grainInitialInnerRadius': 0.0230491520873826, 'grainInitialHeight': 0.23817111009589625, 'inertiaI': 19.530269759639832, 'inertiaZ': 0.05831992668838073, 'radius': 0.0671044084149355, 'distanceRocketNozzle': -1.2017297537629048, 'distanceRocketPropellant': -0.7008752944371672, 'powerOffDrag': 1.3541525243212826, 'powerOnDrag': 1.4997205200791182, 'noseLength': 0.5625000452208709, 'noseDistanceToCM': 1.5665969910995727, 'finSpan': 0.12871978608559018, 'finRootChord': 0.12167372077621591, 'finTipChord': 0.05963970195404714, 'finDistanceToCM': -1.132055075212521, 'tailDistanceToCM': -1.3659116818003019, 'inclination': 85.0055686845109, 'heading': 61.07274103801625, 'railLength': 3.8891883739582256, 'ensembleMember': 3, 'windX': 1.026256067173395, 'windY': 0.981209887514929, 'time': 0, 'day': 15, 'CdSDrogue': 1.0516733001278586, 'CdSMain': 6.839875815320267, 'lag_rec': 0.10795171463532671, 'lag_se': 0.0}
{'rocketMass': 19.32207035444632, 'impulse': 9599.790041615095, 'burnOut': 11.840468757539707, 'nozzleRadius': 0.0317083680003083, 'throatRadius': 0.012898538889116528, 'grainSeparation': 0.0, 'grainDensity': 4205.545606079203, 'grainOuterRadius': 0.04953693405061165, 'grainInitialInnerRadius': 0.025629239690913463, 'grainInitialHeight': 0.22370905676527578, 'inertiaI': 19.3889490116136, 'inertiaZ': 0.06787349833365755, 'radius': 0.0621449482076847, 'distanceRocketNozzle': -1.5742385607185747, 'distanceRocketPropellant': -0.568435732329315, 'powerOffDrag': 1.002483978609563, 'powerOnDrag': 1.3678558384682606, 'noseLength': 0.535517486071505, 'noseDistanceToCM': 1.588982689641414, 'finSpan': 0.1298336603021983, 'finRootChord': 0.1212960893532506, 'finTipChord': 0.0611555239585976, 'finDistanceToCM': -1.1773583208783478, 'tailDistanceToCM': -1.3402020155813568, 'inclination': 84.21448957792046, 'heading': 59.70773534564887, 'railLength': 3.905810689326672, 'ensembleMember': 3, 'windX': 1.0407587707944306, 'windY': 0.9665523018467603, 'time': 12, 'day': 12, 'CdSDrogue': 1.1373229280801358, 'CdSMain': 6.875852426731632, 'lag_rec': 1.679018408251641, 'lag_se': 0.0}
